[04/14 21:38:18.940] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 21:39:36.620] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77016520}'
[04/14 21:39:36.622] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/14 21:39:36.623] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-04-14 21:31:33.959877+00:00
[04/14 21:39:36.644] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/14 21:39:36.646] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | has_paid_for_maxtime: #2 TRUE purchased 15.0 maxtime_min_remaining 0
[04/14 21:39:36.648] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-14 21:26:33.679135+00:00 now 2026-04-14 21:39:36.648643+00:00 time_since_grace_origin 0:13:02.969508 vio_grace_time 300 vio_grace_seconds_remaining 0
[04/14 21:39:36.658] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77016520, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-04-14T21:31:33Z", "rate_block": 622216, "epoch": 1776202293.959911}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-15T00:00:53Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-14T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 622216, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-14T21:11:33Z", "sl_payment_dt": "2026-04-14T16:11:32-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 1, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 0.0, "init_grace_time_remaining": 0, "time_in_vio": 8, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 15.0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776201993.646334, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-14T21:32:38Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 15.0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-14T21:11:33Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-04-14T21:11:33Z", "initial_violation_timestamp": "2026-04-14T21:31:33Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "43d70d27384511f19d9d00c008947d30", "vio_grace_mins": 5, "maintenance_free": false, "expired_time_dt": "2026-04-14T21:26:33Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-14T16:39:36Z", 622216], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-04-14T21:11:33Z", "payment_timestamp": "2026-04-14T21:11:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-14T21:26:33Z", "park_timestamp": "2026-04-14T21:11:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-14T21:39:36Z"}]}}
[04/14 21:39:36.711] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77016520, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-04-14T21:31:33Z", "rate_block": 622216, "epoch": 1776202293.959911}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-15T00:00:53Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-14T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 622216, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-14T21:11:33Z", "sl_payment_dt": "2026-04-14T16:11:32-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 1, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 0.0, "init_grace_time_remaining": 0, "time_in_vio": 8, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 15.0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776201993.646334, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-14T21:32:38Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 15.0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-14T21:11:33Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-04-14T21:11:33Z", "initial_violation_timestamp": "2026-04-14T21:31:33Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "43d70d27384511f19d9d00c008947d30", "vio_grace_mins": 5, "maintenance_free": false, "expired_time_dt": "2026-04-14T21:26:33Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-14T16:39:36Z", 622216], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-04-14T21:11:33Z", "payment_timestamp": "2026-04-14T21:11:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-14T21:26:33Z", "park_timestamp": "2026-04-14T21:11:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-14T21:39:36Z"}]}} Queue amq.gen-36_fmDH_Gk5Z2SrlXGqOHg #2205
[04/14 21:39:39.676] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1776202779 energy SUM 0 Z 0
[04/14 21:39:39.688] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/14 21:39:39.689] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/14 21:39:39.689] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/14 21:39:39.690] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9138976c> - id 43d70d27384511f19d9d00c008947d30
[04/14 21:39:39.690] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/14 21:39:39.691] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-14 21:11:33.573449+00:00 end 2026-04-14 21:26:33.576253+00:00
[04/14 21:39:39.692] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 0.0
[04/14 21:39:39.695] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-14 16:39:39.693479 orig 2026-04-14 16:11:33.573449 valid 2026-04-14 16:26:33.576253
[04/14 21:39:39.696] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 786.117226 seconds
[04/14 21:39:39.697] | INFO     | parking.controller | main_reactor | Puck time exited 1776202779 for SPOT_1
[04/14 21:39:39.700] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 43d70d27384511f19d9d00c008947d30 mismatched TZ found exit dt 2026-04-14 16:39:39 <= park dt 2026-04-14 16:11:02-05:00 e can't compare offset-naive and offset-aware datetimes
[04/14 21:39:39.700] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 43d70d27384511f19d9d00c008947d30 _park_timestamp 2026-04-14 16:11:02-05:00 _exit_timestamp 2026-04-14 21:39:39 exit_dt 2026-04-14 16:39:39
[04/14 21:39:39.734] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1776202779.73 time_exited 1776202779 time_lookback_value 0
[04/14 21:39:39.735] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-14 21:11:33.573449+00:00 end 2026-04-14 21:26:33.576253+00:00
[04/14 21:39:39.736] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 0.0
[04/14 21:39:39.740] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-14 16:39:39.737634 orig 2026-04-14 16:11:33.573449 valid 2026-04-14 16:26:33.576253
[04/14 21:39:39.740] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 786.161381 seconds
[04/14 21:39:39.741] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 43d70d27384511f19d9d00c008947d30
[04/14 21:39:39.741] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/14 21:39:39.764] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/14 21:39:40.834] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/14 21:39:40.835] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[04/14 21:39:40.864] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #146 tx_failed 4) STATE_IDLE
[04/14 21:39:40.876] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 146 (tx_seqno 146 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/14 21:39:40.877] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/14 21:39:40.887] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[04/14 21:39:40.898] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/14 21:39:40.901] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/14 21:39:40.902] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 43d70d27384511f19d9d00c008947d30
[04/14 21:39:40.973] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/14 21:39:40.992] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/14 21:39:41.052] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 71a4266d384a11f19d9d00c008947d30 Concierge ID 2304
[04/14 21:39:41.052] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/14 21:39:41.053] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/14 21:39:41.121] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/14 21:39:41.156] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/14 21:39:41.207] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/14 21:39:41.330] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/14 21:39:41.331] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/14 21:39:41.812] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/14 21:39:41.817] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/14 21:39:41.817] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/14 21:39:41.819] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 71a4266d384a11f19d9d00c008947d30 with max time of 240
[04/14 21:39:41.820] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/14 21:39:41.878] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/14 21:39:41.927] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/14 21:39:41.927] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #147 tx_failed 4) STATE_IDLE
[04/14 21:39:41.940] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 147 (tx_seqno 147 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/14 21:39:41.941] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/14 21:39:41.941] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/14 21:39:41.942] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/14 21:39:41.972] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/14 21:39:42.026] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/14 21:39:42.168] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2194 header_len: 8
[04/14 21:39:42.202] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/14 21:39:42.486] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7562 header_len: 8
[04/14 21:39:42.533] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/14 21:39:42.735] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[04/14 21:39:42.769] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/14 21:39:42.931] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[04/14 21:39:42.941] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/14 21:39:43.049] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-72d4ff98384a11f19d9d00c008947d30.json
[04/14 21:39:43.070] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/14 21:39:43.263] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
