[04/03 04:23:02.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-19 18:38:00
[04/03 04:23:44.597] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 04:23:44.598] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 04:23:44.598] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 04:23:44.598] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743654224,2,2

[04/03 04:23:44.699] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/03 04:24:00.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.672308
[04/03 04:24:00.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.674728
[04/03 04:24:00.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.676912
[04/03 04:24:00.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.679024
[04/03 04:24:00.683] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00
[04/03 04:24:00.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.683880
[04/03 04:24:00.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.686087
[04/03 04:24:00.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.688275
[04/03 04:24:00.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.690460
[04/03 04:24:00.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00
[04/03 04:24:00.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.695365
[04/03 04:24:00.699] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.697939
[04/03 04:24:00.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.700076
[04/03 04:24:00.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.702288
[04/03 04:24:00.706] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.704490
[04/03 04:24:00.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00
[04/03 04:24:00.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00
[04/03 04:24:00.715] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00
[04/03 04:24:00.717] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00
[04/03 04:24:00.720] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:55:00
[04/03 04:24:00.722] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.721241
[04/03 04:24:00.725] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00
[04/03 04:24:00.727] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.725634
[04/03 04:24:00.729] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.727623
[04/03 04:24:00.731] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00
[04/03 04:24:00.733] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.731417
[04/03 04:24:00.735] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.733437
[04/03 04:24:00.737] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00
[04/03 04:24:00.739] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00
[04/03 04:24:00.742] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.740362
[04/03 04:24:00.744] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.742391
[04/03 04:24:00.746] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.744413
[04/03 04:24:00.748] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.746429
[04/03 04:24:00.750] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.748861
[04/03 04:24:00.752] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00
[04/03 04:24:00.754] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00
[04/03 04:24:00.756] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00.754990
[04/03 04:24:01.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00
[04/03 04:24:01.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:24:00
[04/03 04:24:01.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:29:00
[04/03 04:24:01.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:39:00
[04/03 04:24:01.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:54:00
[04/03 04:24:01.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 03:14:00
[04/03 04:24:01.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 03:39:00
[04/03 04:24:01.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 04:09:00
[04/03 04:24:01.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 04:44:00
[04/03 04:24:01.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 05:24:00
[04/03 04:24:01.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 06:09:00
[04/03 04:24:01.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 06:59:00
[04/03 04:24:01.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 07:54:00
[04/03 04:24:01.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 08:54:00
[04/03 04:24:01.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 09:59:00
[04/03 04:24:01.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 11:09:00
[04/03 04:24:01.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 12:24:00
[04/03 04:24:01.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 13:44:00
[04/03 04:24:01.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 15:09:00
[04/03 04:24:01.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 16:39:00
[04/03 04:24:01.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 18:14:00
[04/03 04:24:01.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 19:54:00
[04/03 04:24:01.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 21:39:00
[04/03 04:24:01.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 23:29:00
[04/03 04:24:01.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-13 01:24:00
[04/03 04:24:01.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-13 03:24:00
[04/03 04:24:01.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-13 05:29:00
[04/03 04:24:01.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-13 07:39:00
[04/03 04:24:01.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-13 09:54:00
[04/03 04:24:01.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-13 12:14:00
[04/03 04:24:01.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-13 14:39:00
[04/03 04:24:01.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-13 17:09:00
[04/03 04:24:01.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-13 19:44:00
[04/03 04:24:01.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-13 22:24:00
[04/03 04:24:01.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-14 01:09:00
[04/03 04:24:01.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-14 03:59:00
[04/03 04:24:01.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-14 06:54:00
[04/03 04:24:01.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-14 09:54:00
[04/03 04:24:01.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-14 12:59:00
[04/03 04:24:01.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-14 16:09:00
[04/03 04:24:01.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-14 19:24:00
[04/03 04:24:01.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-14 22:44:00
[04/03 04:24:02.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-15 02:09:00
[04/03 04:24:02.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-15 05:39:00
[04/03 04:24:02.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-15 09:14:00
[04/03 04:24:02.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-15 12:54:00
[04/03 04:24:02.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-15 16:39:00
[04/03 04:24:02.010] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-15 20:29:00
[04/03 04:24:02.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-16 00:24:00
[04/03 04:24:02.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-16 04:24:00
[04/03 04:24:02.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-16 08:29:00
[04/03 04:24:02.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-16 12:39:00
[04/03 04:24:02.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-16 16:54:00
[04/03 04:24:02.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-16 21:14:00
[04/03 04:24:02.024] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-17 01:39:00
[04/03 04:24:02.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-17 06:09:00
[04/03 04:24:02.028] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-17 10:44:00
[04/03 04:24:02.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-17 15:24:00
[04/03 04:24:02.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-17 20:09:00
[04/03 04:24:02.034] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-18 00:59:00
