[05/06 18:28:34.988] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778092109202_63ac7145497911f189a500c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 254, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-05-06T13:28:31Z", 626434, "2026-05-06T13:30:00Z", 626435], "payment_method": "virt", "time_purchased": 34.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15094.996123, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T18:26:06Z", "payment_timestamp": "2026-05-06T18:26:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-06T13:28:31Z", 626434, "2026-05-06T13:30:00Z", 626435], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15094.963623, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T18:26:07Z", "payment_timestamp": "2026-05-06T18:26:07Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}, {"rate_blocks": ["2026-05-06T13:28:31Z", 626434, "2026-05-06T13:30:00Z", 626435, "2026-05-06T14:00:00Z", 626435, "2026-05-06T14:30:00Z", 626435, "2026-05-06T15:00:00Z", 626435, "2026-05-06T15:30:00Z", 626435, "2026-05-06T16:00:00Z", 626435, "2026-05-06T16:30:00Z", 626435], "payment_method": "virt", "time_purchased": 210.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15094.920574, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T18:27:55Z", "payment_timestamp": "2026-05-06T18:27:55Z", "free_time_purchased": 0, "payment_amount": 175, "payment_type": "normal_payment", "subtotal_amount": 175}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-06T18:25:29Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4132, "close_timestamp": null, "total_time_purchased": 254.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-06T18:28:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-06T18:28:30Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T18:26:07Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T18:26:08Z"}, {"error": "", "amount": 175, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T18:27:57Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1b39b2b3497811f1a36000c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-06T18:28:34Z", "type": "parking_session_end", "id": "60699d80-20c6-451f-aa9f-470be936bbab", "device_id": "m:00C008947D30"}
[05/06 18:30:25.232] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[05/06 18:30:25.232] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[05/06 18:30:25.233] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[05/06 18:30:25.233] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: False
[05/06 18:30:25.235] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2026-05-05 18:30:25.235020+00:00
[05/06 18:30:25.235] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2026-04-06 13:23:52.441772 cached_end=2026-06-05 13:23:52.441772 req_start=2026-05-05 13:30:25.235020 req_end=2026-05-19 13:30:25.235020) #days 60 days, 0:00:00
[05/06 18:30:25.236] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2026-04-06 13:23:52.441772 cached_end=2026-06-05 13:23:52.441772 req_start=2026-04-29 13:30:25.236155 req_end=2026-05-13 13:30:25.236155) #days 60 days, 0:00:00
[05/06 18:30:25.236] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[05/06 18:30:25.237] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[05/06 18:30:25.237] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[05/06 18:30:25.248] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[05/06 18:30:25.248] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[05/06 18:30:25.281] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_free_parking-a62929f6497911f1a36000c008947d30.json
[05/06 18:30:25.310] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
[05/06 18:30:26.127] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.101.168", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2026-05-06T18:30:25Z", "type": "parking_event_exit_free_parking", "id": "14f1fd86-f9de-4ac0-8ee6-2d1027365ecc", "device_id": "m:00C008947D30"}
[05/06 18:30:26.221] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 18:30:26.222] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[05/06 18:30:26.222] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[05/06 18:30:26.223] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[05/06 18:30:26.223] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #254 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/06 18:30:26.230] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 18:30:26.245] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 255 (tx_seqno 255 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 18:30:26.762] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 18:30:26.763] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 18:30:27.246] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 18:30:27.247] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[05/06 18:30:27.247] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[05/06 18:30:27.247] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[05/06 18:30:27.248] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #255 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/06 18:30:27.269] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 0 (tx_seqno 0 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 18:30:28.270] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 18:30:28.271] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[05/06 18:30:28.271] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[05/06 18:30:28.271] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[05/06 18:30:28.272] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #0 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/06 18:30:28.293] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 1 (tx_seqno 1 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 18:30:29.294] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 18:30:46.212] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77336302}'
[05/06 18:30:46.213] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/06 18:30:46.214] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77336302, "result": true}
[05/06 18:30:46.261] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77336302, "result": true} Queue amq.gen-tBea9Pb0zwwWNs18pOctcw #550
[05/06 18:30:46.466] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/06 18:30:46.473] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/06 18:30:46.477] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77336303, "result": true}
[05/06 18:30:46.535] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77336303, "result": true} Queue amq.gen-W3gXePh8PcIDJDfX-F0KoA #551
[05/06 18:30:48.332] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1778092247 SUM energy 0 first movement 1778092247 0 Z energy 0
[05/06 18:30:48.335] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[05/06 18:30:48.345] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[05/06 18:30:48.346] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/06 18:30:48.346] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[05/06 18:30:48.350] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[05/06 18:30:48.350] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[05/06 18:30:48.351] | INFO     | parking.controller | main_reactor | Puck time parked 1778092247 for SPOT_1 puck_id 1
[05/06 18:30:48.351] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1778092247
[05/06 18:30:48.353] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-05-06 13:30:47-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[05/06 18:30:48.353] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[05/06 18:30:48.354] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-05-06 13:30:47-05:00
[05/06 18:30:48.376] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1778092248.35 time_parked 1778092247 time_lookback_value 1 session_id 620dcf57497911f1a36000c008947d30
[05/06 18:30:48.377] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/06 18:30:48.377] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-05-06 13:30:47-05:00 UTC park_timestamp 2026-05-06 18:30:47-05:00
[05/06 18:30:48.378] | INFO     | parking.controller | main_reactor | Puck first movement 1778092247 for SPOT_1 puck_id 1
[05/06 18:30:48.401] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[05/06 18:30:51.086] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[05/06 18:30:51.087] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[05/06 18:30:51.087] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[05/06 18:30:51.088] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #2 tx_failed 4) STATE_IDLE
[05/06 18:30:51.099] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/06 18:30:51.100] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[05/06 18:30:51.101] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/06 18:30:51.100] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 2 (tx_seqno 2 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 18:30:51.101] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[05/06 18:30:51.102] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[05/06 18:30:51.113] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[05/06 18:30:51.113] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[05/06 18:30:51.114] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[05/06 18:30:51.122] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/06 18:30:51.172] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/06 18:30:51.180] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/06 18:30:51.204] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/06 18:30:51.232] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/06 18:30:51.240] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/06 18:30:51.277] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-b5a85140497911f1a36000c008947d30.json
[05/06 18:30:52.043] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8751, "sms": null, "coin_error_details": [], "session_id": "620dcf57497911f1a36000c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-05-06T18:30:47Z"}, "class": "event", "queued_dt": "2026-05-06T18:30:51Z", "type": "parking_session_park", "id": "853005cc-87ab-438c-941f-e5af1fee598c", "device_id": "m:00C008947D30"}
[05/06 18:30:52.102] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 18:30:52.103] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[05/06 18:30:52.103] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/06 18:30:52.104] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[05/06 18:30:52.104] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #2 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/06 18:30:52.126] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 3 (tx_seqno 3 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 18:30:52.142] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 18:30:53.128] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 18:30:53.510] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77336304}'
[05/06 18:30:53.513] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/06 18:30:53.514] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[05/06 18:30:53.515] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
