[12/16 23:27:59.701] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:28:19.750] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:28:19.753] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:28:19.771] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:19.780] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:19.788] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:19.796] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:19.804] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:19.830] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:19.849] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:19.867] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:19.874] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:20.375] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[12/16 23:28:21.300] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[12/16 23:28:22.229] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[12/16 23:28:23.043] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[12/16 23:28:24.195] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[12/16 23:28:25.086] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[12/16 23:28:26.048] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[12/16 23:28:26.902] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[12/16 23:28:27.742] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[12/16 23:28:28.778] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[12/16 23:28:29.590] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[12/16 23:28:29.664] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:29.672] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:29.680] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:29.686] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:28:29.688] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:28:29.701] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:29.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:29.711] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:29.716] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:29.721] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:29.726] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:29.732] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:29.738] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:29.743] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:39.732] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:39.740] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:39.745] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:39.751] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:28:39.753] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:28:39.765] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:39.770] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:39.776] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:39.780] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:39.785] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:39.790] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:39.796] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:39.801] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:39.807] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:43.739] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[12/16 23:28:43.742] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[12/16 23:28:43.795] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 1.31 > 0.7 - #0 messages waiting
[12/16 23:28:45.781] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/4 (primary/good+primary/total) - primary:*65.100.46.166   .SOCK.           1 u   42  128  177   54.769   -2.138   4.391 good:+159.203.82.102  207.197.87.124   4 u  107  128  177   39.673   -0.783   1.869, +212.227.240.160 216.239.35.0     2 u   20  128  177   38.430   -0.767   3.326, +185.125.190.58  17.253.28.123    2 u  105  128  177  108.515    1.604   1.637 bad: other:
[12/16 23:28:45.858] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *65.100.46.166   .SOCK.           1 u   42  128  177   54.769   -2.138   4.391
[12/16 23:28:45.861] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[12/16 23:28:45.923] | INFO     | lib.cgos   | time_checker | Set RTC to 2024-12-16 23:28:45.864226+00:00
[12/16 23:28:48.776] | INFO     | lot_rates  | main_reactor | get_permit_table(): entered
[12/16 23:28:48.778] | INFO     | rabbitmq   | main_reactor | Create connection
[12/16 23:28:50.946] | INFO     | rabbitmq   | main_reactor | create_connection: Complete - SSL True (timings: co 0.621887922287 ch 0.0549869537354 d 0.201147079468 x -0.0983171463013 b 0.0479609966278 d 0.0503561496735 a 0.000561952590942 conf 0.04576587677 cons 0.0597240924835 )
[12/16 23:28:50.952] | INFO     | idigi      | main_reactor | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[12/16 23:28:50.955] | INFO     | idigi      | main_reactor | send_msg: Reply To amq.gen-BmI0EuVOd8h60Bcgd8fqfw, path apirequest_7c7faa27-69a1-4fa5-8c21-e85404ab6f94, len contents 152
[12/16 23:28:51.016] | INFO     | rabbitmq   | main_reactor | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[12/16 23:28:51.124] | INFO     | rabbitmq   | main_reactor | RabbitMQToSLConnector::on_response: ID 7c7faa27-69a1-4fa5-8c21-e85404ab6f94 len body 1306
[12/16 23:28:51.126] | INFO     | rabbitmq   | main_reactor | send_msg: response {"permit_rates":[{"id":808,"name":"Daily","rate_type":"daily","valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2024-12-09T00:00:00-06:00","enabled_to":"2024-12-23T00:00:00-06:00","permit_holder_category_name":null,"parker_type":"Normal","daily_start_hour":0,"daily_end_hour":23,"transaction_fee":[],"payroll_deduction_available":false,"payroll_deduction_auto_renewable":false,"auto_renewable":false,"enabled":true,"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":225,"name":"Student","daily_pool_limit":null,"currently_used":null,"generate_url":false,"location_code":"","secret_url":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","parking_init_grace_period":600}]}}]}
[12/16 23:28:51.127] | INFO     | lot_rates  | main_reactor | get_permit_table(): basestring response
[12/16 23:28:51.128] | INFO     | lot_rates  | main_reactor | get_permit_table(): processing 1 permit_rates in response
[12/16 23:28:51.129] | INFO     | lot_rates  | main_reactor | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[12/16 23:28:51.131] | INFO     | lot_rates  | main_reactor | get_permit_table: parker_type Normal
[12/16 23:28:51.145] | INFO     | lot_rates  | main_reactor | get_permit_table: ID 808 Name Lot Auto One 
[12/16 23:28:51.147] | INFO     | lot_rates  | main_reactor | get_permit_table: description Every Day
[12/16 23:28:51.149] | INFO     | lot_rates  | main_reactor | get_permit_table: name = Daily
[12/16 23:28:51.151] | INFO     | lot_rates  | main_reactor | get_permit_table: rate = 1200
[12/16 23:28:51.153] | INFO     | lot_rates  | main_reactor | get_permit_table: days = 1
[12/16 23:28:51.155] | INFO     | lot_rates  | main_reactor | get_permit_table: min = 1
[12/16 23:28:51.156] | INFO     | lot_rates  | main_reactor | get_permit_table: max = 10
[12/16 23:28:51.157] | INFO     | lot_rates  | main_reactor | get_permit_table: base = 0
[12/16 23:28:51.159] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_from = 2024-12-09T00:00:00-06:00
[12/16 23:28:51.160] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_to = 2024-12-23T00:00:00-06:00
[12/16 23:28:51.162] | INFO     | lot_rates  | main_reactor | get_permit_table: rate_type = daily
[12/16 23:28:51.163] | INFO     | lot_rates  | main_reactor | get_permit_table: permit_holder_category_name = None
[12/16 23:28:51.165] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'permit_group': {u'name': u'Student', u'generate_url': False, u'daily_pool_limit': None, u'parking_lots': [{u'parking_init_grace_period': 600, u'id': 175, u'name': u'Lot Auto One'}], u'currently_used': None, u'location_code': u'', u'secret_url': None, u'timezone': u'America/Chicago', u'id': 225}, u'rate': 1200, u'payroll_deduction_available': False, u'id': 808, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'daily', u'enabled_to': u'2024-12-23T00:00:00-06:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 10, u'daily_start_hour': 0, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2024-12-09T00:00:00-06:00', u'daily_end_hour': 23, u'name': u'Daily', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': 1, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[12/16 23:28:52.140] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): exit
[12/16 23:28:52.141] | INFO     | lot_rates  | main_reactor | get_permit_table(): NUM RATES 1
[12/16 23:28:52.151] | INFO     | lot_controller | main_reactor | restart_camera_socket(): entered
[12/16 23:28:52.153] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[12/16 23:28:52.161] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:52.166] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:52.171] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:52.177] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:28:52.179] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:28:52.190] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:52.195] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:52.200] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:52.205] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:52.210] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:52.216] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:52.222] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:52.227] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:28:52.232] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:01.733] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:01.739] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:01.744] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:01.750] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:29:01.752] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:29:01.763] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:01.768] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:01.773] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:01.778] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:01.784] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:01.789] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:01.794] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:01.799] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:01.804] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:11.708] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:11.714] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:11.719] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:11.725] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:29:11.727] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:29:11.738] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:11.743] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:11.749] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:11.754] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:11.759] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:11.764] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:11.769] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:11.775] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:11.782] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:16.937] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[12/16 23:29:16.941] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[12/16 23:29:21.693] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:21.698] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:21.703] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:21.709] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:29:21.711] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:29:21.723] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:21.728] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:21.733] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:21.739] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:21.744] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:21.749] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:21.756] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:21.761] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:21.767] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:31.673] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:31.680] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:31.686] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:31.691] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:29:31.693] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:29:31.705] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:29:31.710] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
