[11/25 15:13:20.809] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[11/25 15:13:59.183] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:13:59.183] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:13:59.184] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732547639,2,2

[11/25 15:13:59.357] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:13:59.357] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:13:59.358] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:13:59.358] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732547639,2,2

[11/25 15:14:01.278] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5783 rp_min_to_free 5783
[11/25 15:14:26.078] | INFO     | rss        | rss_thread | _get_rss_feeds
[11/25 15:14:59.048] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 117.106074 seconds; unsuspending background task
[11/25 15:15:01.001] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:15:01.002] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:15:01.003] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:15:01.003] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732547701,2,2

[11/25 15:15:01.176] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:15:01.178] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:15:01.179] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:15:01.179] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732547701,2,2

[11/25 15:15:01.286] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5782 rp_min_to_free 5782
[11/25 15:15:01.992] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 15:15:16.482] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":7188871}'
[11/25 15:15:16.484] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7188871, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[11/25 15:15:16.517] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7188871, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-T98TpQa0EXn0jJgZ9UzWMw #798
[11/25 15:15:36.906] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":7188909}'
[11/25 15:15:36.907] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/25 15:15:36.907] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7188909, "result": true}
[11/25 15:15:36.940] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7188909, "result": true} Queue amq.gen-SkwoJPlLSKQYdASyIMiBxA #799
[11/25 15:15:37.063] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/25 15:15:37.066] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/25 15:15:37.070] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7188910, "result": true}
[11/25 15:15:37.102] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7188910, "result": true} Queue amq.gen-cfr5m8eeaBNtFsIUfBZxdw #800
[11/25 15:16:01.288] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5781 rp_min_to_free 5781
[11/25 15:16:02.803] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:16:02.804] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:16:02.804] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:16:02.805] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732547762,2,2

[11/25 15:16:02.980] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:16:02.981] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:16:02.982] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:16:02.983] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732547762,2,2

[11/25 15:16:12.797] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 10:12:39.569638 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 10:12:39.569638 req-start=2024-10-25 10:12:39.569638 req-end=2024-12-25 10:12:39.569638
[11/25 15:16:12.797] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 10:16:12.797398 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 10:12:39.569638 req-start=2024-10-25 10:12:39.569638 req-end=2024-12-25 10:12:39.569638) #days 60 days, 0:00:00
[11/25 15:16:12.929] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8018)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8018)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8018)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8018)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8018)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8018)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8018)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8018)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/25 15:16:12.934] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8018)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 15:16:12.934] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8018)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 15:16:12.935] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 15:16:12.935] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 15:16:12.936] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 15:16:12.949] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 15:16:12.949] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 15:16:12.951] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 15:16:15.626] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 10:16:12.797398 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 10:16:12.797398 req-start=2024-10-25 10:16:12.797398 req-end=2024-12-25 10:16:12.797398
[11/25 15:16:15.626] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 10:16:15.626660 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 10:16:12.797398 req-start=2024-10-25 10:16:12.797398 req-end=2024-12-25 10:16:12.797398) #days 60 days, 0:00:00
[11/25 15:16:15.719] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>]
[11/25 15:16:15.723] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 15:16:15.723] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 15:16:15.724] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 15:16:15.724] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 15:16:15.725] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 15:16:15.727] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 12:16:15.726174
[11/25 15:16:15.730] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 12:16:15.728361
[11/25 15:16:15.732] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 12:16:15.730651
[11/25 15:16:15.734] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 12:16:15.733028
[11/25 15:16:15.737] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 12:16:00
[11/25 15:16:15.739] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 12:16:15.737764
[11/25 15:16:15.741] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 12:16:15.739904
[11/25 15:16:15.743] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 12:16:15.741977
[11/25 15:16:15.745] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 12:16:15.744141
[11/25 15:16:15.748] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 12:16:00
[11/25 15:16:15.750] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 12:16:15.749062
[11/25 15:16:15.753] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 12:16:15.751569
[11/25 15:16:15.755] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 12:16:15.753768
[11/25 15:16:15.757] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 12:16:15.756065
[11/25 15:16:15.760] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 12:16:15.758299
[11/25 15:16:15.762] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 12:16:00
