[03/30 23:11:00.122] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 23:11:00.768] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 23:11:34.430] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/30 23:11:34.431] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/30 23:12:01.684] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 23:12:01.685] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 23:12:01.685] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 23:12:01.686] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743376321,2,2

[03/30 23:12:01.859] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 23:12:01.860] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 23:12:01.861] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 23:12:01.861] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743376321,2,2

[03/30 23:12:28.032] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/30 23:12:28.289] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":9965603}'
[03/30 23:12:28.291] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9965603, "result": "10.10.100.201"}
[03/30 23:12:28.336] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9965603, "result": "10.10.100.201"} Queue amq.gen-nlAG86Ug8MsUMH7kyNNrLQ #268
[03/30 23:12:28.940] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":9965608}'
[03/30 23:12:28.941] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9965608, "result": "127.0.0.1"}
[03/30 23:12:28.994] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9965608, "result": "127.0.0.1"} Queue amq.gen-hnR8kDKeuF0zmfmL-WbD_Q #269
[03/30 23:12:34.388] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/30 23:12:34.388] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/30 23:12:59.617] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 17:00:05.861978 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 17:00:05.861978 req-start=2025-02-27 17:00:05.861978 req-end=2025-04-29 17:00:05.861978
[03/30 23:12:59.618] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-28 17:12:59.618053 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 17:00:05.861978 req-start=2025-02-27 17:00:05.861978 req-end=2025-04-29 17:00:05.861978) #days 60 days, 0:00:00
