[05/04 17:02:19.089] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:02:30.791] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[05/04 17:02:31.248] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/04 17:02:31.756] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[05/04 17:02:32.262] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[05/04 17:02:32.766] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[05/04 17:02:33.294] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[05/04 17:02:33.792] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[05/04 17:02:34.270] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[05/04 17:02:34.786] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[05/04 17:02:35.298] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[05/04 17:02:35.812] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[05/04 17:02:36.328] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[05/04 17:02:36.622] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0cf891b247db11f19a6700c00892a10b.json
[05/04 17:02:36.824] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[05/04 17:02:37.308] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[05/04 17:02:37.418] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 4330, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 1039768, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 321696, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4330, "rmq_apis_attempted": 6837, "rmq_jsons_attempted": 20066, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 15424019, "rmq_jsons_sent": 20066, "rmq_apis_sent": 6837}, "class": "event", "queued_dt": "2026-05-04T17:02:36Z", "type": "system_alive", "id": "2e78bed8-0ed3-4e56-9675-6cff9819bb47", "device_id": "m:00C00892A10B"}
[05/04 17:02:37.521] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/04 17:02:39.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:39.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:39.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:39.148] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:02:39.148] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:02:39.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:39.156] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:39.159] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:39.162] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:39.164] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:39.166] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:39.169] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:39.171] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:39.174] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:49.069] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:49.073] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:49.076] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:49.079] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:02:49.080] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:02:49.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:49.088] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:49.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:49.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:49.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:49.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:49.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:49.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:49.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:59.100] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:59.102] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:59.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:59.108] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:02:59.108] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:02:59.114] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:59.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:59.119] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:59.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:59.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:59.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:59.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:59.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:02:59.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:07.255] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":77316307}'
[05/04 17:03:07.257] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 77316307, "result": "openlot-mjm"}
[05/04 17:03:07.308] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77316307, "result": "openlot-mjm"} Queue amq.gen-ZkqajaaLMsIkvC0OMAM_Xg #4331
[05/04 17:03:07.846] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[05/04 17:03:07.848] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-04-27 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-04-20 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-05-11 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-04-27 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[05/04 17:03:07.849] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[05/04 17:03:07.850] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[05/04 17:03:07.850] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[05/04 17:03:09.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:09.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:09.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:09.135] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:03:09.136] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (625849)[P7]: 04/04_00:00 - 06/03_23:59)> start_dt=2026-04-04 00:00:00
[05/04 17:03:09.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:09.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:09.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:09.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:09.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:09.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:09.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:09.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:09.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-04 00:04:00 iteration 10
[05/04 17:03:09.977] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.465445041656 ch 0.053493976593 d 0.21200299263 x -0.108748912811 b 0.0454819202423 d 0.063266992569 a 0.000576019287109 conf 0.0510239601135 cons 0.0544581413269 )
[05/04 17:03:09.978] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[05/04 17:03:09.979] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-feenAINXFXtFMg2CVh7Z7A, path apirequest_bee99414-7670-4724-945f-d3b56ad3e9d5, len contents 152
[05/04 17:03:10.028] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[05/04 17:03:10.153] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID bee99414-7670-4724-945f-d3b56ad3e9d5 len body 6580
[05/04 17:03:10.155] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-04-27T00:00:00-05:00","enabled_to":"2026-05-11T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-05-04T12:02:39-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-05-04T11:24:19-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":false,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":false,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null}]}}]}
[05/04 17:03:10.156] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-04-27T00:00:00-05:00","enabled_to":"2026-05-11T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-05-04T12:02:39-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-05-04T11:24:19-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":false,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":false,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null}]}}]}
[05/04 17:03:10.157] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[05/04 17:03:10.159] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[05/04 17:03:10.160] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[05/04 17:03:10.160] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[05/04 17:03:10.164] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[05/04 17:03:10.164] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[05/04 17:03:10.165] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[05/04 17:03:10.165] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[05/04 17:03:10.165] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
