[08/17 23:01:17.341] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number INVALID concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-17T18:01:16-05:00
[08/17 23:01:58.252] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78178106, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-18T00:00:15Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-16T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643298, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "INVALID", "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 115.931128, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "6a30669d9a8e11f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["09010AA"], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-17T22:58:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-17T23:01:58Z"}]}} Queue amq.gen-QdSBWJfg_EX2rUZCI8pTkQ #2157
[08/17 23:02:03.108] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[08/17 23:02:03.109] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1787007723 plate 
[08/17 23:02:03.111] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[08/17 23:02:03.122] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/17 23:02:03.123] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[08/17 23:02:03.124] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 6a30669d9a8e11f1b9e700c008947d30
[08/17 23:02:03.124] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/17 23:02:03.124] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/17 23:02:03.125] | INFO     | parking.controller | main_reactor | Puck time exited 1787007723 for SPOT_1
[08/17 23:02:03.127] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 6a30669d9a8e11f1b9e700c008947d30 mismatched TZ found exit dt 2026-08-17 18:02:03 <= park dt 2026-08-17 17:58:53-05:00 e can't compare offset-naive and offset-aware datetimes
[08/17 23:02:03.127] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 6a30669d9a8e11f1b9e700c008947d30 _park_timestamp 2026-08-17 17:58:53-05:00 _exit_timestamp 2026-08-17 23:02:03 exit_dt 2026-08-17 18:02:03
[08/17 23:02:03.136] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1787007723.14 time_exited 1787007723 time_lookback_value 0
[08/17 23:02:03.137] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/17 23:02:03.137] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 6a30669d9a8e11f1b9e700c008947d30
[08/17 23:02:03.138] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/17 23:02:03.161] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/17 23:02:03.374] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/17 23:02:03.375] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/17 23:02:03.404] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #81 tx_failed 4) STATE_IDLE
[08/17 23:02:03.425] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 81 (tx_seqno 81 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 23:02:03.426] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/17 23:02:03.436] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[08/17 23:02:03.456] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/17 23:02:03.458] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/17 23:02:03.458] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 6a30669d9a8e11f1b9e700c008947d30
[08/17 23:02:03.542] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/17 23:02:03.552] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 23:02:03.603] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 23:02:03.623] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/17 23:02:03.660] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID a94d11139a8f11f1b9e700c008947d30 Concierge ID 4932
[08/17 23:02:03.666] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/17 23:02:03.667] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/17 23:02:03.697] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 23:02:03.825] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/17 23:02:04.300] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/17 23:02:04.302] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/17 23:02:04.302] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/17 23:02:04.303] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session a94d11139a8f11f1b9e700c008947d30 with max time of 240
[08/17 23:02:04.304] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/17 23:02:04.414] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/17 23:02:04.415] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/17 23:02:04.416] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/17 23:02:04.416] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/17 23:02:04.417] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[08/17 23:02:04.423] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43557 rp_min_to_free 43557
[08/17 23:02:04.427] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 23:02:04.427] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/17 23:02:04.428] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/17 23:02:04.428] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/17 23:02:04.429] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #81 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/17 23:02:04.436] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/17 23:02:04.452] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 82 (tx_seqno 82 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 23:02:04.493] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/17 23:02:04.625] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/17 23:02:04.626] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/17 23:02:04.626] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/17 23:02:04.695] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/17 23:02:04.828] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/17 23:02:04.861] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/17 23:02:05.023] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/17 23:02:05.056] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/17 23:02:05.365] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/17 23:02:05.453] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 23:02:05.481] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-aa6305b69a8f11f1b9e700c008947d30.json
[08/17 23:02:05.505] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/17 23:02:05.648] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/17 23:02:06.240] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787007722846_aa0dbee39a8f11f1b31b00c008947d30.jpg"], "lpr_plate": "INVALID", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-17T22:58:53Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1674, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T23:02:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-17T23:02:03Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "6a30669d9a8e11f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-17T23:02:05Z", "type": "parking_session_end", "id": "4597c997-0a2b-4c87-b05f-764fed29a7fd", "device_id": "m:00C008947D30"}
[08/17 23:02:06.348] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 23:02:14.135] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 23:02:14.136] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 23:02:25.339] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-18 17:56:15.942027 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 17:56:15.942027 req-start=2026-07-17 17:56:15.942027 req-end=2026-09-16 17:56:15.942027
[08/17 23:02:25.340] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-18 18:02:25.340529 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 17:56:15.942027 req-start=2026-07-17 17:56:15.942027 req-end=2026-09-16 17:56:15.942027) #days 60 days, 0:00:00
