[02/27 15:13:33.187] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 15:14:50.074] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 481, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 355856, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 481, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 732, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1209763, "rmq_jsons_sent": 732, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-27T15:14:49Z", "type": "system_alive", "id": "aa21d04e-1bc2-44d5-a383-13a7c2ebaf32", "device_id": "m:00C0089E93E0"}
[02/27 15:14:50.172] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 15:15:01.175] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44084 rp_min_to_free 44084
[02/27 15:15:36.667] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 15:15:36.669] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 15:15:36.669] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 15:15:36.669] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740669336,2,2

[02/27 15:15:36.843] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 15:15:36.844] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 15:15:36.844] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 15:15:36.844] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740669336,2,2

