[07/07 18:47:15.821] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/07 18:47:45.079] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[07/07 18:48:01.060] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 18:48:01.062] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 18:48:09.848] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 18:48:09.849] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 18:48:45.056] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[07/07 18:48:45.057] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[07/07 18:48:45.407] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1783450124 SUM energy 0 first movement 1783450124 0 Z energy 0
[07/07 18:48:45.408] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/07 18:48:45.419] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x920a292c>
[07/07 18:48:45.430] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[07/07 18:48:45.522] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/07 18:48:45.523] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 FREE OCCUPIED,
[07/07 18:48:45.523] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[07/07 18:48:45.524] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[07/07 18:48:45.524] | INFO     | micro.vio_leds | main_reactor | steady_green()
[07/07 18:48:45.525] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #192 tx_failed 4) STATE_IDLE
[07/07 18:48:45.547] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 192 (tx_seqno 192 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 18:48:45.547] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[07/07 18:48:45.568] | INFO     | parking.controller | main_reactor | Puck time parked 1783450124 for SPOT_1 puck_id 1
[07/07 18:48:45.568] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1783450124
[07/07 18:48:45.570] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-07 13:48:44-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[07/07 18:48:45.571] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/07 18:48:45.571] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-07 13:48:44-05:00
[07/07 18:48:45.603] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 18:48:45.606] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 18:48:45.606] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 18:48:45.607] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 18:48:45.618] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1783450125.57 time_parked 1783450124 time_lookback_value 1 session_id 44e818dd7a3411f1be5400c008947d30
[07/07 18:48:45.619] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 18:48:45.619] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-07 13:48:44-05:00 UTC park_timestamp 2026-07-07 18:48:44-05:00
[07/07 18:48:45.622] | INFO     | parking.controller | main_reactor | Puck first movement 1783450124 for SPOT_1 puck_id 1
[07/07 18:48:45.645] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 409 total_sent: 409
[07/07 18:48:46.372] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/07 18:48:46.393] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[07/07 18:48:46.394] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[07/07 18:48:46.395] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/07 18:48:46.395] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/07 18:48:46.396] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/07 18:48:46.479] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 18:48:46.548] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 18:48:46.648] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-7c3cfd3e7a3411f1be5400c008947d30.json
[07/07 18:48:47.464] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 265, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5737, "sms": null, "coin_error_details": [], "session_id": "44e818dd7a3411f1be5400c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-07T18:48:44Z"}, "class": "event", "queued_dt": "2026-07-07T18:48:46Z", "type": "parking_session_park", "id": "3e9d1c2b-97ff-4170-9c28-1fe6c25f40ce", "device_id": "m:00C008947D30"}
[07/07 18:48:47.557] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 18:48:51.089] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77870078}'
[07/07 18:48:51.094] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/07 18:48:51.095] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/07 18:48:51.100] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/07 18:48:51.117] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[07/07 18:48:51.142] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77870078, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1450, "pay_rateblock_start_time": "14:13", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 638723, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 265, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 265, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "44e818dd7a3411f1be5400c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-07T18:48:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T18:48:51Z"}]}}
[07/07 18:48:51.193] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77870078, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1450, "pay_rateblock_start_time": "14:13", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 638723, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 265, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 265, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "44e818dd7a3411f1be5400c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-07T18:48:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T18:48:51Z"}]}} Queue amq.gen-o_aDmNSB7k0tJ82nE52GPQ #247
[07/07 18:48:53.395] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.56 > 3.5)
[07/07 18:48:53.513] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1783450133 energy SUM 0 Z 0
[07/07 18:48:53.525] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/07 18:48:53.526] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[07/07 18:48:53.527] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 44e818dd7a3411f1be5400c008947d30
[07/07 18:48:53.527] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/07 18:48:53.527] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/07 18:48:53.528] | INFO     | parking.controller | main_reactor | Puck time exited 1783450133 for SPOT_1
[07/07 18:48:53.530] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 44e818dd7a3411f1be5400c008947d30 mismatched TZ found exit dt 2026-07-07 13:48:53 <= park dt 2026-07-07 13:48:44-05:00 e can't compare offset-naive and offset-aware datetimes
[07/07 18:48:53.531] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 44e818dd7a3411f1be5400c008947d30 _park_timestamp 2026-07-07 13:48:44-05:00 _exit_timestamp 2026-07-07 18:48:53 exit_dt 2026-07-07 13:48:53
[07/07 18:48:53.558] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1783450133.56 time_exited 1783450133 time_lookback_value 0
[07/07 18:48:53.559] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/07 18:48:53.559] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 44e818dd7a3411f1be5400c008947d30
[07/07 18:48:53.559] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/07 18:48:53.583] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/07 18:48:53.970] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/07 18:48:53.971] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[07/07 18:48:53.998] | INFO     | micro.vio_leds | main_reactor | steady_green()
[07/07 18:48:53.999] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #193 tx_failed 4) STATE_IDLE
[07/07 18:48:54.011] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[07/07 18:48:54.012] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 193 (tx_seqno 193 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 18:48:54.022] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_AVAILABLE (vehicle left)
[07/07 18:48:54.105] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/07 18:48:54.107] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/07 18:48:54.108] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 44e818dd7a3411f1be5400c008947d30
[07/07 18:48:54.169] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 18:48:54.173] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 18:48:54.175] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 18:48:54.177] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/07 18:48:54.178] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 18:48:54.179] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/07 18:48:54.238] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 80c379b57a3411f1be5400c008947d30 Concierge ID 9191
[07/07 18:48:54.238] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/07 18:48:54.239] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/07 18:48:54.846] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 265
[07/07 18:48:54.863] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 265 >= 265
[07/07 18:48:54.868] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 265 is already 265 max_time_changed False
[07/07 18:48:54.874] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 80c379b57a3411f1be5400c008947d30 with max time of 265
[07/07 18:48:54.874] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/07 18:48:54.967] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/07 18:48:54.967] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 FREE EMPTY,
[07/07 18:48:54.968] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[07/07 18:48:54.968] | INFO     | micro.vio_leds | main_reactor | steady_green()
[07/07 18:48:54.969] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[07/07 18:48:54.969] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[07/07 18:48:54.990] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[07/07 18:48:54.991] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
[07/07 18:48:54.991] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VEHICLE_LEFT (PSFO - Vehicle left in free parking)
[07/07 18:48:55.011] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 18:48:55.013] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 18:48:55.014] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/07 18:48:55.014] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[07/07 18:48:55.015] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[07/07 18:48:55.015] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #193 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[07/07 18:48:55.037] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 194 (tx_seqno 194 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 18:48:55.066] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/07 18:48:56.038] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 18:48:56.509] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
