[04/28 14:57:41.603] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/28 14:58:14.069] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77240972, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1488, "pay_rateblock_start_time": "10:23", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624534, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 265, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 265, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "cb75a569431111f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-04-28T14:56:07Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-28T14:58:14Z"}]}} Queue amq.gen-3ZMFgBMwEV-2QFuExGA-ew #3766
[04/28 14:58:17.236] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1777388297 energy SUM 0 Z 0
[04/28 14:58:17.248] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/28 14:58:17.249] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/28 14:58:17.249] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id cb75a569431111f18f0a00c008947d30
[04/28 14:58:17.249] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/28 14:58:17.250] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/28 14:58:17.250] | INFO     | parking.controller | main_reactor | Puck time exited 1777388297 for SPOT_1
[04/28 14:58:17.252] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id cb75a569431111f18f0a00c008947d30 mismatched TZ found exit dt 2026-04-28 09:58:17 <= park dt 2026-04-28 09:56:07-05:00 e can't compare offset-naive and offset-aware datetimes
[04/28 14:58:17.253] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id cb75a569431111f18f0a00c008947d30 _park_timestamp 2026-04-28 09:56:07-05:00 _exit_timestamp 2026-04-28 14:58:17 exit_dt 2026-04-28 09:58:17
[04/28 14:58:17.267] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1777388297.27 time_exited 1777388297 time_lookback_value 0
[04/28 14:58:17.268] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/28 14:58:17.268] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = cb75a569431111f18f0a00c008947d30
[04/28 14:58:17.269] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/28 14:58:17.291] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/28 14:58:17.423] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/28 14:58:17.423] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/28 14:58:17.447] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/28 14:58:17.448] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #249 tx_failed 4) STATE_IDLE
[04/28 14:58:17.460] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 249 (tx_seqno 249 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:58:17.461] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/28 14:58:17.471] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_AVAILABLE (vehicle left)
[04/28 14:58:17.549] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/28 14:58:17.551] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/28 14:58:17.551] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id cb75a569431111f18f0a00c008947d30
[04/28 14:58:17.627] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/28 14:58:17.630] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 14:58:17.631] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 14:58:17.632] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/28 14:58:17.633] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 14:58:17.634] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/28 14:58:17.635] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/28 14:58:17.683] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID b09e566d431211f18f0a00c008947d30 Concierge ID 6029
[04/28 14:58:17.684] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/28 14:58:17.684] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/28 14:58:18.321] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 265
[04/28 14:58:18.340] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 265 >= 265
[04/28 14:58:18.345] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 265 is already 265 max_time_changed False
[04/28 14:58:18.352] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session b09e566d431211f18f0a00c008947d30 with max time of 265
[04/28 14:58:18.352] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/28 14:58:18.462] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:58:18.468] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/28 14:58:18.469] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 FREE EMPTY,
[04/28 14:58:18.469] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[04/28 14:58:18.469] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/28 14:58:18.470] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #249 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/28 14:58:18.470] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/28 14:58:18.485] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 250 (tx_seqno 250 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:58:18.495] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/28 14:58:18.495] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
[04/28 14:58:18.496] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VEHICLE_LEFT (PSFO - Vehicle left in free parking)
[04/28 14:58:18.516] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/28 14:58:18.574] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/28 14:58:19.487] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:58:19.991] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/28 14:58:19.992] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/28 14:58:19.992] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[04/28 14:58:20.055] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/28 14:58:20.186] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/28 14:58:20.219] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/28 14:58:20.432] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/28 14:58:20.465] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/28 14:58:20.586] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/28 14:58:20.712] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b26c74d8431211f18f0a00c008947d30.json
[04/28 14:58:20.732] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/28 14:58:20.873] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/28 14:58:20.874] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 14:58:20.875] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 14:58:21.515] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777388296929_b231f10a431211f1aa4500c008947d30.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 265, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-28T14:56:07Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9501, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-28T14:58:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-28T14:58:17Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "cb75a569431111f18f0a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-28T14:58:20Z", "type": "parking_session_end", "id": "fafa7429-3dea-4580-8668-099a0215ce92", "device_id": "m:00C008947D30"}
[04/28 14:58:21.614] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 14:58:33.923] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/28 14:58:33.923] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/28 14:59:01.873] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-29 09:54:35.393989 cached-duration=60 days, 0:00:00 cached-end=2026-05-28 09:54:35.393989 req-start=2026-03-28 09:54:35.393989 req-end=2026-05-28 09:54:35.393989
[04/28 14:59:01.873] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-29 09:59:01.873707 cached-duration=60 days, 0:00:00 cached-end=2026-05-28 09:54:35.393989 req-start=2026-03-28 09:54:35.393989 req-end=2026-05-28 09:54:35.393989) #days 60 days, 0:00:00
