[08/09 05:27:01.673] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/09 05:27:52.406] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 05:28:00.246] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:28:00.360] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 05:28:00.360] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 05:28:00.361] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 05:28:00.361] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723181280,2,2

[08/09 05:28:00.536] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 05:28:00.540] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 05:28:00.541] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 05:28:00.541] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723181280,2,2

[08/09 05:28:39.561] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 2 rp_min_to_free 2
[08/09 05:28:39.562] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 2 early
[08/09 05:28:39.562] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[08/09 05:28:39.573] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 05:28:39.574] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[08/09 05:28:39.574] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[08/09 05:28:39.574] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/09 05:28:39.575] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #157 tx_failed 0) STATE_IDLE
[08/09 05:28:39.586] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 157 (tx_seqno 157 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:28:39.587] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_2 args 1 1
[08/09 05:28:39.608] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/09 05:28:39.608] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[08/09 05:28:39.619] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 05:28:39.620] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[08/09 05:28:39.620] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[08/09 05:28:39.620] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/09 05:28:39.621] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/09 05:28:39.621] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[08/09 05:28:39.642] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/09 05:28:39.642] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[08/09 05:28:39.643] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2024-08-08 05:28:39.643225+00:00
[08/09 05:28:39.643] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-07-10 00:26:14.644297 cached_end=2024-09-08 00:26:14.644297 req_start=2024-08-08 00:28:39.643225 req_end=2024-08-22 00:28:39.643225) #days 60 days, 0:00:00
[08/09 05:28:39.644] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-07-10 00:26:14.644297 cached_end=2024-09-08 00:26:14.644297 req_start=2024-08-02 00:28:39.644321 req_end=2024-08-16 00:28:39.644321) #days 60 days, 0:00:00
[08/09 05:28:39.645] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 05:28:39.645] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/09 05:28:39.645] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/09 05:28:39.646] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[08/09 05:28:39.646] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/09 05:28:39.647] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[08/09 05:28:39.647] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[08/09 05:28:39.660] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1576023232)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[08/09 05:28:39.662] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-3becdbfe561011ef8ade00c0089e93e0.json
[08/09 05:28:39.672] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:28:39.685] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[08/09 05:28:40.204] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2024-08-09T05:28:39Z", "type": "parking_event_enter_free_parking", "id": "f1a0494b-bcfc-436a-be34-2fdd6151037c", "device_id": "m:00C0089E93E0"}
[08/09 05:28:40.273] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 05:28:40.300] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:28:40.588] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:28:40.588] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[08/09 05:28:40.588] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/09 05:28:40.589] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[08/09 05:28:40.589] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #157 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/09 05:28:40.610] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 158 (tx_seqno 158 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:28:40.897] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 05:28:41.612] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:28:41.613] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[08/09 05:28:41.613] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/09 05:28:41.613] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[08/09 05:28:41.614] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #158 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/09 05:28:41.625] | CRITICAL | comport    | microcomm_reactor | write(): inWaiting() is 9
[08/09 05:28:41.637] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 159 (tx_seqno 159 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:28:42.638] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:28:42.638] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/09 05:28:42.639] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[08/09 05:28:42.639] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[08/09 05:28:42.639] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #159 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/09 05:28:42.661] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 160 (tx_seqno 160 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:28:43.662] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:28:52.413] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 05:28:56.720] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/09 05:28:56.723] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/09 05:28:56.752] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/09 05:29:00.286] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:29:02.249] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 05:29:02.251] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 05:29:02.251] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 05:29:02.251] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723181342,2,2

[08/09 05:29:02.424] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 05:29:02.426] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 05:29:02.426] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 05:29:02.427] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723181342,2,2

[08/09 05:29:08.134] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/09 05:29:10.243] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.109s
[08/09 05:29:28.548] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 00:26:14.644297 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 00:26:14.644297 req-start=2024-07-09 00:26:14.644297 req-end=2024-09-08 00:26:14.644297
[08/09 05:29:28.549] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 00:29:28.549279 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 00:26:14.644297 req-start=2024-07-09 00:26:14.644297 req-end=2024-09-08 00:26:14.644297) #days 60 days, 0:00:00
[08/09 05:29:28.658] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6914)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (6914)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (6914)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (6914)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (6914)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (6914)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (6914)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (6914)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (6914)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (6914)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (6914)[P7]: 09/08_00:00 - 09/08_23:59)>]
[08/09 05:29:28.662] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (6914)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 05:29:28.663] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (6914)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 05:29:28.664] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 05:29:28.665] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 05:29:28.672] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 05:29:28.672] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 05:29:28.673] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 05:29:28.680] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 05:29:28.686] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:29:28.722] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:29:31.556] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 00:29:28.549279 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 00:29:28.549279 req-start=2024-07-09 00:29:28.549279 req-end=2024-09-08 00:29:28.549279
[08/09 05:29:31.556] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 00:29:31.556832 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 00:29:28.549279 req-start=2024-07-09 00:29:28.549279 req-end=2024-09-08 00:29:28.549279) #days 60 days, 0:00:00
