[03/13 14:58:19.059] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:01:00.617] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/13 15:01:00.808] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/13 15:01:00.812] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:01:00.816] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:01:00.817] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/13 15:01:00.832] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/13 15:01:00.878] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/13 15:01:00.879] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/13 15:01:00.879] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/13 15:01:00.972] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/13 15:01:00.973] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/13 15:01:00.975] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/13 15:01:00.980] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:01:00.984] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:01:00.986] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/13 15:01:00.986] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/13 15:01:00.987] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[03/13 15:01:00.993] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:01:01.003] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:01:01.006] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/13 15:01:01.266] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/13 15:01:01.537] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
