[08/31 17:19:33.280] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 17:19:43.337] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:19:43.339] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:19:43.342] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:19:46.391] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 180
[08/31 17:19:46.888] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/31 17:19:47.373] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/31 17:19:47.883] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 3
[08/31 17:19:48.390] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/31 17:19:48.885] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/31 17:19:49.376] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/31 17:19:49.826] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/31 17:19:50.290] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/31 17:19:50.798] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[08/31 17:19:51.327] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/31 17:19:51.816] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/31 17:19:52.337] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/31 17:19:52.852] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/31 17:19:53.340] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:19:53.343] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:19:53.346] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:19:53.349] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 17:19:53.350] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 17:19:53.356] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:19:53.359] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:19:53.362] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:19:53.365] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:19:53.367] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:19:53.370] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:19:53.373] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:19:53.377] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:19:53.378] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/31 17:19:53.380] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:19:53.869] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/31 17:19:54.361] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/31 17:20:03.275] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:03.279] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:03.282] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:03.285] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 17:20:03.286] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 17:20:03.292] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:03.294] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:03.296] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:03.299] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:03.301] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:03.304] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:03.307] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:03.309] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:03.312] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:07.124] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-3646b46ca56011f1aa8500c00892a10b.json
[08/31 17:20:07.853] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 221, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 34776, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 15792, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 221, "rmq_apis_attempted": 227, "rmq_jsons_attempted": 575, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 433950, "rmq_jsons_sent": 575, "rmq_apis_sent": 227}, "class": "event", "queued_dt": "2026-08-31T17:20:07Z", "type": "system_alive", "id": "2a346c40-1b52-49bf-9230-29d892e12a22", "device_id": "m:00C00892A10B"}
[08/31 17:20:07.943] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/31 17:20:13.310] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:13.313] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:13.315] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:13.318] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 17:20:13.318] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 17:20:13.323] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:13.325] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:13.328] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:13.331] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:13.333] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:13.336] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:13.339] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:13.341] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:13.344] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:19.823] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/31 17:20:19.824] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[08/31 17:20:19.916] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 1.42
[08/31 17:20:21.683] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/13 (primary/good+primary/total) - primary:*192.207.55.254  .GPS.            1 u  498 1024  377   50.731   -1.380   3.633 good:+45.79.1.70      192.58.120.8     2 u  691 1024  377   48.224    0.156   2.445, +23.150.41.122   84.168.88.243    2 u  591 1024  377   37.667    2.425   2.976, +108.61.215.221  50.251.160.20    2 u  194 1024  377   47.325   -2.025   1.720 bad:-23.142.248.9    169.117.81.12    2 u  871 1024  377   33.034   -0.494   1.750, -149.248.12.167  45.63.54.13      3 u  389 1024  377   64.806    0.068   1.977, -104.152.220.10  129.134.25.123   2 u  352 1024  377   71.000    0.689   2.816, -66.244.16.123   66.244.0.68      2 u  693 1024  377   70.544    3.100   2.585 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/31 17:20:21.861] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *192.207.55.254  .GPS.            1 u  498 1024  377   50.731   -1.380   3.633
[08/31 17:20:21.862] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/31 17:20:23.326] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:23.329] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:23.331] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:23.335] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 17:20:23.336] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645917)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 17:20:23.341] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:23.343] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:23.346] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:23.348] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:23.350] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:23.352] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:23.355] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:23.357] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:23.360] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 17:20:24.118] | INFO     | lot_rates  | main_reactor | get_permit_table(): entered
[08/31 17:20:24.119] | INFO     | lot_rates  | main_reactor | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/31 17:20:24.120] | INFO     | rabbitmq   | main_reactor | Create connection
[08/31 17:20:25.504] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":78293654}'
[08/31 17:20:25.507] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 78293654, "result": "openlot-mjm"}
[08/31 17:20:25.552] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78293654, "result": "openlot-mjm"} Queue amq.gen-y1CIBOfZAniYQBReipeg2w #222
[08/31 17:20:26.085] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[08/31 17:20:26.087] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-09-07 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2026-08-24 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-08-24 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2026-08-17 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[08/31 17:20:26.088] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[08/31 17:20:26.088] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/31 17:20:26.089] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[08/31 17:20:26.211] | INFO     | rabbitmq   | main_reactor | create_connection: Complete - SSL True (timings: co 0.452445030212 ch 0.0486679077148 d 0.196940898895 x -0.102695941925 b 0.0543570518494 d 0.0483388900757 a 0.000328063964844 conf 0.0533621311188 cons 0.0554609298706 )
[08/31 17:20:26.212] | INFO     | idigi      | main_reactor | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/31 17:20:26.213] | INFO     | idigi      | main_reactor | send_msg: Reply To amq.gen-2e8nkrF7q4dEyYbjGG8j_g, path apirequest_0fb44b5f-969e-4a36-b569-8af045d9a4af, len contents 152
[08/31 17:20:26.260] | INFO     | rabbitmq   | main_reactor | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/31 17:20:26.364] | INFO     | rabbitmq   | main_reactor | RabbitMQToSLConnector::on_response: ID 0fb44b5f-969e-4a36-b569-8af045d9a4af len body 7341
[08/31 17:20:26.365] | INFO     | rabbitmq   | main_reactor | send_msg: response {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2026-08-24T00:00:00-05:00","enabled_to":"2026-09-07T00:00:00-05:00","daily_start_hour":0,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-08-31T12:19:11-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"currently_exceeding_pool":0,"parking_permits_count":1,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-08-31T11:45:16-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":true,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":true,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null,"enable_partial_permit_match_highlighting":false,"partial_permit_match_highlighting_lookback_days":null,"park_whiz_location_id":null,"description":null,"need_to_boot_tow_non_ticketable_enabled":false,"need_to_boot_tow_no_record_found_enabled":false,"need_to_boot_tow_bad_address_enabled":false,"need_to_boot_tow_return_to_sender_enabled":false,"amenities":[],"accessible_spaces":0,"ev_charging_spaces":0,"compact_spaces":0,"motorcycle_spaces":0,"vip_spaces":0,"valet_spaces":0}]}}]}
