[05/08 14:42:48.595] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/08 14:44:23.808] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77349644, "result": true}
[05/08 14:44:23.857] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77349644, "result": true} Queue amq.gen-HR79dSt4PMMLlex1fJzvdA #2006
[05/08 14:44:24.014] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:44:24.017] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:44:24.061] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/08 14:44:24.066] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/08 14:44:24.071] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77349645, "result": true}
[05/08 14:44:24.120] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77349645, "result": true} Queue amq.gen-0zjs2WDd0RloMDkPW5g_wQ #2007
[05/08 14:44:25.126] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44055 rp_min_to_free 44055
[05/08 14:44:35.680] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:44:35.685] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:44:36.391] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:44:36.394] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:44:36.482] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1778251475 SUM energy 0 first movement 1778251475 0 Z energy 0
[05/08 14:44:36.484] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[05/08 14:44:36.495] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[05/08 14:44:36.495] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/08 14:44:36.496] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[05/08 14:44:36.498] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[05/08 14:44:36.499] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[05/08 14:44:36.499] | INFO     | parking.controller | main_reactor | Puck time parked 1778251475 for SPOT_1 puck_id 1
[05/08 14:44:36.501] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1778251475
[05/08 14:44:36.503] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-05-08 09:44:35-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[05/08 14:44:36.503] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[05/08 14:44:36.504] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-05-08 09:44:35-05:00
[05/08 14:44:36.512] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1778251476.5 time_parked 1778251475 time_lookback_value 1 session_id f24312fb4ae811f1a36000c008947d30
[05/08 14:44:36.513] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/08 14:44:36.513] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-05-08 09:44:35-05:00 UTC park_timestamp 2026-05-08 14:44:35-05:00
[05/08 14:44:36.514] | INFO     | parking.controller | main_reactor | Puck first movement 1778251475 for SPOT_1 puck_id 1
[05/08 14:44:36.537] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[05/08 14:44:36.719] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[05/08 14:44:36.720] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[05/08 14:44:36.720] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[05/08 14:44:36.721] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #230 tx_failed 4) STATE_IDLE
[05/08 14:44:36.733] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 230 (tx_seqno 230 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 14:44:36.734] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/08 14:44:36.735] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[05/08 14:44:36.736] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/08 14:44:36.736] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[05/08 14:44:36.737] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[05/08 14:44:36.748] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[05/08 14:44:36.748] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[05/08 14:44:36.749] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[05/08 14:44:36.749] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[05/08 14:44:36.750] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[05/08 14:44:36.755] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:44:36.761] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:44:36.766] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/08 14:44:36.797] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/08 14:44:36.806] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/08 14:44:36.833] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/08 14:44:36.863] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/08 14:44:36.931] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-6f8adfb04aec11f1a36000c008947d30.json
[05/08 14:44:37.158] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:44:37.162] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:44:37.717] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3446, "sms": null, "coin_error_details": [], "session_id": "f24312fb4ae811f1a36000c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-05-08T14:44:35Z"}, "class": "event", "queued_dt": "2026-05-08T14:44:36Z", "type": "parking_session_park", "id": "91f47dbf-03b8-4553-abb4-ad5e101271b7", "device_id": "m:00C008947D30"}
[05/08 14:44:37.734] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 14:44:37.735] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[05/08 14:44:37.735] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/08 14:44:37.736] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[05/08 14:44:37.736] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #230 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/08 14:44:37.758] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 231 (tx_seqno 231 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 14:44:37.816] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/08 14:44:38.636] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:44:38.639] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:44:38.759] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 14:44:38.872] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/08 14:44:40.631] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:44:40.634] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:44:41.450] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77349646}'
[05/08 14:44:41.452] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/08 14:44:41.453] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[05/08 14:44:41.454] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[05/08 14:44:41.455] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:44:41.456] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-05-08 13:55:01.353182+00:00 now 2026-05-08 14:44:41.456922+00:00 time_since_grace_origin 0:49:40.103740 vio_grace_time 60 vio_grace_seconds_remaining 0
[05/08 14:44:41.466] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77349646, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-08T00:00:58Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 626538, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 55.263808, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f24312fb4ae811f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-05-08T14:44:35Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-08T14:44:41Z"}]}}
[05/08 14:44:41.517] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77349646, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-08T00:00:58Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 626538, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 55.263808, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f24312fb4ae811f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-05-08T14:44:35Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-08T14:44:41Z"}]}} Queue amq.gen-MsSPZvL2mH7vd-B-0HJX7w #2008
[05/08 14:44:43.853] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1778251483 energy SUM 0 Z 0
[05/08 14:44:43.855] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[05/08 14:44:43.866] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/08 14:44:43.867] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[05/08 14:44:43.867] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id f24312fb4ae811f1a36000c008947d30
[05/08 14:44:43.868] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[05/08 14:44:43.868] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[05/08 14:44:43.868] | INFO     | parking.controller | main_reactor | Puck time exited 1778251483 for SPOT_1
[05/08 14:44:43.872] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f24312fb4ae811f1a36000c008947d30 mismatched TZ found exit dt 2026-05-08 09:44:43 <= park dt 2026-05-08 09:44:35-05:00 e can't compare offset-naive and offset-aware datetimes
[05/08 14:44:43.872] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f24312fb4ae811f1a36000c008947d30 _park_timestamp 2026-05-08 09:44:35-05:00 _exit_timestamp 2026-05-08 14:44:43 exit_dt 2026-05-08 09:44:43
[05/08 14:44:43.900] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1778251483.9 time_exited 1778251483 time_lookback_value 0
[05/08 14:44:43.901] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[05/08 14:44:43.901] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = f24312fb4ae811f1a36000c008947d30
[05/08 14:44:43.902] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[05/08 14:44:43.925] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[05/08 14:44:44.330] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[05/08 14:44:44.331] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[05/08 14:44:44.359] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #232 tx_failed 4) STATE_IDLE
[05/08 14:44:44.371] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/08 14:44:44.371] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 232 (tx_seqno 232 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 14:44:44.381] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[05/08 14:44:44.386] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:44:44.389] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:44:44.390] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[05/08 14:44:44.392] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[05/08 14:44:44.392] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id f24312fb4ae811f1a36000c008947d30
[05/08 14:44:44.454] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/08 14:44:44.465] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/08 14:44:44.493] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/08 14:44:44.512] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
