[11/25 18:32:22.862] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732559540026_9bff7b82ab5b11efbff100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 30, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-11-25T12:32:21Z", 8098], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1748.94053, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T18:31:30Z", "payment_timestamp": "2024-11-25T18:31:30Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1748.921988, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T18:31:52Z", "payment_timestamp": "2024-11-25T18:31:52Z", "free_time_purchased": 15.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T18:31:21Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2694, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T18:32:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T18:32:20Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T18:31:30Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T18:31:55Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b5482ba9ab5a11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T18:32:22Z", "type": "parking_session_end", "id": "663924f9-d3f9-48a6-a7eb-3d0f9a0b7724", "device_id": "m:00C0089E93E0"}
[11/25 18:34:53.761] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>]
[11/25 18:34:53.765] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:34:53.765] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:34:53.766] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:34:53.766] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:34:53.767] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:34:53.769] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:34:53.768092
[11/25 18:34:53.772] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:34:53.770273
[11/25 18:34:53.774] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:34:53.772491
[11/25 18:34:53.776] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:34:53.774848
[11/25 18:34:53.779] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:34:00
[11/25 18:34:53.782] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:34:53.779594
[11/25 18:34:53.784] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:34:53.782842
[11/25 18:34:53.787] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:34:53.785238
[11/25 18:34:53.789] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:34:53.787605
[11/25 18:34:53.791] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:34:00
[11/25 18:34:53.794] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:34:53.792479
[11/25 18:34:53.796] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:34:53.794976
[11/25 18:34:53.799] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:34:53.797310
