[08/09 11:06:09.508] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/09 11:06:47.595] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 11:06:47.596] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 11:06:47.597] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 11:06:47.597] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723201607,2,2

[08/09 11:06:47.773] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 11:06:47.775] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 11:06:47.776] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 11:06:47.777] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723201607,2,2

[08/09 11:06:52.420] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 11:07:00.256] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 11:07:39.566] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[08/09 11:07:49.403] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 11:07:49.404] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 11:07:49.405] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 11:07:49.405] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723201669,2,2

[08/09 11:07:49.506] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 11:07:49.595] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 11:07:49.601] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 11:07:49.601] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 11:07:49.602] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723201669,2,2

[08/09 11:07:52.408] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 11:08:00.246] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 11:08:02.262] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 11:08:39.565] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[08/09 11:08:51.243] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 11:08:51.244] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 11:08:51.244] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 11:08:51.245] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723201731,2,2

[08/09 11:08:51.418] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 11:08:51.419] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 11:08:51.420] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 11:08:51.420] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723201731,2,2

[08/09 11:08:52.420] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 11:09:00.256] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 11:09:08.964] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/09 11:09:08.965] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/09 11:09:08.994] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/09 11:09:20.351] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 06:05:17.560333 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 06:05:17.560333 req-start=2024-07-09 06:05:17.560333 req-end=2024-09-08 06:05:17.560333
[08/09 11:09:20.351] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 06:09:20.351597 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 06:05:17.560333 req-start=2024-07-09 06:05:17.560333 req-end=2024-09-08 06:05:17.560333) #days 60 days, 0:00:00
[08/09 11:09:20.473] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6987)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (6987)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (6987)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (6987)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (6987)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (6987)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (6987)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (6987)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (6987)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (6987)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (6987)[P7]: 09/08_00:00 - 09/08_23:59)>]
[08/09 11:09:20.477] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (6987)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 11:09:20.477] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (6987)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 11:09:20.477] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 11:09:20.478] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 11:09:20.485] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 11:09:20.485] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 11:09:20.485] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 11:09:20.491] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 11:09:20.497] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 11:09:20.530] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 11:09:23.320] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 06:09:20.351597 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 06:09:20.351597 req-start=2024-07-09 06:09:20.351597 req-end=2024-09-08 06:09:20.351597
[08/09 11:09:23.321] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 06:09:23.321442 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 06:09:20.351597 req-start=2024-07-09 06:09:20.351597 req-end=2024-09-08 06:09:20.351597) #days 60 days, 0:00:00
[08/09 11:09:23.403] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>]
[08/09 11:09:23.407] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)>]
[08/09 11:09:23.408] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)>]
[08/09 11:09:23.409] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 11:09:23.409] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 11:09:23.413] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:09:23.411213
[08/09 11:09:23.415] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:09:23.413919
[08/09 11:09:23.418] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:09:23.416295
[08/09 11:09:23.420] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:09:23.418860
[08/09 11:09:23.423] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:09:00
[08/09 11:09:23.425] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:09:23.424011
[08/09 11:09:23.428] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:09:23.426367
[08/09 11:09:23.430] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:09:23.428736
[08/09 11:09:23.433] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:09:23.431188
[08/09 11:09:23.435] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:09:00
[08/09 11:09:23.438] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:09:23.436427
[08/09 11:09:23.440] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:09:23.439092
[08/09 11:09:23.443] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:09:23.441379
[08/09 11:09:23.445] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:09:23.443630
[08/09 11:09:23.447] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:09:23.445892
[08/09 11:09:23.449] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:09:00
[08/09 11:09:23.451] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 11:09:23.451] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 11:09:23.452] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 11:09:23.455] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:09:23.453206
[08/09 11:09:23.457] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:09:23.455480
