[08/29 17:29:38.553] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:30:26.213] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 29 rp_min_to_free 29
[08/29 17:30:34.282] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/29 17:30:34.283] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/29 17:30:34.316] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/29 17:30:40.277] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:30:40.377] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:30:40.378] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:30:40.378] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:30:40.379] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724952640,2,2

[08/29 17:30:40.553] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:30:40.554] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:30:40.554] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:30:40.555] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724952640,2,2

[08/29 17:30:57.720] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:31:01.738] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:31:09.153] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/29 17:31:24.532] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.0
[08/29 17:31:24.549] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/29 17:31:24.553] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:31:26.260] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 28 rp_min_to_free 28
[08/29 17:31:29.772] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/29 17:31:29.773] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029552000L, 'free': 1951964000, 'used': 1252952000, 'swap_free': 0}
[08/29 17:31:29.774] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/29 17:31:40.268] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:31:42.170] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:31:42.171] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:31:42.171] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:31:42.172] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724952702,2,2

[08/29 17:31:42.346] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:31:42.347] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:31:42.347] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:31:42.347] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724952702,2,2

[08/29 17:31:55.468] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-961a6c82662c11efbab500c0089e93e0.json
[08/29 17:31:56.006] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1364, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2168340, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1364, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3709, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3967424, "rmq_jsons_sent": 3709, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-29T17:31:55Z", "type": "system_alive", "id": "c076c0eb-63e8-416b-955f-f86ec45a478a", "device_id": "m:00C0089E93E0"}
[08/29 17:31:56.075] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 17:32:01.714] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:32:06.383] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/29 17:32:06.384] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/29 17:32:06.386] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free7747)[P52]: 08/28-08/29, 12:58-14:58-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92580fec>>
[08/29 17:32:06.386] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free7747)[P52]: 08/28-08/29, 12:58-14:58-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92580fec>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/29 17:32:06.387] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/29 17:32:06.387] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free7747)[P52]: 08/28-08/29, 12:58-14:58-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92580fec>>, <RateBlock (fixed7746)[P7]: 06/23-08/29, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911fe48c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2be2c>>]
[08/29 17:32:06.418] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 12:28:23.192920 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 12:28:23.192920 req-start=2024-07-29 12:28:23.192920 req-end=2024-09-28 12:28:23.192920
[08/29 17:32:06.418] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 12:32:06.418767 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 12:28:23.192920 req-start=2024-07-29 12:28:23.192920 req-end=2024-09-28 12:28:23.192920) #days 60 days, 0:00:00
[08/29 17:32:06.565] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7746)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7746)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/28_00:00 - 08/28_12:58)>, <ScheduleRateBlock (7747)[P52]: 08/28_12:58 - 08/28_14:58)>, <ScheduleRateBlock (7746)[P7]: 08/28_14:58 - 08/28_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/29_00:00 - 08/29_12:58)>, <ScheduleRateBlock (7747)[P52]: 08/29_12:58 - 08/29_14:58)>, <ScheduleRateBlock (7746)[P7]: 08/29_14:58 - 08/29_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/30_00:00 - 08/30_12:58)>, <ScheduleRateBlock (7747)[P52]: 08/30_12:58 - 08/30_14:58)>, <ScheduleRateBlock (7746)[P7]: 08/30_14:58 - 08/30_23:59)>, <ScheduleRateBlock (7746)[P7]: 08/31_00:00 - 08/31_12:58)>, <ScheduleRateBlock (7747)[P52]: 08/31_12:58 - 08/31_14:58)>, <ScheduleRateBlock (7746)[P7]: 08/31_14:58 - 08/31_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/01_00:00 - 09/01_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/01_12:58 - 09/01_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/01_14:58 - 09/01_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/02_00:00 - 09/02_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/02_12:58 - 09/02_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/02_14:58 - 09/02_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/03_00:00 - 09/03_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/03_12:58 - 09/03_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/03_14:58 - 09/03_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/04_00:00 - 09/04_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/04_12:58 - 09/04_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/04_14:58 - 09/04_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/05_00:00 - 09/05_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/05_12:58 - 09/05_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/05_14:58 - 09/05_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/06_00:00 - 09/06_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/06_12:58 - 09/06_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/06_14:58 - 09/06_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/07_00:00 - 09/07_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/07_12:58 - 09/07_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/07_14:58 - 09/07_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/08_00:00 - 09/08_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/08_12:58 - 09/08_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/08_14:58 - 09/08_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/09_00:00 - 09/09_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/09_12:58 - 09/09_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/09_14:58 - 09/09_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/10_00:00 - 09/10_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/10_12:58 - 09/10_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/10_14:58 - 09/10_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/11_00:00 - 09/11_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/11_12:58 - 09/11_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/11_14:58 - 09/11_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/12_00:00 - 09/12_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/12_12:58 - 09/12_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/12_14:58 - 09/12_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/13_00:00 - 09/13_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/13_12:58 - 09/13_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/13_14:58 - 09/13_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/14_00:00 - 09/14_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/14_12:58 - 09/14_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/14_14:58 - 09/14_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/15_00:00 - 09/15_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/15_12:58 - 09/15_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/15_14:58 - 09/15_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/16_00:00 - 09/16_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/16_12:58 - 09/16_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/16_14:58 - 09/16_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/17_00:00 - 09/17_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/17_12:58 - 09/17_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/17_14:58 - 09/17_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/18_00:00 - 09/18_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/18_12:58 - 09/18_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/18_14:58 - 09/18_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/19_00:00 - 09/19_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/19_12:58 - 09/19_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/19_14:58 - 09/19_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/20_00:00 - 09/20_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/20_12:58 - 09/20_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/20_14:58 - 09/20_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/21_00:00 - 09/21_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/21_12:58 - 09/21_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/21_14:58 - 09/21_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/22_00:00 - 09/22_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/22_12:58 - 09/22_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/22_14:58 - 09/22_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/23_00:00 - 09/23_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/23_12:58 - 09/23_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/23_14:58 - 09/23_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/24_00:00 - 09/24_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/24_12:58 - 09/24_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/24_14:58 - 09/24_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/25_00:00 - 09/25_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/25_12:58 - 09/25_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/25_14:58 - 09/25_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/26_00:00 - 09/26_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/26_12:58 - 09/26_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/26_14:58 - 09/26_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/27_00:00 - 09/27_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/27_12:58 - 09/27_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/27_14:58 - 09/27_23:59)>, <ScheduleRateBlock (7746)[P7]: 09/28_00:00 - 09/28_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/28_12:58 - 09/28_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/28_14:58 - 09/28_23:59)>]
[08/29 17:32:06.573] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7746)[P7]: 07/30_00:00 - 08/28_12:58)>, <ScheduleRateBlock (7747)[P52]: 08/28_12:58 - 08/28_14:58)>, <ScheduleRateBlock (7746)[P7]: 08/28_14:58 - 08/29_12:58)>, <ScheduleRateBlock (7747)[P52]: 08/29_12:58 - 08/29_14:58)>, <ScheduleRateBlock (7746)[P7]: 08/29_14:58 - 08/30_12:58)>, <ScheduleRateBlock (7747)[P52]: 08/30_12:58 - 08/30_14:58)>, <ScheduleRateBlock (7746)[P7]: 08/30_14:58 - 08/31_12:58)>, <ScheduleRateBlock (7747)[P52]: 08/31_12:58 - 08/31_14:58)>, <ScheduleRateBlock (7746)[P7]: 08/31_14:58 - 09/01_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/01_12:58 - 09/01_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/01_14:58 - 09/02_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/02_12:58 - 09/02_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/02_14:58 - 09/03_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/03_12:58 - 09/03_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/03_14:58 - 09/04_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/04_12:58 - 09/04_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/04_14:58 - 09/05_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/05_12:58 - 09/05_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/05_14:58 - 09/06_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/06_12:58 - 09/06_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/06_14:58 - 09/07_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/07_12:58 - 09/07_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/07_14:58 - 09/08_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/08_12:58 - 09/08_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/08_14:58 - 09/09_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/09_12:58 - 09/09_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/09_14:58 - 09/10_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/10_12:58 - 09/10_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/10_14:58 - 09/11_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/11_12:58 - 09/11_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/11_14:58 - 09/12_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/12_12:58 - 09/12_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/12_14:58 - 09/13_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/13_12:58 - 09/13_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/13_14:58 - 09/14_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/14_12:58 - 09/14_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/14_14:58 - 09/15_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/15_12:58 - 09/15_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/15_14:58 - 09/16_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/16_12:58 - 09/16_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/16_14:58 - 09/17_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/17_12:58 - 09/17_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/17_14:58 - 09/18_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/18_12:58 - 09/18_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/18_14:58 - 09/19_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/19_12:58 - 09/19_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/19_14:58 - 09/20_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/20_12:58 - 09/20_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/20_14:58 - 09/21_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/21_12:58 - 09/21_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/21_14:58 - 09/22_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/22_12:58 - 09/22_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/22_14:58 - 09/23_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/23_12:58 - 09/23_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/23_14:58 - 09/24_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/24_12:58 - 09/24_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/24_14:58 - 09/25_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/25_12:58 - 09/25_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/25_14:58 - 09/26_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/26_12:58 - 09/26_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/26_14:58 - 09/27_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/27_12:58 - 09/27_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/27_14:58 - 09/28_12:58)>, <ScheduleRateBlock (7747)[P52]: 09/28_12:58 - 09/28_14:58)>, <ScheduleRateBlock (7746)[P7]: 09/28_14:58 - 09/28_23:59)>]
