[02/19 17:50:20.345] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 358, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 575692, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 358, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 412, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 614758, "rmq_jsons_sent": 412, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-19T17:50:19Z", "type": "system_alive", "id": "b5ed4cc8-a487-46ba-b2bb-7eca06d97d57", "device_id": "m:00C0089E93E0"}
[02/19 17:52:07.894] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[02/19 17:52:07.905] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/19 17:52:07.905] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[02/19 17:52:07.906] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[02/19 17:52:07.906] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/19 17:52:07.906] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[02/19 17:52:07.906] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[02/19 17:52:07.927] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[02/19 17:52:07.928] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[02/19 17:52:07.949] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[02/19 17:52:08.588] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2025-02-19T17:52:07Z", "type": "parking_event_enter_free_parking", "id": "7ad16e44-570d-4bad-8a50-7eb52fba5450", "device_id": "m:00C0089E93E0"}
[02/19 17:52:08.694] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 17:52:08.854] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 17:52:08.854] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[02/19 17:52:08.855] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[02/19 17:52:08.855] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[02/19 17:52:08.856] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #222 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/19 17:52:08.877] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 223 (tx_seqno 223 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 17:52:09.878] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 17:52:09.879] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[02/19 17:52:09.879] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[02/19 17:52:09.879] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[02/19 17:52:09.880] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #223 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/19 17:52:09.901] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 224 (tx_seqno 224 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 17:52:10.902] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 17:52:10.903] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/19 17:52:10.903] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[02/19 17:52:10.903] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[02/19 17:52:10.904] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #224 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/19 17:52:10.925] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 225 (tx_seqno 225 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 17:52:11.927] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 17:52:32.178] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:52:32.179] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:52:32.180] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:52:32.180] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739987552,2,2

[02/19 17:52:32.354] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:52:32.355] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:52:32.355] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:52:32.356] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739987552,2,2

[02/19 17:53:06.222] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[02/19 17:53:07.852] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/19 17:53:07.852] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/19 17:53:08.327] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.104s
[02/19 17:53:24.215] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/19 17:53:33.985] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:53:33.986] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:53:33.987] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:53:33.987] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739987613,2,2

[02/19 17:53:34.161] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:53:34.162] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:53:34.162] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:53:34.163] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739987614,2,2

[02/19 17:53:52.116] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 17:53:56.340] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 11:49:22.057914 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 11:49:22.057914 req-start=2025-01-19 11:49:22.057914 req-end=2025-03-21 11:49:22.057914
[02/19 17:53:56.341] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 11:53:56.341024 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 11:49:22.057914 req-start=2025-01-19 11:49:22.057914 req-end=2025-03-21 11:49:22.057914) #days 60 days, 0:00:00
[02/19 17:53:56.451] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9478)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9478)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9478)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9478)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9478)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9478)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9478)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9478)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9478)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9478)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9478)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9478)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9478)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9478)[P7]: 03/21_00:00 - 03/21_23:59)>]
[02/19 17:53:56.455] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9478)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 17:53:56.455] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9478)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 17:53:56.456] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 17:53:56.456] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 17:53:56.457] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 17:53:56.464] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 17:53:56.465] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 17:53:56.465] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 17:53:58.548] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9040623}'
[02/19 17:53:58.549] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/19 17:53:58.549] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9040623, "result": true}
[02/19 17:53:58.594] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9040623, "result": true} Queue amq.gen-vyZrXQ3JY_eJZwVOChglJw #359
[02/19 17:53:58.663] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/19 17:53:58.667] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/19 17:53:58.671] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9040624, "result": true}
[02/19 17:53:58.722] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9040624, "result": true} Queue amq.gen-f_bZSJyA_1SPP4F8ltGN_w #360
[02/19 17:53:59.092] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 11:53:56.341024 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 11:53:56.341024 req-start=2025-01-19 11:53:56.341024 req-end=2025-03-21 11:53:56.341024
[02/19 17:53:59.092] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 11:53:59.092648 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 11:53:56.341024 req-start=2025-01-19 11:53:56.341024 req-end=2025-03-21 11:53:56.341024) #days 60 days, 0:00:00
