[12/22 17:44:29.078] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598038)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/22 17:44:39.107] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598038)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/22 17:44:39.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:39.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:39.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:39.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:39.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:39.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:39.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:39.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:39.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:49.134] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:49.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:49.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:49.143] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598038)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/22 17:44:49.144] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598038)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/22 17:44:49.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:49.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:49.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:49.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:49.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:49.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:49.163] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:49.166] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:49.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/22 17:44:49.583] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[12/22 17:44:49.584] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[12/22 17:44:49.649] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 1.32
[12/22 17:44:53.921] | INFO     | lot_rates  | main_reactor | get_permit_table(): entered
[12/22 17:44:53.921] | INFO     | lot_rates  | main_reactor | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[12/22 17:44:53.922] | INFO     | rabbitmq   | main_reactor | Create connection
[12/22 17:44:56.266] | INFO     | rabbitmq   | main_reactor | create_connection: Complete - SSL True (timings: co 0.593887805939 ch 0.0671730041504 d 0.269618034363 x -0.131651878357 b 0.0687580108643 d 0.0628938674927 a 0.000452041625977 conf 0.0652680397034 cons 0.0655920505524 )
[12/22 17:44:56.267] | INFO     | idigi      | main_reactor | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[12/22 17:44:56.268] | INFO     | idigi      | main_reactor | send_msg: Reply To amq.gen-2LI5Mvrb8zsciJm9LMGWSQ, path apirequest_81102e78-6af1-44c3-b4ac-914e13b0cae7, len contents 152
[12/22 17:44:56.339] | INFO     | rabbitmq   | main_reactor | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[12/22 17:44:56.444] | INFO     | rabbitmq   | main_reactor | RabbitMQToSLConnector::on_response: ID 81102e78-6af1-44c3-b4ac-914e13b0cae7 len body 12314
[12/22 17:44:56.449] | INFO     | rabbitmq   | main_reactor | send_msg: response {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-12-15T00:00:00-06:00","enabled_to":"2025-12-29T00:00:00-06:00","daily_start_hour":6,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-12-22T11:38:28-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}},{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-12-15T00:00:00-06:00","enabled_to":"2025-12-29T00:00:00-06:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-12-22T11:38:28-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[12/22 17:44:56.451] | INFO     | lot_rates  | main_reactor | get_permit_table(): {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-12-15T00:00:00-06:00","enabled_to":"2025-12-29T00:00:00-06:00","daily_start_hour":6,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-12-22T11:38:28-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}},{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-12-15T00:00:00-06:00","enabled_to":"2025-12-29T00:00:00-06:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-12-22T11:38:28-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[12/22 17:44:56.453] | INFO     | lot_rates  | main_reactor | get_permit_table(): basestring response
[12/22 17:44:56.454] | INFO     | lot_rates  | main_reactor | get_permit_table(): processing 2 permit_rates in response
[12/22 17:44:56.455] | INFO     | lot_rates  | main_reactor | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[12/22 17:44:56.455] | INFO     | lot_rates  | main_reactor | get_permit_table: parker_type Normal
[12/22 17:44:56.461] | INFO     | lot_rates  | main_reactor | get_permit_table: ID 808 Name Lot Auto One 
[12/22 17:44:56.461] | INFO     | lot_rates  | main_reactor | get_permit_table: description Every Day
[12/22 17:44:56.461] | INFO     | lot_rates  | main_reactor | get_permit_table: representation UMTWRFS
[12/22 17:44:56.462] | INFO     | lot_rates  | main_reactor | get_permit_table: name = Daily
[12/22 17:44:56.462] | INFO     | lot_rates  | main_reactor | get_permit_table: rate = 1200
[12/22 17:44:56.462] | INFO     | lot_rates  | main_reactor | get_permit_table: days = 1
[12/22 17:44:56.463] | INFO     | lot_rates  | main_reactor | get_permit_table: min = 1
[12/22 17:44:56.463] | INFO     | lot_rates  | main_reactor | get_permit_table: max = 10
[12/22 17:44:56.463] | INFO     | lot_rates  | main_reactor | get_permit_table: base = 0
[12/22 17:44:56.463] | INFO     | lot_rates  | main_reactor | get_permit_table: sales tax rate = 0.0
[12/22 17:44:56.464] | INFO     | lot_rates  | main_reactor | get_permit_table: sales tax round = ROUND
[12/22 17:44:56.464] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_from = 2025-12-15T00:00:00-06:00
[12/22 17:44:56.465] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_to = 2025-12-29T00:00:00-06:00
[12/22 17:44:56.465] | INFO     | lot_rates  | main_reactor | get_permit_table: rate_type = daily
[12/22 17:44:56.465] | INFO     | lot_rates  | main_reactor | get_permit_table: permit_holder_category_name = None
[12/22 17:44:56.466] | INFO     | lot_rates  | main_reactor | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[12/22 17:44:56.466] | INFO     | lot_rates  | main_reactor | get_permit_table: parker_type Normal
[12/22 17:44:56.471] | INFO     | lot_rates  | main_reactor | get_permit_table: ID 807 Name Lot Auto One 
[12/22 17:44:56.472] | INFO     | lot_rates  | main_reactor | get_permit_table: description Every Day
[12/22 17:44:56.472] | INFO     | lot_rates  | main_reactor | get_permit_table: representation UMTWRFS
[12/22 17:44:56.472] | INFO     | lot_rates  | main_reactor | get_permit_table: name = Hourly 1
[12/22 17:44:56.473] | INFO     | lot_rates  | main_reactor | get_permit_table: rate = 200
[12/22 17:44:56.473] | INFO     | lot_rates  | main_reactor | get_permit_table: days = None
[12/22 17:44:56.473] | INFO     | lot_rates  | main_reactor | get_permit_table: min = 1
[12/22 17:44:56.474] | INFO     | lot_rates  | main_reactor | get_permit_table: max = 4
[12/22 17:44:56.474] | INFO     | lot_rates  | main_reactor | get_permit_table: base = 0
[12/22 17:44:56.474] | INFO     | lot_rates  | main_reactor | get_permit_table: sales tax rate = 0.0
[12/22 17:44:56.475] | INFO     | lot_rates  | main_reactor | get_permit_table: sales tax round = ROUND
[12/22 17:44:56.475] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_from = 2025-12-15T00:00:00-06:00
[12/22 17:44:56.475] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_to = 2025-12-29T00:00:00-06:00
[12/22 17:44:56.476] | INFO     | lot_rates  | main_reactor | get_permit_table: rate_type = hourly
[12/22 17:44:56.476] | INFO     | lot_rates  | main_reactor | get_permit_table: permit_holder_category_name = None
