[10/14 18:57:42.075] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (581499)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:58:24.932] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[10/14 18:58:29.758] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":73914063}'
[10/14 18:58:29.759] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 73914063, "result": "openlot-mjm"}
[10/14 18:58:29.818] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 73914063, "result": "openlot-mjm"} Queue amq.gen-K5wAgdFbgVhILbLA7H3adA #1186
[10/14 18:58:30.354] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[10/14 18:58:30.356] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-10-07 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-09-30 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-10-21 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-10-07 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[10/14 18:58:30.357] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[10/14 18:58:30.358] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[10/14 18:58:30.358] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[10/14 18:58:32.040] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:32.043] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:32.047] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:32.051] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (581499)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:58:32.051] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (581499)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:58:32.057] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:32.060] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:32.062] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:32.065] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:32.067] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:32.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:32.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:32.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:32.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:58:32.483] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.468760967255 ch 0.0503199100494 d 0.215716123581 x -0.113229036331 b 0.0554280281067 d 0.0578010082245 a 0.000396966934204 conf 0.0516469478607 cons 0.0551950931549 )
[10/14 18:58:32.484] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[10/14 18:58:32.486] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-ObE_M68vKI3FCojUasIqvw, path apirequest_a5e2f39c-9d54-45eb-957f-eb774112cde0, len contents 152
[10/14 18:58:32.546] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[10/14 18:58:32.630] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID a5e2f39c-9d54-45eb-957f-eb774112cde0 len body 5694
[10/14 18:58:32.632] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-10-07T00:00:00-05:00","enabled_to":"2025-10-21T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","confirmation_request_message":null,"confirmation_response_message":null,"help_received_message":null,"stop_received_message":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-10-14T13:54:07-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[10/14 18:58:32.633] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-10-07T00:00:00-05:00","enabled_to":"2025-10-21T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","confirmation_request_message":null,"confirmation_response_message":null,"help_received_message":null,"stop_received_message":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-10-14T13:54:07-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[10/14 18:58:32.634] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[10/14 18:58:32.635] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[10/14 18:58:32.636] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[10/14 18:58:32.637] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[10/14 18:58:32.644] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[10/14 18:58:32.645] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[10/14 18:58:32.645] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[10/14 18:58:32.646] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[10/14 18:58:32.646] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[10/14 18:58:32.646] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[10/14 18:58:32.647] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[10/14 18:58:32.647] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[10/14 18:58:32.647] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[10/14 18:58:32.648] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[10/14 18:58:32.648] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[10/14 18:58:32.649] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2025-10-07T00:00:00-05:00
[10/14 18:58:32.649] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2025-10-21T00:00:00-05:00
[10/14 18:58:32.649] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[10/14 18:58:32.650] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
