[08/02 13:27:48.840] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 13:30:25.327] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.322423
[08/02 13:30:25.338] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:00
[08/02 13:30:25.343] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/02 13:30:25.352] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 13:30:25.359] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.353858
[08/02 13:30:25.360] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/02 13:30:25.368] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.363434
[08/02 13:30:25.378] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.372998
[08/02 13:30:25.386] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.380953
[08/02 13:30:25.401] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.394315
[08/02 13:30:25.406] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.389093
[08/02 13:30:25.412] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.407537
[08/02 13:30:25.420] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.415175
[08/02 13:30:25.432] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.425602
[08/02 13:30:25.440] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:00
[08/02 13:30:25.449] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.442968
[08/02 13:30:25.456] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.451433
[08/02 13:30:25.467] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.461534
[08/02 13:30:25.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.469120
[08/02 13:30:25.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.480771
[08/02 13:30:25.490] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.476801
[08/02 13:30:25.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.493796
[08/02 13:30:25.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.509824
[08/02 13:30:25.519] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:00
[08/02 13:30:25.538] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.527320
[08/02 13:30:25.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.522545
[08/02 13:30:25.555] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.548252
[08/02 13:30:25.563] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:00
[08/02 13:30:25.570] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.564808
[08/02 13:30:25.578] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:00
[08/02 13:30:25.585] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.580004
[08/02 13:30:25.594] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.587762
[08/02 13:30:25.601] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.596549
[08/02 13:30:25.705] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:00
[08/02 13:30:25.710] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/02 13:30:25.736] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:00
[08/02 13:30:25.746] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:00
[08/02 13:30:25.755] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:00
[08/02 13:30:25.765] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 12:01:00
[08/02 13:30:25.771] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.767135
[08/02 13:30:25.777] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:00
[08/02 13:30:25.784] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.779842
[08/02 13:30:25.790] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.786075
[08/02 13:30:25.796] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:00
[08/02 13:30:25.803] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.797702
[08/02 13:30:25.813] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.807660
[08/02 13:30:25.823] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:00
[08/02 13:30:25.830] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:00
[08/02 13:30:25.837] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.832697
[08/02 13:30:25.843] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.839562
[08/02 13:30:25.849] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.845455
[08/02 13:30:25.858] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.851673
[08/02 13:30:25.866] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.862058
[08/02 13:30:25.872] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:00
[08/02 13:30:25.878] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:00
[08/02 13:30:25.884] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 11:30:25.880088
[08/02 13:30:27.835] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78060180}'
[08/02 13:30:27.838] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/02 13:30:27.840] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78060180, "result": true}
[08/02 13:30:27.896] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78060180, "result": true} Queue amq.gen-jSArRxqB9dNV53kDeBVbwQ #3550
