[03/18 17:04:22.579] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 17:05:10.902] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9676183, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/18 17:05:10.949] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9676183, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-A_78-740sf39aLrWie4zMg #5803
[03/18 17:05:21.573] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/18 17:05:24.366] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 17:05:24.367] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 17:05:24.368] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 17:05:24.368] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742317524,2,2

[03/18 17:05:24.542] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 17:05:24.543] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 17:05:24.543] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 17:05:24.543] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742317524,2,2

[03/18 17:05:32.265] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 17:05:33.713] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 17:05:33.713] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 17:06:26.138] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 17:06:26.139] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 17:06:26.140] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 17:06:26.140] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742317586,2,2

[03/18 17:06:26.314] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 17:06:26.315] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 17:06:26.316] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 17:06:26.316] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742317586,2,2

[03/18 17:06:32.107] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/18 17:06:33.718] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 17:06:33.719] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 17:06:34.217] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.109s
[03/18 17:07:22.190] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 17:07:22.191] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 17:07:22.222] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/18 17:07:27.925] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 17:07:27.926] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 17:07:27.926] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 17:07:27.926] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742317647,2,2

[03/18 17:07:28.100] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 17:07:28.102] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 17:07:28.102] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 17:07:28.103] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742317648,2,2

[03/18 17:07:31.867] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/18 17:07:32.392] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 17:07:33.737] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 17:07:33.737] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 17:07:36.568] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/18 17:07:36.679] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/18 17:07:36.860] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*23.168.136.132  17.253.26.123    2 u  601 1024  377   26.852    0.376   2.148 good:+50.218.103.254  50.205.57.38     2 u  308 1024  377   48.363    1.869   2.139, +129.250.35.251  129.250.35.222   2 u  402 1024  377   22.106    0.204   1.950, +144.202.62.209  69.89.207.199    2 u  515 1024  377   29.647    4.077   8.408 bad:-198.60.22.240   .XMIS.           1 u  164 1024  377   43.753   -0.044   1.620, -91.189.91.157   132.163.96.1     2 u  490 1024  377   51.847    5.198   4.696 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/18 17:07:37.044] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.168.136.132  17.253.26.123    2 u  601 1024  377   26.852    0.376   2.148
[03/18 17:07:37.044] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/18 17:08:29.680] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 17:08:29.682] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 17:08:29.682] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 17:08:29.683] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742317709,2,2

[03/18 17:08:29.856] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 17:08:29.857] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 17:08:29.858] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 17:08:29.858] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742317709,2,2

[03/18 17:08:33.680] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 17:08:33.680] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 17:08:51.928] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 319.703396 seconds; unsuspending background task
[03/18 17:09:29.177] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-16 11:02:06.499369 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 11:02:06.499369 req-start=2025-02-15 11:02:06.499369 req-end=2025-04-17 11:02:06.499369
[03/18 17:09:29.178] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-16 11:09:29.178306 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 11:02:06.499369 req-start=2025-02-15 11:02:06.499369 req-end=2025-04-17 11:02:06.499369) #days 60 days, 0:00:00
