[01/21 17:34:32.678] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 17:37:16.692] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/21 17:37:16.699] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[01/21 17:37:16.700] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[01/21 17:37:16.710] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[01/21 17:37:16.711] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[01/21 17:37:16.712] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[01/21 17:37:16.713] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/21 17:37:21.867] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/21 17:37:21.946] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41062 rp_min_to_free 41062
[01/21 17:37:24.746] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[01/21 17:37:24.751] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[01/21 17:37:24.753] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[01/21 17:37:24.753] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/21 17:37:24.758] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-d90c97ccf6ef11f0a11900c008947d30.json
[01/21 17:37:24.763] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[01/21 17:37:24.763] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[01/21 17:37:24.764] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[01/21 17:37:24.802] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/21 17:37:24.928] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[01/21 17:37:24.928] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[01/21 17:37:24.929] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[01/21 17:37:25.043] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[01/21 17:37:25.044] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[01/21 17:37:25.045] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/21 17:37:25.246] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[01/21 17:37:25.257] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/21 17:37:25.261] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 05e3f75bf58711f0a11900c008947d30 NO payment
[01/21 17:37:25.271] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/21 17:37:25.326] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/21 17:37:25.327] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/21 17:37:25.718] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-01-21T17:37:24Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-01-21T17:37:24Z", "type": "parking_event_user_entered_space", "id": "ad33a89a-9c6a-4be4-8ae7-477c3545f95b", "device_id": "m:00C008947D30"}
[01/21 17:37:25.813] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[01/21 17:37:30.629] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-dc8c5a9af6ef11f0a11900c008947d30.json
[01/21 17:37:31.599] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2314, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4802612, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2314, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1478, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4125013, "rmq_jsons_sent": 1478, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-01-21T17:37:30Z", "type": "system_alive", "id": "cc9eb9dd-dcee-4ca5-8d82-986b08fae531", "device_id": "m:00C008947D30"}
[01/21 17:37:31.729] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[01/21 17:37:35.278] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[01/21 17:37:35.283] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/21 17:37:35.283] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[01/21 17:37:35.284] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/21 17:37:35.285] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[01/21 17:37:35.286] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/21 17:37:35.287] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/21 17:37:35.288] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/21 17:37:35.289] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/21 17:37:35.289] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[01/21 17:37:35.290] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[01/21 17:37:35.290] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/21 17:37:35.291] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/21 17:37:35.292] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/21 17:37:35.491] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[01/21 17:37:35.492] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[01/21 17:37:35.492] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/21 17:37:35.493] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[01/21 17:37:35.493] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[01/21 17:37:35.494] | INFO     | mps.ui     | main_reactor | concierge_reset
[01/21 17:37:35.495] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/21 17:37:35.495] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[01/21 17:37:35.534] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/21 17:37:35.550] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[01/21 17:37:35.576] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/21 17:37:35.696] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/21 17:37:35.697] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[01/21 17:37:35.699] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[01/21 17:37:35.700] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/21 17:37:35.707] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/21 17:37:35.851] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[01/21 17:37:35.852] | INFO     | interaction | main_reactor | set_active_spot(): to None
[01/21 17:37:35.852] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[01/21 17:37:35.859] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[01/21 17:37:35.859] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[01/21 17:37:35.860] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[01/21 17:37:35.874] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[01/21 17:37:35.896] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/21 17:37:37.210] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 17:37:37.211] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 17:37:40.500] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
