[02/05 19:46:29.300] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75864106, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-01-06T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 608265, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-05T19:42:19Z", "sl_payment_dt": "2026-02-05T13:42:19-06:00"}, {"payment_timestamp": "2026-02-05T19:42:20Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-02-05T19:42:41Z", "sl_payment_dt": "2026-02-05T13:42:40-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-05T19:42:20Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-05T19:42:20Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-05T19:42:41Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-05T19:42:19Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "56eb28d102ca11f181e600c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-05T13:46:29Z", 608265], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2150.70857, "tax_amount": 0, "payment_received_timestamp": "2026-02-05T19:42:19Z", "payment_timestamp": "2026-02-05T19:42:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-05T13:46:29Z", 608265], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2150.696921, "tax_amount": 0, "payment_received_timestamp": "2026-02-05T19:42:20Z", "payment_timestamp": "2026-02-05T19:42:20Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-02-05T13:46:29Z", 608265], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2150.685334, "tax_amount": 0, "payment_received_timestamp": "2026-02-05T19:42:41Z", "payment_timestamp": "2026-02-05T19:42:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-05T20:22:19Z", "park_timestamp": "2026-02-05T19:41:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-05T19:46:29Z"}]}} Queue amq.gen-ud7mGjPdNCkei_vhyPY4Xw #573
[02/05 19:48:22.121] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:22.119417
[02/05 19:48:22.124] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:22.122415
[02/05 19:48:22.128] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/05 19:48:22.128] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:22.125453
[02/05 19:48:22.141] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:22.139039
[02/05 19:48:22.145] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:22.143157
[02/05 19:48:22.148] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:00
[02/05 19:48:22.151] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:00
[02/05 19:48:22.155] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:22.152549
[02/05 19:48:22.185] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:00
[02/05 19:48:22.192] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:00
[02/05 19:48:22.195] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:00
[02/05 19:48:22.200] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 17:19:00
[02/05 19:48:22.203] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:22.200960
[02/05 19:48:22.206] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:00
[02/05 19:48:22.209] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:22.207883
[02/05 19:48:22.212] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:00
[02/05 19:48:22.216] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:22.213570
[02/05 19:48:22.219] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:22.216590
[02/05 19:48:22.222] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:00
[02/05 19:48:22.225] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:00
[02/05 19:48:22.229] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:22.226754
[02/05 19:48:22.232] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:22.229880
[02/05 19:48:22.235] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:22.233112
[02/05 19:48:22.239] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:22.236452
[02/05 19:48:22.242] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:22.240477
[02/05 19:48:22.246] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:00
[02/05 19:48:22.249] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:00
[02/05 19:48:22.253] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:22.250753
[02/05 19:48:26.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:00
[02/05 19:48:26.112] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/05 19:48:26.115] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:48:00
[02/05 19:48:26.119] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 16:53:00
[02/05 19:48:26.121] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 17:03:00
[02/05 19:48:26.124] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 17:18:00
[02/05 19:48:26.128] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 17:38:00
[02/05 19:48:26.133] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 18:03:00
[02/05 19:48:26.145] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 18:33:00
[02/05 19:48:26.148] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 19:08:00
[02/05 19:48:26.151] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 19:48:00
[02/05 19:48:26.158] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 20:33:00
[02/05 19:48:26.161] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 21:23:00
[02/05 19:48:26.165] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 22:18:00
[02/05 19:48:26.171] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-14 23:18:00
[02/05 19:48:26.175] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-15 00:23:00
[02/05 19:48:26.179] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-15 01:33:00
[02/05 19:48:26.184] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-15 02:48:00
[02/05 19:48:26.189] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-15 04:08:00
[02/05 19:48:26.193] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-15 05:33:00
[02/05 19:48:26.194] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/05 19:48:26.206] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-15 07:03:00
[02/05 19:48:26.213] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-15 08:38:00
[02/05 19:48:26.217] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-15 10:18:00
[02/05 19:48:26.229] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-15 12:03:00
[02/05 19:48:26.232] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-15 13:53:00
[02/05 19:48:26.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-15 15:48:00
[02/05 19:48:26.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-15 17:48:00
[02/05 19:48:26.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-15 19:53:00
[02/05 19:48:26.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-15 22:03:00
[02/05 19:48:26.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-16 00:18:00
[02/05 19:48:26.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-16 02:38:00
[02/05 19:48:26.308] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-16 05:03:00
[02/05 19:48:26.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-16 07:33:00
[02/05 19:48:26.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-16 10:08:00
[02/05 19:48:26.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-16 12:48:00
[02/05 19:48:26.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-16 15:33:00
[02/05 19:48:26.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-16 18:23:00
[02/05 19:48:26.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-16 21:18:00
[02/05 19:48:26.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-17 00:18:00
[02/05 19:48:26.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-17 03:23:00
[02/05 19:48:26.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-17 06:33:00
[02/05 19:48:26.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-17 09:48:00
[02/05 19:48:26.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-17 13:08:00
[02/05 19:48:26.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-17 16:33:00
[02/05 19:48:26.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-17 20:03:00
[02/05 19:48:26.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-17 23:38:00
[02/05 19:48:26.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-18 03:18:00
[02/05 19:48:26.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-18 07:03:00
[02/05 19:48:26.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-18 10:53:00
[02/05 19:48:26.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-18 14:48:00
[02/05 19:48:26.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-18 18:48:00
[02/05 19:48:26.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-18 22:53:00
[02/05 19:48:26.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-19 03:03:00
[02/05 19:48:26.408] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-19 07:18:00
[02/05 19:48:26.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-19 11:38:00
[02/05 19:48:26.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-19 16:03:00
[02/05 19:48:26.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-19 20:33:00
[02/05 19:48:26.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-20 01:08:00
[02/05 19:48:26.435] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-20 05:48:00
[02/05 19:48:26.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-20 10:33:00
[02/05 19:48:26.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-20 15:23:00
[02/05 19:48:26.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-20 20:18:00
[02/05 19:48:26.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-21 01:18:00
[02/05 19:48:26.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-21 06:23:00
[02/05 19:48:26.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-21 11:33:00
[02/05 19:48:26.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2026-02-21 16:48:00
