[08/15 15:42:41.799] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/15 15:44:14.618] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1066, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2125028, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1066, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1117, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2336529, "rmq_jsons_sent": 1117, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-15T15:44:14Z", "type": "system_alive", "id": "cfdcdc2f-e229-40a7-a289-237052517e68", "device_id": "m:00C0089E93E0"}
[08/15 15:44:14.685] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 15:44:15.602] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:44:15.602] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/15 15:44:15.603] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[08/15 15:44:15.603] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[08/15 15:44:15.604] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #139 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 15:44:15.625] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 140 (tx_seqno 140 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:44:16.626] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:44:18.254] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:44:18.255] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:44:18.256] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:44:18.256] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723736658,2,2

[08/15 15:44:18.429] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:44:18.431] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:44:18.431] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:44:18.432] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723736658,2,2

[08/15 15:44:21.341] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 15:44:25.628] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 15:45:01.361] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:45:10.900] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/15 15:45:10.959] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 15:45:12.466] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 15:45:12.466] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 15:45:13.881] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 10:41:53.806316 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 10:41:53.806316 req-start=2024-07-15 10:41:53.806316 req-end=2024-09-14 10:41:53.806316
[08/15 15:45:13.882] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 10:45:13.882399 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 10:41:53.806316 req-start=2024-07-15 10:41:53.806316 req-end=2024-09-14 10:41:53.806316) #days 60 days, 0:00:00
[08/15 15:45:14.015] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7352)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/14_00:00 - 09/14_23:59)>]
[08/15 15:45:14.019] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7352)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 15:45:14.020] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7352)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 15:45:14.020] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 15:45:14.021] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 15:45:14.028] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 15:45:14.028] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 15:45:14.029] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 15:45:14.035] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 15:45:14.051] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:45:14.076] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:45:14.388] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":5092884}'
[08/15 15:45:14.390] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5092884, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[08/15 15:45:14.425] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5092884, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-QiZ3P1gzp2GJ2ou8GIUEVg #1067
[08/15 15:45:15.299] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:45:16.918] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 10:45:13.882399 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 10:45:13.882399 req-start=2024-07-15 10:45:13.882399 req-end=2024-09-14 10:45:13.882399
[08/15 15:45:16.918] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 10:45:16.918523 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 10:45:13.882399 req-start=2024-07-15 10:45:13.882399 req-end=2024-09-14 10:45:13.882399) #days 60 days, 0:00:00
