[08/25 21:29:11.871] | INFO     | camera     | main_reactor | _recv(): <- request_len: 179 header_len: 8
[08/25 21:30:17.751] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.749515
[08/25 21:30:17.754] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.752555
[08/25 21:30:17.757] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.761] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.758941
[08/25 21:30:17.764] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.761888
[08/25 21:30:17.768] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.765036
[08/25 21:30:17.771] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.768713
[08/25 21:30:17.774] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.777] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.775700
[08/25 21:30:17.781] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.779101
[08/25 21:30:17.784] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.782099
[08/25 21:30:17.787] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.785122
[08/25 21:30:17.790] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.788079
[08/25 21:30:17.793] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.795] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/25 21:30:17.795] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/25 21:30:17.796] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/25 21:30:17.799] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.797493
[08/25 21:30:17.802] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.800428
[08/25 21:30:17.805] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.803458
[08/25 21:30:17.809] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.806510
[08/25 21:30:17.812] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.815] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.813021
[08/25 21:30:17.818] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.816049
[08/25 21:30:17.821] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.819277
[08/25 21:30:17.824] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.822461
[08/25 21:30:17.827] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.831] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.828894
[08/25 21:30:17.834] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.832163
[08/25 21:30:17.837] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.835095
[08/25 21:30:17.840] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.838122
[08/25 21:30:17.843] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.841088
[08/25 21:30:17.846] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.848] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/25 21:30:17.854] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.857] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.860] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.864] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:01:00
[08/25 21:30:17.867] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.865214
[08/25 21:30:17.871] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.874] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.871745
[08/25 21:30:17.877] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.874706
[08/25 21:30:17.880] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.883] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.880579
[08/25 21:30:17.886] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.883721
[08/25 21:30:17.890] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.896] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.899] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.896961
[08/25 21:30:17.902] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.900058
[08/25 21:30:17.905] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.903169
[08/25 21:30:17.908] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.906030
[08/25 21:30:17.911] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.909466
[08/25 21:30:17.914] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.920] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.917956
[08/25 21:30:17.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.951] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.954] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.958] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:01:00
[08/25 21:30:17.961] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.959498
[08/25 21:30:17.964] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.967] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.965670
[08/25 21:30:17.970] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.968621
[08/25 21:30:17.973] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.976] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.974255
[08/25 21:30:17.980] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.977384
[08/25 21:30:17.984] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.987] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:00
[08/25 21:30:17.990] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 19:30:17.987760
