[05/27 15:02:32.615] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/27 15:05:00.998] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[05/27 15:05:00.999] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[05/27 15:05:01.001] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[05/27 15:05:01.383] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[05/27 15:05:01.385] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[05/27 15:05:01.388] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[05/27 15:05:01.388] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[05/27 15:05:01.389] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[05/27 15:05:01.391] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[05/27 15:05:01.392] | INFO     | gui        | main_reactor | prompt_on
[05/27 15:05:01.393] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[05/27 15:05:01.429] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[05/27 15:05:01.464] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/27 15:05:01.465] | INFO     | gui        | MainThread | _signal_prompt_on
[05/27 15:05:01.466] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/27 15:05:01.476] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 2fc057a5592711f1a6ec00c008947d30 NO payment
[05/27 15:05:01.535] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[05/27 15:05:01.536] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/27 15:05:01.733] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-05-27T15:05:00Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-05-27T15:05:00Z", "type": "parking_event_user_entered_space", "id": "c646363b-d8e2-4358-93e4-59781a587628", "device_id": "m:00C008947D30"}
[05/27 15:05:01.779] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[05/27 15:05:01.878] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/27 15:05:02.051] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
