[08/07 14:41:01.235] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:41:21.205] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:21.210] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:21.215] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:21.220] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:21.225] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:21.230] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:21.235] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:21.240] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:30.519] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-227872e654cb11ef9afa0013951b0283.json
[08/07 14:41:31.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:31.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:31.146] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:31.155] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:41:31.157] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:41:31.169] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:31.175] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:31.180] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:31.186] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:31.195] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:31.201] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:31.207] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:31.212] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:31.217] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:31.283] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.74", "rmq_responses_attempted": 617, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 96672, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 51060, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 617, "rmq_apis_attempted": 619, "rmq_jsons_attempted": 1460, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1111349, "rmq_jsons_sent": 1460, "rmq_apis_sent": 619}, "class": "event", "queued_dt": "2024-08-07T14:41:30Z", "type": "system_alive", "id": "15021c1f-12b8-47f3-9768-8ca11873e0c1", "device_id": "m:0013951B0283"}
[08/07 14:41:31.358] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/07 14:41:41.202] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:41.209] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:41.217] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:41.222] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:41:41.225] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:41:41.237] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:41.242] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:41.247] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:41.252] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:41.257] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:41.262] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:41.267] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:41.272] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:41.278] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:51.183] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:51.188] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:51.194] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:51.201] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:41:51.203] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:41:51.214] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:51.220] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:51.225] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:51.230] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:51.235] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:51.240] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:51.245] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:51.250] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:41:51.255] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:01.160] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:01.166] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:01.171] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:01.177] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:42:01.179] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:42:01.191] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:01.196] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:01.202] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:01.207] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:01.211] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:01.217] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:01.222] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:01.227] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:01.233] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:11.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:11.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:11.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:11.141] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:42:11.143] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 14:42:11.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:11.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:11.165] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:11.171] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:11.176] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:11.181] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:11.187] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:11.192] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:11.197] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 14:42:17.347] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":63344192}'
[08/07 14:42:17.351] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 63344192, "result": "openlot-Lot_Schedule-2.16"}
[08/07 14:42:17.390] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 63344192, "result": "openlot-Lot_Schedule-2.16"} Queue amq.gen-y1WZt8d_vf1fegkz0gsH3w #618
[08/07 14:42:17.975] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[08/07 14:42:17.977] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-08-14 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-07-31 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-07-30 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-07-23 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[08/07 14:42:17.980] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[08/07 14:42:17.982] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[08/07 14:42:19.980] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.534491062164 ch 0.0384118556976 d 0.157521009445 x -0.0823600292206 b 0.0376510620117 d 0.0447089672089 a 0.00196194648743 conf 0.0431151390076 cons 0.0384929180145 )
[08/07 14:42:19.984] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/07 14:42:19.991] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-BUp3GoPCzhSSfi70cngrDg, path apirequest_1884ec6c-7483-42ae-aeec-bae30e0a9dd4, len contents 152
[08/07 14:42:20.031] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/07 14:42:20.119] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 1884ec6c-7483-42ae-aeec-bae30e0a9dd4 len body 1245
[08/07 14:42:20.120] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":707,"name":"Daily","rate_type":"daily","valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2024-07-31T00:00:00-05:00","enabled_to":"2024-08-14T00:00:00-05:00","permit_holder_category_name":null,"parker_type":"Normal","daily_start_hour":0,"daily_end_hour":23,"transaction_fee":[],"payroll_deduction_available":false,"auto_renewable":false,"enabled":true,"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":191,"name":"Student","daily_pool_limit":500,"currently_used":0,"generate_url":false,"location_code":null,"secret_url":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","parking_init_grace_period":300}]}}]}
[08/07 14:42:20.122] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[08/07 14:42:20.123] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[08/07 14:42:20.125] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[08/07 14:42:20.127] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[08/07 14:42:20.144] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 707 Name Lot Auto One 
[08/07 14:42:20.146] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[08/07 14:42:20.148] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[08/07 14:42:20.149] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[08/07 14:42:20.151] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[08/07 14:42:20.153] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[08/07 14:42:20.155] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 10
[08/07 14:42:20.157] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[08/07 14:42:20.158] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2024-07-31T00:00:00-05:00
[08/07 14:42:20.160] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2024-08-14T00:00:00-05:00
[08/07 14:42:20.162] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = daily
[08/07 14:42:20.164] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[08/07 14:42:20.165] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'rate': 1200, u'payroll_deduction_available': False, u'id': 707, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'daily', u'enabled_to': u'2024-08-14T00:00:00-05:00', u'permit_group': {u'name': u'Student', u'generate_url': False, u'daily_pool_limit': 500, u'parking_lots': [{u'parking_init_grace_period': 300, u'id': 175, u'name': u'Lot Auto One'}], u'currently_used': 0, u'location_code': None, u'secret_url': None, u'timezone': u'America/Chicago', u'id': 191}, u'transaction_fee': [], u'max': 10, u'daily_start_hour': 0, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2024-07-31T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Daily', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': 1, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[08/07 14:42:20.420] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[08/07 14:42:20.421] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
