[02/25 02:54:07.852] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43385 rp_min_to_free 43385
[02/25 02:55:07.833] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43384 rp_min_to_free 43384
[02/25 02:55:23.689] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/25 02:55:23.690] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 02:55:23.717] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/25 02:55:43.753] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-01464704f32411ef97c600c0089e93e0.json
[02/25 02:55:44.536] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2119, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2420588, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2119, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2586, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4888377, "rmq_jsons_sent": 2586, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-25T02:55:43Z", "type": "system_alive", "id": "5d461531-addd-4221-b5ca-0a4f10eb41f8", "device_id": "m:00C0089E93E0"}
[02/25 02:55:44.647] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 02:55:44.819] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 02:55:44.820] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 02:55:44.820] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 02:55:44.820] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740452144,2,2

[02/25 02:55:44.994] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 02:55:44.995] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 02:55:44.996] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 02:55:44.996] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740452144,2,2

[02/25 02:55:45.782] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/25 02:55:45.783] | INFO     | parking_serv | SentryJSONRPCServer | delete_reservation(): spot_id SPOT_1 plates [u'0M2013AA'] start_dt 2025-02-25 02:49:12 end_dt 2026-02-25 02:49:22 uuid 31016-76
[02/25 02:55:45.783] | INFO     | parking.rsrv | SentryJSONRPCServer | delete_reservation(): reservation_uuid 31016-76
[02/25 02:55:45.784] | WARNING  | parking.rsrv | SentryJSONRPCServer | delete_reservation(): removing reservation_uuid 31016-76
[02/25 02:55:45.807] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9165136, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31016-76"}}
[02/25 02:55:45.861] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9165136, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31016-76"}} Queue amq.gen-BXC0iSlmusjvtazUgWWEJg #2120
[02/25 02:55:46.493] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/25 02:55:46.494] | INFO     | parking_serv | SentryJSONRPCServer | delete_reservation(): spot_id SPOT_1 plates [] start_dt 2025-02-25 02:49:12 end_dt 2026-02-25 02:49:22 uuid 31016-76
[02/25 02:55:46.495] | INFO     | parking.rsrv | SentryJSONRPCServer | delete_reservation(): reservation_uuid 31016-76
[02/25 02:55:46.495] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9165137, "result": {"retry": false, "rpc_id": 0, "success": false, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31016-76"}}
[02/25 02:55:46.545] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9165137, "result": {"retry": false, "rpc_id": 0, "success": false, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31016-76"}} Queue amq.gen-hIaAbbAIPuGjBQxazfcCCA #2121
[02/25 02:56:06.090] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/25 02:56:07.845] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43383 rp_min_to_free 43383
[02/25 02:56:10.576] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/25 02:56:10.687] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/25 02:56:10.863] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  969 1024  377   49.066    0.316   1.949 good:+23.168.136.132  17.253.26.123    2 u  947 1024  377   32.645    0.648   1.418, +163.123.152.14  23.94.221.138    3 u  287 1024  377   41.218    0.770   2.864, +135.134.111.122 69.89.207.199    2 u   41 1024  377   31.305   -0.810   1.509 bad:-134.215.155.177 216.239.35.0     2 u  397 1024  377   31.650   -1.301   2.114, -173.73.96.68    .E810.           1 u  524 1024  367   47.515    0.425   1.753 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/25 02:56:11.038] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  969 1024  377   49.066    0.316   1.949
[02/25 02:56:11.038] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/25 02:56:46.563] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 02:56:46.564] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 02:56:46.565] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 02:56:46.565] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740452206,2,2

[02/25 02:56:46.738] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 02:56:46.743] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 02:56:46.744] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 02:56:46.744] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740452206,2,2

[02/25 02:56:48.150] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 02:57:07.843] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43382 rp_min_to_free 43382
[02/25 02:57:48.306] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 02:57:48.307] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 02:57:48.307] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 02:57:48.307] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740452268,2,2

[02/25 02:57:48.481] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 02:57:48.482] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 02:57:48.483] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 02:57:48.483] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740452268,2,2

[02/25 02:58:07.844] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43381 rp_min_to_free 43381
[02/25 02:58:23.817] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/25 02:58:23.817] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 02:58:23.844] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/25 02:58:48.281] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 02:58:50.130] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 02:58:50.131] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 02:58:50.131] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 02:58:50.132] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740452330,2,2

[02/25 02:58:50.194] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/25 02:58:50.305] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 02:58:50.306] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 02:58:50.307] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 02:58:50.307] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740452330,2,2

[02/25 02:59:07.765] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43380 rp_min_to_free 43380
[02/25 02:59:51.937] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 02:59:51.938] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 02:59:51.938] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 02:59:51.939] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740452391,2,2

[02/25 02:59:52.113] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 02:59:52.114] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 02:59:52.114] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 02:59:52.115] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740452392,2,2

[02/25 03:00:06.243] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.68 > 3.5)
[02/25 03:00:07.852] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43379 rp_min_to_free 43379
[02/25 03:00:44.715] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b4a980f4f32411ef97c600c0089e93e0.json
[02/25 03:00:45.478] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2121, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2421108, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2121, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2587, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4889137, "rmq_jsons_sent": 2587, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-25T03:00:44Z", "type": "system_alive", "id": "3a1857fe-8df5-42c5-bc3a-43231e97e10a", "device_id": "m:00C0089E93E0"}
[02/25 03:00:45.575] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 03:00:48.391] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 03:00:53.761] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 03:00:53.762] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 03:00:53.762] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 03:00:53.763] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740452453,2,2

[02/25 03:00:53.940] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 03:00:53.942] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 03:00:53.942] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 03:00:53.942] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740452453,2,2

[02/25 03:01:06.086] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/25 03:01:07.768] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43378 rp_min_to_free 43378
[02/25 03:01:23.941] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/25 03:01:23.941] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 03:01:23.972] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/25 03:01:55.584] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 03:01:55.585] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 03:01:55.586] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 03:01:55.586] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740452515,2,2

[02/25 03:01:55.760] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 03:01:55.761] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 03:01:55.762] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 03:01:55.762] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740452515,2,2

[02/25 03:02:07.805] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43377 rp_min_to_free 43377
[02/25 03:02:42.048] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/25 03:02:42.050] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 4641 is running
[02/25 03:02:42.083] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/25 03:02:42.084] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/25 03:02:42.096] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/25 03:02:42.097] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/25 03:02:42.097] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/25 03:02:42.098] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/25 03:02:42.098] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 523128.76059
[02/25 03:02:42.099] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/25 03:02:42.099] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/25 03:02:42.099] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/25 03:02:42.109] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/25 03:02:42.310] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/25 03:02:42.310] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/25 03:02:42.317] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/25 03:02:42.317] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/25 03:02:42.320] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/25 03:02:42.352] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/25 03:02:42.371] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/25 03:02:42.372] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/25 03:02:42.373] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/25 03:02:46.145] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/25 03:02:48.624] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/25 03:02:48.626] | INFO     | playback   | main_reactor | play_clip: PID 7038 is running
[02/25 03:02:48.663] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/25 03:02:48.666] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/25 03:02:48.667] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/25 03:02:48.668] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-fe8b4356f32411ef97c600c0089e93e0.json
[02/25 03:02:48.670] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/25 03:02:48.672] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/25 03:02:48.686] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/25 03:02:48.686] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[02/25 03:02:48.687] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/25 03:02:48.829] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/25 03:02:48.830] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/25 03:02:48.830] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/25 03:02:48.963] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/25 03:02:48.966] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/25 03:02:48.968] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/25 03:02:48.969] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/25 03:02:48.970] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/25 03:02:48.971] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[02/25 03:02:48.974] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/25 03:02:48.977] | INFO     | gui        | main_reactor | prompt_on
[02/25 03:02:48.978] | INFO     | gui        | MainThread | _signal_prompt_on
[02/25 03:02:48.979] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 03:02:48.982] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[02/25 03:02:49.020] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/25 03:02:49.020] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 2cd06495f30c11ef97c600c0089e93e0 NO payment
[02/25 03:02:49.047] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/25 03:02:49.048] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/25 03:02:49.610] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-25T03:02:48Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-25T03:02:48Z", "type": "parking_event_user_entered_space", "id": "2c93d6fe-4366-43ef-916d-4f674324454c", "device_id": "m:00C0089E93E0"}
[02/25 03:02:49.684] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/25 03:02:49.714] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 03:02:49.956] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/25 03:02:57.391] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 03:02:57.392] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 03:02:57.393] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 03:02:57.393] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740452577,2,2

[02/25 03:02:57.566] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 03:02:57.567] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 03:02:57.567] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 03:02:57.568] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740452577,2,2

[02/25 03:02:59.077] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/25 03:02:59.078] | INFO     | playback   | main_reactor | Kill PID 7219
[02/25 03:02:59.088] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 03:02:59.088] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/25 03:02:59.089] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/25 03:02:59.090] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/25 03:02:59.090] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/25 03:02:59.090] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/25 03:02:59.091] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/25 03:02:59.091] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/25 03:02:59.092] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
