[03/31 15:05:48.781] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743433544375_a07953380e4111f0b82500c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 180, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 180.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10739.281238, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T15:04:45Z", "payment_timestamp": "2025-03-31T15:04:45Z", "free_time_purchased": 0, "payment_amount": 200, "payment_type": "normal_payment", "subtotal_amount": 200}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T15:04:37Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5051, "close_timestamp": null, "total_time_purchased": 180.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T15:05:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T15:05:44Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 200, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T15:04:51Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2c4ba0270e3f11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T15:05:48Z", "type": "parking_session_end", "id": "48b6c083-5f7e-4611-a915-9cab95070e9a", "device_id": "m:00C0089E93E0"}
[03/31 15:06:55.077] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 15:06:55.078] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743433615,2,2

[03/31 15:06:55.251] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 15:06:55.252] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 15:06:55.253] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 15:06:55.253] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743433615,2,2

[03/31 15:07:09.833] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 15:07:34.390] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 15:07:34.390] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 15:07:35.689] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 09:03:34.635094 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 09:03:34.635094 req-start=2025-02-28 09:03:34.635094 req-end=2025-04-30 09:03:34.635094
[03/31 15:07:35.690] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 09:07:35.690402 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 09:03:34.635094 req-start=2025-02-28 09:03:34.635094 req-end=2025-04-30 09:03:34.635094) #days 60 days, 0:00:00
[03/31 15:07:35.830] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10872)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/30_00:00 - 03/30_10:03)>, <ScheduleRateBlock (10873)[P102]: 03/30_10:03 - 03/30_11:03)>, <ScheduleRateBlock (10872)[P7]: 03/30_11:03 - 03/30_23:59)>, <ScheduleRateBlock (10872)[P7]: 03/31_00:00 - 03/31_10:03)>, <ScheduleRateBlock (10873)[P102]: 03/31_10:03 - 03/31_11:03)>, <ScheduleRateBlock (10872)[P7]: 03/31_11:03 - 03/31_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/01_00:00 - 04/01_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/01_10:03 - 04/01_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/01_11:03 - 04/01_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/02_00:00 - 04/02_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/02_10:03 - 04/02_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/02_11:03 - 04/02_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/03_00:00 - 04/03_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/03_10:03 - 04/03_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/03_11:03 - 04/03_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/04_00:00 - 04/04_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/04_10:03 - 04/04_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/04_11:03 - 04/04_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/05_00:00 - 04/05_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/05_10:03 - 04/05_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/05_11:03 - 04/05_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/06_00:00 - 04/06_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/06_10:03 - 04/06_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/06_11:03 - 04/06_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/07_00:00 - 04/07_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/07_10:03 - 04/07_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/07_11:03 - 04/07_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/08_00:00 - 04/08_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/08_10:03 - 04/08_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/08_11:03 - 04/08_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/09_00:00 - 04/09_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/09_10:03 - 04/09_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/09_11:03 - 04/09_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/10_00:00 - 04/10_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/10_10:03 - 04/10_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/10_11:03 - 04/10_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/11_00:00 - 04/11_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/11_10:03 - 04/11_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/11_11:03 - 04/11_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/12_00:00 - 04/12_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/12_10:03 - 04/12_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/12_11:03 - 04/12_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/13_00:00 - 04/13_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/13_10:03 - 04/13_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/13_11:03 - 04/13_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/14_00:00 - 04/14_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/14_10:03 - 04/14_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/14_11:03 - 04/14_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/15_00:00 - 04/15_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/15_10:03 - 04/15_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/15_11:03 - 04/15_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/16_00:00 - 04/16_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/16_10:03 - 04/16_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/16_11:03 - 04/16_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/17_00:00 - 04/17_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/17_10:03 - 04/17_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/17_11:03 - 04/17_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/18_00:00 - 04/18_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/18_10:03 - 04/18_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/18_11:03 - 04/18_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/19_00:00 - 04/19_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/19_10:03 - 04/19_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/19_11:03 - 04/19_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/20_00:00 - 04/20_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/20_10:03 - 04/20_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/20_11:03 - 04/20_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/21_00:00 - 04/21_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/21_10:03 - 04/21_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/21_11:03 - 04/21_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/22_00:00 - 04/22_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/22_10:03 - 04/22_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/22_11:03 - 04/22_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/23_00:00 - 04/23_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/23_10:03 - 04/23_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/23_11:03 - 04/23_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/24_00:00 - 04/24_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/24_10:03 - 04/24_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/24_11:03 - 04/24_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/25_00:00 - 04/25_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/25_10:03 - 04/25_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/25_11:03 - 04/25_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/26_00:00 - 04/26_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/26_10:03 - 04/26_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/26_11:03 - 04/26_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/27_00:00 - 04/27_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/27_10:03 - 04/27_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/27_11:03 - 04/27_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/28_00:00 - 04/28_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/28_10:03 - 04/28_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/28_11:03 - 04/28_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/29_00:00 - 04/29_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/29_10:03 - 04/29_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/29_11:03 - 04/29_23:59)>, <ScheduleRateBlock (10872)[P7]: 04/30_00:00 - 04/30_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/30_10:03 - 04/30_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/30_11:03 - 04/30_23:59)>]
[03/31 15:07:35.838] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10872)[P7]: 03/01_00:00 - 03/30_10:03)>, <ScheduleRateBlock (10873)[P102]: 03/30_10:03 - 03/30_11:03)>, <ScheduleRateBlock (10872)[P7]: 03/30_11:03 - 03/31_10:03)>, <ScheduleRateBlock (10873)[P102]: 03/31_10:03 - 03/31_11:03)>, <ScheduleRateBlock (10872)[P7]: 03/31_11:03 - 04/01_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/01_10:03 - 04/01_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/01_11:03 - 04/02_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/02_10:03 - 04/02_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/02_11:03 - 04/03_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/03_10:03 - 04/03_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/03_11:03 - 04/04_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/04_10:03 - 04/04_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/04_11:03 - 04/05_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/05_10:03 - 04/05_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/05_11:03 - 04/06_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/06_10:03 - 04/06_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/06_11:03 - 04/07_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/07_10:03 - 04/07_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/07_11:03 - 04/08_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/08_10:03 - 04/08_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/08_11:03 - 04/09_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/09_10:03 - 04/09_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/09_11:03 - 04/10_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/10_10:03 - 04/10_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/10_11:03 - 04/11_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/11_10:03 - 04/11_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/11_11:03 - 04/12_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/12_10:03 - 04/12_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/12_11:03 - 04/13_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/13_10:03 - 04/13_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/13_11:03 - 04/14_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/14_10:03 - 04/14_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/14_11:03 - 04/15_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/15_10:03 - 04/15_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/15_11:03 - 04/16_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/16_10:03 - 04/16_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/16_11:03 - 04/17_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/17_10:03 - 04/17_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/17_11:03 - 04/18_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/18_10:03 - 04/18_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/18_11:03 - 04/19_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/19_10:03 - 04/19_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/19_11:03 - 04/20_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/20_10:03 - 04/20_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/20_11:03 - 04/21_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/21_10:03 - 04/21_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/21_11:03 - 04/22_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/22_10:03 - 04/22_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/22_11:03 - 04/23_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/23_10:03 - 04/23_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/23_11:03 - 04/24_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/24_10:03 - 04/24_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/24_11:03 - 04/25_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/25_10:03 - 04/25_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/25_11:03 - 04/26_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/26_10:03 - 04/26_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/26_11:03 - 04/27_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/27_10:03 - 04/27_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/27_11:03 - 04/28_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/28_10:03 - 04/28_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/28_11:03 - 04/29_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/29_10:03 - 04/29_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/29_11:03 - 04/30_10:03)>, <ScheduleRateBlock (10873)[P102]: 04/30_10:03 - 04/30_11:03)>, <ScheduleRateBlock (10872)[P7]: 04/30_11:03 - 04/30_23:59)>]
