[04/17 18:55:27.262] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 18:58:02.748] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/17 18:58:02.749] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/17 18:58:02.750] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/17 18:58:02.760] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/17 18:58:02.761] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/17 18:58:02.762] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/17 18:58:02.762] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/17 18:58:02.763] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 514001.270867
[04/17 18:58:02.764] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/17 18:58:02.764] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/17 18:58:02.765] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/17 18:58:02.765] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/17 18:58:02.966] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/17 18:58:02.967] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/17 18:58:02.971] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:02.974] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:02.975] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/17 18:58:02.976] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/17 18:58:02.977] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/17 18:58:02.989] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/17 18:58:02.990] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/17 18:58:02.991] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/17 18:58:02.992] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/17 18:58:03.572] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:03.575] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:05.588] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:05.593] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:06.382] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:06.386] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:07.374] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/17 18:58:07.604] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:07.607] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:09.519] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:09.522] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:09.962] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[04/17 18:58:09.965] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[04/17 18:58:09.968] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[04/17 18:58:09.968] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/17 18:58:09.969] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/17 18:58:09.970] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[04/17 18:58:09.970] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/17 18:58:09.971] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/17 18:58:09.977] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-608c07e03a8f11f19d9d00c008947d30.json
[04/17 18:58:09.985] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/17 18:58:09.984] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:09.991] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:10.165] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/17 18:58:10.167] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/17 18:58:10.167] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/17 18:58:10.173] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:10.176] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:10.313] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/17 18:58:10.314] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/17 18:58:10.315] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/17 18:58:10.316] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/17 18:58:10.316] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/17 18:58:10.317] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/17 18:58:10.318] | INFO     | gui        | main_reactor | prompt_on
[04/17 18:58:10.319] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/17 18:58:10.324] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:10.329] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:10.331] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/17 18:58:10.332] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id a857623d3a8e11f19d9d00c008947d30 NO payment
[04/17 18:58:10.336] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/17 18:58:10.337] | INFO     | gui        | MainThread | _signal_prompt_on
[04/17 18:58:10.339] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 18:58:10.380] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/17 18:58:10.384] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/17 18:58:10.544] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:10.547] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:10.877] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-04-17T18:58:09Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-04-17T18:58:09Z", "type": "parking_event_user_entered_space", "id": "f8394038-8418-4730-b64c-6abfa4e0cfd7", "device_id": "m:00C008947D30"}
[04/17 18:58:10.976] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/17 18:58:11.112] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/17 18:58:11.384] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/17 18:58:11.543] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:11.546] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:13.563] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:13.566] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:15.579] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:15.583] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:17.593] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:17.597] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:19.607] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:19.610] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:20.413] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/17 18:58:20.415] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 18:58:20.416] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/17 18:58:20.416] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 18:58:20.417] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/17 18:58:20.418] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 18:58:20.418] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 18:58:20.419] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 18:58:20.420] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 18:58:20.421] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 18:58:20.422] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 18:58:20.425] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/17 18:58:20.426] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/17 18:58:20.426] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/17 18:58:20.426] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/17 18:58:20.427] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/17 18:58:20.427] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/17 18:58:20.628] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/17 18:58:20.628] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/17 18:58:20.629] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/17 18:58:20.629] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/17 18:58:20.630] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/17 18:58:20.631] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/17 18:58:20.632] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/17 18:58:20.640] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/17 18:58:20.641] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 18:58:20.642] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/17 18:58:20.643] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 18:58:20.644] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/17 18:58:20.833] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/17 18:58:20.835] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/17 18:58:20.840] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/17 18:58:20.841] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/17 18:58:20.846] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/17 18:58:20.865] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/17 18:58:21.001] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/17 18:58:21.001] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/17 18:58:21.002] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/17 18:58:21.007] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:21.010] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:21.011] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/17 18:58:21.012] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/17 18:58:21.012] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[04/17 18:58:21.027] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:21.030] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 18:58:21.031] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/17 18:58:21.044] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 18:58:21.158] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
