[07/30 20:45:17.244] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/30 20:45:49.097] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039042, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-30T20:42:36Z", "rate_block": 640897, "epoch": 1785444156.7892549}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:21Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640897, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785444156.5101409, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-30T20:43:40Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-30T20:42:36Z", "initial_violation_timestamp": "2026-07-30T20:42:36Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c16c68b68c5611f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-30T20:42:36Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-30T20:41:33Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-30T20:45:49Z"}]}} Queue amq.gen-Fa-wJDaj2J9MEcZ7WhFI7Q #925
[07/30 20:45:54.444] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/30 20:45:54.449] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1785444354 plate 
[07/30 20:45:54.464] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/30 20:45:54.466] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/30 20:45:54.468] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[07/30 20:45:54.474] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9fa148ac> - id c16c68b68c5611f1a8c3001395129121
[07/30 20:45:54.481] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/30 20:45:54.483] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/30 20:45:54.487] | INFO     | parking.controller | main_reactor | Puck time exited 1785444354 for SPOT_1
[07/30 20:45:54.510] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c16c68b68c5611f1a8c3001395129121 mismatched TZ found exit dt 2026-07-30 15:45:54 <= park dt 2026-07-30 15:41:33-05:00 e can't compare offset-naive and offset-aware datetimes
[07/30 20:45:54.512] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c16c68b68c5611f1a8c3001395129121 _park_timestamp 2026-07-30 15:41:33-05:00 _exit_timestamp 2026-07-30 20:45:54 exit_dt 2026-07-30 15:45:54
[07/30 20:45:54.695] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1785444354.7 time_exited 1785444354 time_lookback_value 0
[07/30 20:45:54.696] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/30 20:45:54.697] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = c16c68b68c5611f1a8c3001395129121
[07/30 20:45:54.698] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/30 20:45:54.727] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/30 20:45:54.880] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/30 20:45:54.882] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/30 20:45:55.045] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #148 tx_failed 3) STATE_IDLE
[07/30 20:45:55.062] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 148 (tx_seqno 148 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 20:45:55.064] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/30 20:45:55.075] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[07/30 20:45:55.103] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/30 20:45:55.107] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/30 20:45:55.109] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id c16c68b68c5611f1a8c3001395129121
[07/30 20:45:55.242] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[07/30 20:45:55.265] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/30 20:45:55.322] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/30 20:45:55.356] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/30 20:45:55.415] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/30 20:45:55.446] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/30 20:45:55.448] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[07/30 20:45:55.888] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID a97e6b0e8c5711f1a8c3001395129121 Concierge ID 7930
[07/30 20:45:55.892] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/30 20:45:55.905] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/30 20:45:56.067] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 20:45:58.556] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[07/30 20:45:58.563] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/30 20:45:58.564] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/30 20:45:58.567] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session a97e6b0e8c5711f1a8c3001395129121 with max time of 240
[07/30 20:45:58.569] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/30 20:46:00.245] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/30 20:46:00.250] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #149 tx_failed 3) STATE_IDLE
[07/30 20:46:00.267] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 149 (tx_seqno 149 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 20:46:00.268] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/30 20:46:00.270] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/30 20:46:00.271] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/30 20:46:00.340] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/30 20:46:00.498] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/30 20:46:00.641] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/30 20:46:00.679] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/30 20:46:00.812] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/30 20:46:00.851] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/30 20:46:00.984] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[07/30 20:46:01.021] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/30 20:46:01.175] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[07/30 20:46:01.270] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 20:46:01.296] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-acb7c0fe8c5711f1a99f001395129121.json
[07/30 20:46:01.330] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/30 20:46:01.463] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/30 20:46:01.466] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:46:01.565] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:46:01.567] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:46:01.568] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:46:01.692] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:46:01.695] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:46:02.687] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1785444354770_ac7875d48c5711f18af600044b2f5a1b.jpg", "SPOT_1_1785444354970_ac7878c28c5711f1997d00044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T20:41:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T20:41:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-30T20:41:33Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5646, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T20:45:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T20:45:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-30T20:45:54Z", "entrance_pictures": ["SPOT_1_1785444085480_1124ac618c5711f1a86200044b2f5a1b.jpg", "SPOT_1_1785444085680_1124b0f38c5711f1a26600044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "c16c68b68c5611f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-30T20:46:01Z", "type": "parking_session_end", "id": "1e2c84ae-1d8a-4009-94bb-945744e6b03d", "device_id": "m:001395129121"}
[07/30 20:46:02.795] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 20:46:23.306] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-30 15:41:21.484145 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 15:41:21.484145 req-start=2026-06-29 15:41:21.484145 req-end=2026-08-29 15:41:21.484145
[07/30 20:46:23.309] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-30 15:46:23.309231 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 15:41:21.484145 req-start=2026-06-29 15:41:21.484145 req-end=2026-08-29 15:41:21.484145) #days 60 days, 0:00:00
