[06/24 13:42:44.714] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635522)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/24 13:43:14.732] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:16.751] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a76658dc6fd211f187e900c00892a10b.json
[06/24 13:43:17.485] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 1210, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 212352, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 86328, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1210, "rmq_apis_attempted": 1389, "rmq_jsons_attempted": 3707, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2827776, "rmq_jsons_sent": 3707, "rmq_apis_sent": 1389}, "class": "event", "queued_dt": "2026-06-24T13:43:16Z", "type": "system_alive", "id": "37da55c8-8a32-4b68-a28f-408151994c56", "device_id": "m:00C00892A10B"}
[06/24 13:43:17.576] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/24 13:43:24.620] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:24.623] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:24.626] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:24.630] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635522)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/24 13:43:24.631] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635522)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/24 13:43:24.637] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:24.639] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:24.642] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:24.645] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:24.647] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:24.650] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:24.652] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:24.655] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:24.657] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:34.654] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:34.657] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:34.660] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:34.663] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635522)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/24 13:43:34.664] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635522)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/24 13:43:34.670] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:34.672] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:34.674] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:34.677] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:34.679] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:34.682] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:34.684] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:34.687] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:34.689] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:44.686] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:44.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:44.691] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:44.693] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635522)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/24 13:43:44.694] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635522)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/24 13:43:44.699] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:44.702] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:44.704] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:44.706] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:44.709] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:44.711] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:44.714] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:44.716] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:44.719] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:54.621] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:54.624] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:54.626] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:54.629] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635522)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/24 13:43:54.630] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635522)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/24 13:43:54.635] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:54.637] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:54.640] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:54.642] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:54.644] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:54.647] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:54.650] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:54.652] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:43:54.655] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:04.654] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:04.657] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:04.659] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:04.662] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635522)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/24 13:44:04.663] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635522)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/24 13:44:04.669] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:04.671] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:04.674] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:04.677] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:04.679] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:04.682] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:04.684] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:04.687] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:04.689] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:12.267] | INFO     | lot.ui     | main_reactor | reswipe_off
[06/24 13:44:12.268] | INFO     | lot.ui     | main_reactor | processing_off
[06/24 13:44:12.269] | INFO     | lot.ui     | main_reactor | decline_off
[06/24 13:44:12.270] | INFO     | lot_gui    | MainThread | _reswipe_off
[06/24 13:44:12.271] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[06/24 13:44:12.272] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[06/24 13:44:12.273] | INFO     | lot_gui    | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[06/24 13:44:12.274] | INFO     | lot_gui    | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[06/24 13:44:12.275] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[06/24 13:44:12.276] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[06/24 13:44:12.277] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[06/24 13:44:12.277] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to reswipeoff all visible: false (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[06/24 13:44:12.278] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[06/24 13:44:12.278] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[06/24 13:44:12.279] | INFO     | lot_gui    | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[06/24 13:44:12.279] | INFO     | lot_gui    | MainThread | _processing_off
[06/24 13:44:12.280] | INFO     | ui.openlot | main_reactor | _disable_debug: Timer debug disabled
[06/24 13:44:12.281] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[06/24 13:44:12.281] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_IDLE
[06/24 13:44:12.282] | INFO     | lot_gui    | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[06/24 13:44:12.283] | INFO     | ui.openlot | main_reactor | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_IDLE (_on_timeout(): )
[06/24 13:44:12.283] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[06/24 13:44:12.284] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[06/24 13:44:12.284] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[06/24 13:44:12.285] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to processingoff all visible: false (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[06/24 13:44:12.285] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[06/24 13:44:12.286] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[06/24 13:44:12.286] | INFO     | lot_gui    | MainThread | _decline_off
[06/24 13:44:12.286] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[06/24 13:44:12.287] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[06/24 13:44:12.287] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to declineoff all visible: false (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[06/24 13:44:12.288] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[06/24 13:44:12.288] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[06/24 13:44:12.289] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[06/24 13:44:12.289] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[06/24 13:44:12.295] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:12.297] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:12.300] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:12.303] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635522)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/24 13:44:12.304] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635522)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/24 13:44:12.310] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:12.312] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:12.314] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:12.317] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:12.319] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:12.321] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/24 13:44:12.324] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
