[08/02 18:37:54.172] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:38:24.243] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:24.249] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:24.254] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:24.259] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:24.264] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:24.271] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:24.278] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:24.283] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:34.184] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:34.190] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:34.195] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:34.201] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:38:34.202] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:38:34.214] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:34.220] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:34.225] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:34.230] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:34.235] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:34.240] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:34.245] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:34.250] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:34.256] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:44.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:44.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:44.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:44.173] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:38:44.174] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:38:44.186] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:44.191] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:44.197] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:44.202] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:44.206] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:44.212] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:44.218] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:44.223] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:44.229] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:54.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:54.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:54.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:54.144] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:38:54.146] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:38:54.159] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:54.164] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:54.170] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:54.175] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:54.180] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:54.185] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:54.191] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:54.196] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:54.202] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:56.396] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/02 18:38:56.403] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[08/02 18:38:56.531] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 1.03 > 0.7 - #0 messages waiting
[08/02 18:38:58.331] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/02 18:38:58.333] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 2097020000, 'total': 2054808000, 'free': 1452872000, 'used': 247936000, 'swap_free': 2097020000}
[08/02 18:38:58.337] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/02 18:38:58.469] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*96.60.160.227   .PPS.            1 u  47m  512  240   41.937   -1.661   2.971 good:+66.85.78.80     172.16.23.153    2 u 1724  512  250   12.778   -0.437   0.498, +91.189.91.157   132.163.96.1     2 u 1197  512  254   29.381    1.636   0.872 bad:-172.232.28.194  17.253.26.123    2 u  39m  512  260    8.789    2.384   1.233 other: 147.182.158.78  15.254.136.119   2 u  39m  512  260   20.267    2.036   0.959
[08/02 18:38:58.548] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *96.60.160.227   .PPS.            1 u  47m  512  240   41.937   -1.661   2.971
[08/02 18:38:58.550] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/02 18:38:58.604] | INFO     | lib.cgos   | time_checker | Set RTC to 2024-08-02 18:38:58.550972+00:00
[08/02 18:39:01.265] | INFO     | lot_rates  | main_reactor | get_permit_table(): entered
[08/02 18:39:01.267] | INFO     | rabbitmq   | main_reactor | Create connection
[08/02 18:39:03.220] | INFO     | rabbitmq   | main_reactor | create_connection: Complete - SSL True (timings: co 0.518812894821 ch 0.0362551212311 d 0.149849891663 x -0.0782959461212 b 0.0372750759125 d 0.0410208702087 a 0.000723123550415 conf 0.0330729484558 cons 0.033271074295 )
[08/02 18:39:03.221] | INFO     | idigi      | main_reactor | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/02 18:39:03.223] | INFO     | idigi      | main_reactor | send_msg: Reply To amq.gen-0Ib0DaXhL4QDvNQKOIhUdA, path apirequest_378b9b4d-b442-45c2-81ae-ee55271f009e, len contents 152
[08/02 18:39:03.262] | INFO     | rabbitmq   | main_reactor | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/02 18:39:03.349] | INFO     | rabbitmq   | main_reactor | RabbitMQToSLConnector::on_response: ID 378b9b4d-b442-45c2-81ae-ee55271f009e len body 1245
[08/02 18:39:03.351] | INFO     | rabbitmq   | main_reactor | send_msg: response {"permit_rates":[{"id":707,"name":"Daily","rate_type":"daily","valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2024-07-26T00:00:00-05:00","enabled_to":"2024-08-09T00:00:00-05:00","permit_holder_category_name":null,"parker_type":"Normal","daily_start_hour":0,"daily_end_hour":23,"transaction_fee":[],"payroll_deduction_available":false,"auto_renewable":false,"enabled":true,"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":191,"name":"Student","daily_pool_limit":500,"currently_used":0,"generate_url":false,"location_code":null,"secret_url":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","parking_init_grace_period":300}]}}]}
[08/02 18:39:03.352] | INFO     | lot_rates  | main_reactor | get_permit_table(): basestring response
[08/02 18:39:03.353] | INFO     | lot_rates  | main_reactor | get_permit_table(): processing 1 permit_rates in response
[08/02 18:39:03.355] | INFO     | lot_rates  | main_reactor | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[08/02 18:39:03.356] | INFO     | lot_rates  | main_reactor | get_permit_table: parker_type Normal
[08/02 18:39:03.379] | INFO     | lot_rates  | main_reactor | get_permit_table: ID 707 Name Lot Auto One 
[08/02 18:39:03.382] | INFO     | lot_rates  | main_reactor | get_permit_table: description Every Day
[08/02 18:39:03.385] | INFO     | lot_rates  | main_reactor | get_permit_table: name = Daily
[08/02 18:39:03.387] | INFO     | lot_rates  | main_reactor | get_permit_table: rate = 1200
[08/02 18:39:03.388] | INFO     | lot_rates  | main_reactor | get_permit_table: days = 1
[08/02 18:39:03.389] | INFO     | lot_rates  | main_reactor | get_permit_table: min = 1
[08/02 18:39:03.391] | INFO     | lot_rates  | main_reactor | get_permit_table: max = 10
[08/02 18:39:03.393] | INFO     | lot_rates  | main_reactor | get_permit_table: base = 0
[08/02 18:39:03.394] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_from = 2024-07-26T00:00:00-05:00
[08/02 18:39:03.397] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_to = 2024-08-09T00:00:00-05:00
[08/02 18:39:03.398] | INFO     | lot_rates  | main_reactor | get_permit_table: rate_type = daily
[08/02 18:39:03.401] | INFO     | lot_rates  | main_reactor | get_permit_table: permit_holder_category_name = None
[08/02 18:39:03.402] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'rate': 1200, u'payroll_deduction_available': False, u'id': 707, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'daily', u'enabled_to': u'2024-08-09T00:00:00-05:00', u'permit_group': {u'name': u'Student', u'generate_url': False, u'daily_pool_limit': 500, u'parking_lots': [{u'parking_init_grace_period': 300, u'id': 175, u'name': u'Lot Auto One'}], u'currently_used': 0, u'location_code': None, u'secret_url': None, u'timezone': u'America/Chicago', u'id': 191}, u'transaction_fee': [], u'max': 10, u'daily_start_hour': 0, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2024-07-26T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Daily', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': 1, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[08/02 18:39:03.495] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): exit
[08/02 18:39:03.496] | INFO     | lot_rates  | main_reactor | get_permit_table(): NUM RATES 1
[08/02 18:39:03.499] | INFO     | lot_controller | main_reactor | restart_camera_socket(): entered
[08/02 18:39:03.501] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[08/02 18:39:05.136] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:39:05.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:39:05.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:39:05.152] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:39:05.154] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:39:05.165] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:39:05.171] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:39:05.177] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:39:05.182] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:39:05.186] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:39:05.192] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:39:05.198] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:39:05.205] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:39:05.210] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:39:14.180] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":63186619}'
[08/02 18:39:14.186] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 63186619, "result": "openlot-Lot_Schedule-2.16"}
[08/02 18:39:14.224] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 63186619, "result": "openlot-Lot_Schedule-2.16"} Queue amq.gen-TdLhJB9WM5eHf0-Bm2267g #79
[08/02 18:39:14.790] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[08/02 18:39:14.797] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-08-09 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-07-26 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-07-26 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-07-19 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[08/02 18:39:14.804] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[08/02 18:39:14.807] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[08/02 18:39:15.218] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:39:15.223] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:39:15.228] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:39:15.234] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
