[10/22 16:49:53.291] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 16:55:23.702] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed27707)[P7]: 08/16-10/22, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97cc136c>>, <RateBlock (fixed27706)[P7]: 08/16-10/22, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97cd00cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2df4c>>]
[10/22 16:55:23.727] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-09-22 11:49:53.174046 cached-duration=60 days, 0:00:00 cached-end=2025-11-21 11:49:53.174046 req-start=2025-09-21 11:49:53.174046 req-end=2025-11-21 11:49:53.174046
[10/22 16:55:23.728] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-09-22 11:55:23.728390 cached-duration=60 days, 0:00:00 cached-end=2025-11-21 11:49:53.174046 req-start=2025-09-21 11:49:53.174046 req-end=2025-11-21 11:49:53.174046) #days 60 days, 0:00:00
[10/22 16:55:23.858] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (27707)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (27707)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (27707)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (27707)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (27707)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (27707)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (27707)[P7]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (27707)[P7]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (27707)[P7]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/02_00:00 - 10/02_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/03_00:00 - 10/03_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/04_00:00 - 10/04_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/05_00:00 - 10/05_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/06_00:00 - 10/06_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/07_00:00 - 10/07_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/08_00:00 - 10/08_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/09_00:00 - 10/09_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/10_00:00 - 10/10_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/11_00:00 - 10/11_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/12_00:00 - 10/12_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/13_00:00 - 10/13_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/14_00:00 - 10/14_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/15_00:00 - 10/15_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/16_00:00 - 10/16_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/17_00:00 - 10/17_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/18_00:00 - 10/18_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/19_00:00 - 10/19_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/20_00:00 - 10/20_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/21_00:00 - 10/21_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/22_00:00 - 10/22_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/23_00:00 - 10/23_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/24_00:00 - 10/24_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/25_00:00 - 10/25_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (27707)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (27707)[P7]: 11/21_00:00 - 11/21_23:59)>]
[10/22 16:55:23.862] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (27707)[P7]: 09/22_00:00 - 11/21_23:59)>]
[10/22 16:55:23.863] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (27707)[P7]: 09/22_00:00 - 11/21_23:59)>]
[10/22 16:55:23.863] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[10/22 16:55:23.864] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 16:55:23.864] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 16:55:23.871] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[10/22 16:55:23.871] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 16:55:23.871] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 16:55:23.897] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 14700473, "result": true}
[10/22 16:55:23.949] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14700473, "result": true} Queue amq.gen-vdTSHcSGYcZAtF75dwarEA #37
[10/22 16:55:24.031] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[10/22 16:55:24.035] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[10/22 16:55:24.040] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 14700472, "result": true}
[10/22 16:55:24.092] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14700472, "result": true} Queue amq.gen-psjWNUwH9DBjkH2M_TomjQ #38
[10/22 16:55:41.497] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:55:41.498] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
