[03/04 02:32:54.835] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 02:34:52.848] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 02:34:54.411] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 02:34:54.413] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 02:34:58.296] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 02:34:58.298] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 02:34:58.298] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 02:34:58.298] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741055698,2,2

[03/04 02:34:58.472] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 02:34:58.473] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 02:34:58.474] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 02:34:58.474] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741055698,2,2

[03/04 02:35:00.383] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 02:35:00.385] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 02:35:18.439] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 02:35:18.443] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 02:35:33.690] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43404 rp_min_to_free 43404
[03/04 02:36:00.164] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 02:36:00.165] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 02:36:00.165] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 02:36:00.166] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741055760,2,2

[03/04 02:36:00.339] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 02:36:00.341] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 02:36:00.341] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 02:36:00.341] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741055760,2,2

[03/04 02:36:00.446] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 02:36:00.449] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 02:36:26.153] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-01 20:20:28.941881 cached-duration=60 days, 0:00:00 cached-end=2025-04-02 20:20:28.941881 req-start=2025-01-31 20:20:28.941881 req-end=2025-04-02 20:20:28.941881
[03/04 02:36:26.154] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-01 20:36:26.153917 cached-duration=60 days, 0:00:00 cached-end=2025-04-02 20:20:28.941881 req-start=2025-01-31 20:20:28.941881 req-end=2025-04-02 20:20:28.941881) #days 60 days, 0:00:00
[03/04 02:36:26.231] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>]
[03/04 02:36:26.236] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)>]
[03/04 02:36:26.236] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)>]
[03/04 02:36:26.237] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/04 02:36:26.237] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/04 02:36:26.237] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/04 02:36:26.241] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.239447
[03/04 02:36:26.243] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.241530
[03/04 02:36:26.247] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.243653
[03/04 02:36:26.249] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.247502
[03/04 02:36:26.251] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.254] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.252368
[03/04 02:36:26.256] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.254609
[03/04 02:36:26.258] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.257082
[03/04 02:36:26.261] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.259460
[03/04 02:36:26.263] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.264] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/04 02:36:26.266] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.265131
[03/04 02:36:26.269] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.267814
[03/04 02:36:26.272] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.270094
[03/04 02:36:26.274] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.272785
[03/04 02:36:26.277] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.275213
[03/04 02:36:26.279] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.280] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/04 02:36:26.281] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/04 02:36:26.281] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/04 02:36:26.281] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/04 02:36:26.284] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.283002
[03/04 02:36:26.287] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.285276
[03/04 02:36:26.289] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.287618
[03/04 02:36:26.291] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.289647
[03/04 02:36:26.293] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.295] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.293950
[03/04 02:36:26.297] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.296014
[03/04 02:36:26.299] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.298129
[03/04 02:36:26.301] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.300229
[03/04 02:36:26.304] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.304] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/04 02:36:26.306] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.304863
[03/04 02:36:26.308] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.307164
[03/04 02:36:26.310] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.309212
[03/04 02:36:26.313] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.311302
[03/04 02:36:26.315] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.313323
[03/04 02:36:26.317] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.317] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/04 02:36:26.324] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.327] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.329] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.333] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:42:00
[03/04 02:36:26.336] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.334353
[03/04 02:36:26.338] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.341] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.339414
[03/04 02:36:26.343] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.341816
[03/04 02:36:26.347] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.349] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.347983
[03/04 02:36:26.351] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.350052
[03/04 02:36:26.354] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.356] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
