[03/17 21:59:01.143] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:01:03.351] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 22:01:04.797] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:01:04.798] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:01:04.798] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:01:04.798] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742248864,2,2

[03/17 22:01:04.972] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:01:04.973] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:01:04.973] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:01:04.973] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742248864,2,2

[03/17 22:01:10.690] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 22:01:30.765] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9656743}'
[03/17 22:01:30.767] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/17 22:01:30.768] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/17 22:01:30.830] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[03/17 22:01:30.832] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-17 22:01:30.832665+00:00 time_since_grace_origin 11 days, 22:40:13.719799 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/17 22:01:30.840] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9656743, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-15T00:00:59Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-16T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10265, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-17T21:44:23Z", "sl_payment_dt": "2025-03-17T16:44:23-05:00"}, {"payment_timestamp": "2025-03-17T21:44:23Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-17T21:46:28Z", "sl_payment_dt": "2025-03-17T16:46:28-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T21:44:23Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T21:44:23Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T21:46:28Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-17T21:44:23Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "f64302eb037511f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-17T17:01:30Z", 10264], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1372.579613, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T21:44:23Z", "payment_timestamp": "2025-03-17T21:44:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-17T17:01:30Z", 10264], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1372.571677, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T21:44:23Z", "payment_timestamp": "2025-03-17T21:44:23Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-03-17T17:01:30Z", 10264], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1372.561626, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T21:46:28Z", "payment_timestamp": "2025-03-17T21:46:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-17T22:24:23Z", "park_timestamp": "2025-03-17T21:43:19Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-17T22:01:30Z"}]}}
[03/17 22:01:30.887] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9656743, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-15T00:00:59Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-16T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10265, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-17T21:44:23Z", "sl_payment_dt": "2025-03-17T16:44:23-05:00"}, {"payment_timestamp": "2025-03-17T21:44:23Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-17T21:46:28Z", "sl_payment_dt": "2025-03-17T16:46:28-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T21:44:23Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T21:44:23Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T21:46:28Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-17T21:44:23Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "f64302eb037511f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-17T17:01:30Z", 10264], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1372.579613, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T21:44:23Z", "payment_timestamp": "2025-03-17T21:44:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-17T17:01:30Z", 10264], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1372.571677, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T21:44:23Z", "payment_timestamp": "2025-03-17T21:44:23Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-03-17T17:01:30Z", 10264], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1372.561626, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T21:46:28Z", "payment_timestamp": "2025-03-17T21:46:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-17T22:24:23Z", "park_timestamp": "2025-03-17T21:43:19Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-17T22:01:30Z"}]}} Queue amq.gen-Iw1xyKB3bVDNau0t542J_w #5313
[03/17 22:01:33.477] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1742248893 energy SUM 0 Z 0
[03/17 22:01:33.489] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/17 22:01:33.489] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/17 22:01:33.490] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id f64302eb037511f0851400c0089e93e0
[03/17 22:01:33.490] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/17 22:01:33.490] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-17 21:44:23.383524+00:00 end 2025-03-17 22:24:23.387385+00:00
[03/17 22:01:33.491] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 40.0
[03/17 22:01:33.493] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-17 17:01:33.491516 orig 2025-03-17 16:44:23.383524 valid 2025-03-17 16:44:23.387385
[03/17 22:01:33.493] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 1030.104131 seconds
[03/17 22:01:33.493] | INFO     | parking.controller | main_reactor | Puck time exited 1742248893 for SPOT_1
[03/17 22:01:33.495] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f64302eb037511f0851400c0089e93e0 mismatched TZ found exit dt 2025-03-17 17:01:33 <= park dt 2025-03-17 16:43:19-05:00 e can't compare offset-naive and offset-aware datetimes
[03/17 22:01:33.495] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f64302eb037511f0851400c0089e93e0 _park_timestamp 2025-03-17 16:43:19-05:00 _exit_timestamp 2025-03-17 22:01:33 exit_dt 2025-03-17 17:01:33
[03/17 22:01:33.525] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1742248893.53 time_exited 1742248893 time_lookback_value 0
[03/17 22:01:33.525] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-17 21:44:23.383524+00:00 end 2025-03-17 22:24:23.387385+00:00
[03/17 22:01:33.526] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 40.0
[03/17 22:01:33.528] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-17 17:01:33.526635 orig 2025-03-17 16:44:23.383524 valid 2025-03-17 16:44:23.387385
[03/17 22:01:33.528] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 1030.13925 seconds
[03/17 22:01:33.528] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = f64302eb037511f0851400c0089e93e0
[03/17 22:01:33.528] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/17 22:01:33.551] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/17 22:01:33.712] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/17 22:01:33.713] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/17 22:01:33.739] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #59 tx_failed 0) STATE_IDLE
[03/17 22:01:33.751] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/17 22:01:33.751] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 59 (tx_seqno 59 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 22:01:33.761] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[03/17 22:01:33.777] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/17 22:01:33.778] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/17 22:01:33.779] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id f64302eb037511f0851400c0089e93e0
[03/17 22:01:33.834] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 22:01:33.844] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 22:01:33.885] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 22:01:33.900] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/17 22:01:33.926] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 63d3ef55037b11f0851400c0089e93e0 Concierge ID 8280
[03/17 22:01:33.927] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/17 22:01:33.927] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/17 22:01:33.938] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 22:01:33.983] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/17 22:01:34.532] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[03/17 22:01:34.533] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[03/17 22:01:34.534] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[03/17 22:01:34.538] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 63d3ef55037b11f0851400c0089e93e0 with max time of 250
[03/17 22:01:34.538] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/17 22:01:34.629] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/17 22:01:34.630] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/17 22:01:34.631] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/17 22:01:34.631] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/17 22:01:34.631] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/17 22:01:34.635] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43618 rp_min_to_free 43618
[03/17 22:01:34.702] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/17 22:01:34.753] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 22:01:34.753] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/17 22:01:34.753] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/17 22:01:34.754] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/17 22:01:34.754] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #59 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/17 22:01:34.756] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/17 22:01:34.776] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 60 (tx_seqno 60 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 22:01:34.940] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/17 22:01:34.941] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[03/17 22:01:34.941] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[03/17 22:01:35.004] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/17 22:01:35.115] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/17 22:01:35.148] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/17 22:01:35.289] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/17 22:01:35.321] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/17 22:01:35.524] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/17 22:01:35.639] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-64da9984037b11f0851400c0089e93e0.json
[03/17 22:01:35.661] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/17 22:01:35.777] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 22:01:35.812] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
