[04/16 18:55:24.740] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 18:58:25.244] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/16 18:58:25.244] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/16 18:58:25.245] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/16 18:58:25.245] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[04/16 18:58:25.259] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/16 18:58:25.290] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 18:58:25.290] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/16 18:58:25.291] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/16 18:58:25.291] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/16 18:58:25.291] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #83 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/16 18:58:25.316] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/16 18:58:25.317] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 84 (tx_seqno 84 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 18:58:25.427] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/16 18:58:25.429] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/16 18:58:25.429] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[04/16 18:58:25.489] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/16 18:58:25.727] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/16 18:58:25.760] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/16 18:58:25.903] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/16 18:58:25.936] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/16 18:58:26.092] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/16 18:58:26.220] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-3fd0e39639c611f19d9d00c008947d30.json
[04/16 18:58:26.241] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/16 18:58:26.319] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 18:58:26.362] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/16 18:58:27.027] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776365903773_3f90584239c611f18a2c00c008947d30.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 9, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-16T18:54:23Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9169, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-16T18:58:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-16T18:58:24Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "af9a3edb39c511f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-16T18:58:26Z", "type": "parking_session_end", "id": "24c94fea-8d39-4235-9b34-5041fb70d4d8", "device_id": "m:00C008947D30"}
[04/16 18:58:27.137] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 18:58:29.332] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 18:58:29.333] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 18:58:58.021] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/16 18:59:02.555] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[04/16 18:59:10.403] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-17 13:53:20.785633 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 13:53:20.785633 req-start=2026-03-16 13:53:20.785633 req-end=2026-05-16 13:53:20.785633
[04/16 18:59:10.404] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-17 13:59:10.403798 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 13:53:20.785633 req-start=2026-03-16 13:53:20.785633 req-end=2026-05-16 13:53:20.785633) #days 60 days, 0:00:00
