[08/28 00:08:41.744] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/28 00:11:39.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:32:00
[08/28 00:11:39.934] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:11:39.932246
[08/28 00:11:39.937] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:11:00
[08/28 00:11:39.942] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:11:39.938593
[08/28 00:11:39.945] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:11:39.942983
[08/28 00:11:39.948] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:11:00
[08/28 00:11:39.952] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:11:39.949729
[08/28 00:11:39.955] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:11:39.953000
[08/28 00:11:39.964] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:11:00
[08/28 00:11:39.967] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:11:00
[08/28 00:11:39.974] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:11:39.972151
[08/28 00:11:39.978] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:11:39.975409
[08/28 00:11:39.981] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:11:39.978721
[08/28 00:11:39.984] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:11:39.981905
[08/28 00:11:39.987] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:11:39.985677
[08/28 00:11:39.994] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:11:00
[08/28 00:11:39.997] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:11:00
[08/28 00:11:40.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:11:39.998613
[08/28 00:11:44.440] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:11:44.441] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:12:01.901] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:01.899080
[08/28 00:12:01.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:01.902460
[08/28 00:12:01.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:01.905789
[08/28 00:12:01.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:01.909866
[08/28 00:12:01.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:00
[08/28 00:12:01.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:01.917204
[08/28 00:12:01.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:01.920798
[08/28 00:12:01.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:01.924593
[08/28 00:12:01.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:01.928711
[08/28 00:12:01.935] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:00
[08/28 00:12:01.940] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:12:01.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:01.941135
[08/28 00:12:01.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:01.947343
[08/28 00:12:01.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:01.950427
[08/28 00:12:01.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:01.953534
[08/28 00:12:01.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:01.956700
[08/28 00:12:01.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:00
[08/28 00:12:01.963] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:12:01.970] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:00
[08/28 00:12:01.973] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:00
[08/28 00:12:01.976] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:00
[08/28 00:12:01.989] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:33:00
[08/28 00:12:01.993] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:01.990890
[08/28 00:12:01.996] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:00
[08/28 00:12:02.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:01.998482
[08/28 00:12:02.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:02.002157
[08/28 00:12:02.008] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:00
[08/28 00:12:02.012] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:02.009842
[08/28 00:12:02.016] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:02.013775
[08/28 00:12:02.021] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:00
[08/28 00:12:02.026] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:00
[08/28 00:12:02.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:02.027030
[08/28 00:12:02.033] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:02.030388
[08/28 00:12:02.036] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:02.033961
[08/28 00:12:02.039] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:02.036997
[08/28 00:12:02.043] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:02.041128
[08/28 00:12:02.046] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:00
[08/28 00:12:02.049] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:00
[08/28 00:12:02.052] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:12:02.049935
[08/28 00:12:02.074] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 00:12:02.082] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/28 00:12:02.092] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78257353, "result": true}
[08/28 00:12:02.141] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78257353, "result": true} Queue amq.gen-KfD6XKB9REZYMD_GRyA7EA #1410
[08/28 00:12:02.202] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 00:12:02.203] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/28 00:12:02.206] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[08/28 00:12:02.206] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed645062)[P7]: 06/21-08/27, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911b36cc>>
[08/28 00:12:02.207] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed645062)[P7]: 06/21-08/27, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911b36cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 00:12:02.207] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 00:12:02.208] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645062)[P7]: 06/21-08/27, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911b36cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[08/28 00:12:02.232] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-28 19:10:34.859140 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 19:10:34.859140 req-start=2026-07-27 19:10:34.859140 req-end=2026-09-26 19:10:34.859140
[08/28 00:12:02.233] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-28 19:12:02.233375 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 19:10:34.859140 req-start=2026-07-27 19:10:34.859140 req-end=2026-09-26 19:10:34.859140) #days 60 days, 0:00:00
[08/28 00:12:02.380] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (645062)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (645062)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (645062)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (645062)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (645062)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (645062)[P7]: 09/26_00:00 - 09/26_23:59)>]
[08/28 00:12:02.386] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (645062)[P7]: 07/28_00:00 - 09/26_23:59)>]
[08/28 00:12:02.387] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (645062)[P7]: 07/28_00:00 - 09/26_23:59)>]
[08/28 00:12:02.387] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 00:12:02.388] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 00:12:02.394] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:12:02.397] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:12:02.398] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 00:12:02.398] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 00:12:02.399] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 00:12:02.405] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:12:02.409] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:12:02.417] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 00:12:02.428] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78257354, "result": true}
[08/28 00:12:02.476] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78257354, "result": true} Queue amq.gen-iul7Lslcmj4K99Jnrl6c0g #1411
[08/28 00:12:05.938] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:12:05.942] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:12:07.878] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:12:07.880] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:12:18.354] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:12:18.357] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:12:18.978] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1787875937 SUM energy 0 first movement 1787875937 0 Z energy 0
[08/28 00:12:18.980] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/28 00:12:18.991] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/28 00:12:18.991] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 00:12:18.993] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/28 00:12:18.996] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/28 00:12:18.996] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/28 00:12:18.997] | INFO     | parking.controller | main_reactor | Puck time parked 1787875937 for SPOT_1 puck_id 1
[08/28 00:12:18.997] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787875937
[08/28 00:12:18.999] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-27 19:12:17-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/28 00:12:19.000] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/28 00:12:19.000] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-27 19:12:17-05:00
