[09/19 17:51:12.354] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (469366)[P7]: 08/28_00:00 - 10/15_23:59)> start_dt=2024-08-28 00:00:00
[09/19 17:51:22.695] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:22.718] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:22.762] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:23.146] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[09/19 17:51:23.476] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[09/19 17:51:23.885] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[09/19 17:51:24.357] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[09/19 17:51:24.949] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[09/19 17:51:25.540] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[09/19 17:51:26.150] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[09/19 17:51:26.926] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[09/19 17:51:27.556] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[09/19 17:51:28.246] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[09/19 17:51:28.747] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[09/19 17:51:29.261] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[09/19 17:51:29.688] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[09/19 17:51:29.916] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[09/19 17:51:32.251] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:32.256] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:32.261] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:32.267] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (469366)[P7]: 08/28_00:00 - 10/15_23:59)> start_dt=2024-08-28 00:00:00
[09/19 17:51:32.269] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (469366)[P7]: 08/28_00:00 - 10/15_23:59)> start_dt=2024-08-28 00:00:00
[09/19 17:51:32.280] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:32.286] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:32.292] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:32.297] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:32.302] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:32.307] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:32.312] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:32.317] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:32.324] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:42.330] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:42.337] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:42.343] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:42.349] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (469366)[P7]: 08/28_00:00 - 10/15_23:59)> start_dt=2024-08-28 00:00:00
[09/19 17:51:42.351] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (469366)[P7]: 08/28_00:00 - 10/15_23:59)> start_dt=2024-08-28 00:00:00
[09/19 17:51:42.362] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:42.367] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:42.373] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:42.378] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:42.385] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:42.390] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:42.396] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:42.401] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:42.406] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:52.304] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:52.311] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:52.317] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:52.323] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (469366)[P7]: 08/28_00:00 - 10/15_23:59)> start_dt=2024-08-28 00:00:00
[09/19 17:51:52.325] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (469366)[P7]: 08/28_00:00 - 10/15_23:59)> start_dt=2024-08-28 00:00:00
[09/19 17:51:52.337] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:52.342] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:52.348] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:52.353] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:52.358] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:52.363] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:52.368] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:52.373] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:52.379] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:58.843] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/19 17:51:58.850] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/19 17:52:02.278] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:02.284] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:02.290] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:02.296] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (469366)[P7]: 08/28_00:00 - 10/15_23:59)> start_dt=2024-08-28 00:00:00
[09/19 17:52:02.297] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (469366)[P7]: 08/28_00:00 - 10/15_23:59)> start_dt=2024-08-28 00:00:00
[09/19 17:52:02.309] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:02.314] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:02.319] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:02.324] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:02.329] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:02.335] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:02.340] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:02.345] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:02.351] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:12.247] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:12.256] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:12.262] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:12.267] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (469366)[P7]: 08/28_00:00 - 10/15_23:59)> start_dt=2024-08-28 00:00:00
[09/19 17:52:12.269] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (469366)[P7]: 08/28_00:00 - 10/15_23:59)> start_dt=2024-08-28 00:00:00
[09/19 17:52:12.281] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:12.286] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:12.292] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:12.297] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:12.302] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:12.308] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:12.313] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:12.319] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:12.324] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:22.328] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:22.334] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:22.339] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:22.345] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (469366)[P7]: 08/28_00:00 - 10/15_23:59)> start_dt=2024-08-28 00:00:00
[09/19 17:52:22.346] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (469366)[P7]: 08/28_00:00 - 10/15_23:59)> start_dt=2024-08-28 00:00:00
[09/19 17:52:22.358] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:22.363] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:22.369] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:22.374] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:22.378] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:22.384] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:22.391] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:22.397] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:22.403] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:52:28.240] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":64627506}'
[09/19 17:52:28.245] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 64627506, "result": "openlot-Lot_Schedule-2.16"}
[09/19 17:52:28.283] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 64627506, "result": "openlot-Lot_Schedule-2.16"} Queue amq.gen-B3ltH-y0bfqsiQlupNw03Q #96
[09/19 17:52:28.836] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[09/19 17:52:28.842] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-09-26 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-09-12 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-09-12 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-09-05 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[09/19 17:52:28.845] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[09/19 17:52:28.847] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[09/19 17:52:30.798] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.498138189316 ch 0.0402879714966 d 0.151099920273 x -0.0768940448761 b 0.0360131263733 d 0.0408809185028 a 0.00132489204407 conf 0.0352051258087 cons 0.0376870632172 )
[09/19 17:52:30.807] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[09/19 17:52:30.809] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-mn3osh9gkY2RV8dg6AEifA, path apirequest_cbb7a0f5-4239-45ff-90fb-954e3dbece89, len contents 152
[09/19 17:52:30.851] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[09/19 17:52:30.919] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID cbb7a0f5-4239-45ff-90fb-954e3dbece89 len body 1302
[09/19 17:52:30.921] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":707,"name":"Daily","rate_type":"daily","valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2024-09-12T00:00:00-05:00","enabled_to":"2024-09-26T00:00:00-05:00","permit_holder_category_name":null,"parker_type":"Normal","daily_start_hour":0,"daily_end_hour":23,"transaction_fee":[],"payroll_deduction_available":false,"payroll_deduction_auto_renewable":false,"auto_renewable":false,"enabled":true,"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":191,"name":"Student","daily_pool_limit":500,"currently_used":0,"generate_url":false,"location_code":null,"secret_url":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","parking_init_grace_period":600}]}}]}
[09/19 17:52:30.923] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[09/19 17:52:30.925] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[09/19 17:52:30.926] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[09/19 17:52:30.928] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[09/19 17:52:30.946] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 707 Name Lot Auto One 
[09/19 17:52:30.947] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[09/19 17:52:30.949] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[09/19 17:52:30.951] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[09/19 17:52:30.953] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[09/19 17:52:30.955] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[09/19 17:52:30.957] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 10
[09/19 17:52:30.958] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[09/19 17:52:30.959] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2024-09-12T00:00:00-05:00
[09/19 17:52:30.961] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2024-09-26T00:00:00-05:00
[09/19 17:52:30.962] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = daily
[09/19 17:52:30.964] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[09/19 17:52:30.967] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'permit_group': {u'name': u'Student', u'generate_url': False, u'daily_pool_limit': 500, u'parking_lots': [{u'parking_init_grace_period': 600, u'id': 175, u'name': u'Lot Auto One'}], u'currently_used': 0, u'location_code': None, u'secret_url': None, u'timezone': u'America/Chicago', u'id': 191}, u'rate': 1200, u'payroll_deduction_available': False, u'id': 707, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'daily', u'enabled_to': u'2024-09-26T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 10, u'daily_start_hour': 0, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2024-09-12T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Daily', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': 1, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[09/19 17:52:31.336] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[09/19 17:52:31.337] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[09/19 17:52:31.338] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-09-26 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-09-12 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-09-12 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-09-05 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[09/19 17:52:31.358] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[09/19 17:52:31.362] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
