[04/03 17:52:01.609] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[04/03 17:53:59.987] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 17:53:59.988] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 17:53:59.988] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743702839,2,2

[04/03 17:54:00.162] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 17:54:00.163] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 17:54:00.163] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 17:54:00.164] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743702840,2,2

[04/03 17:54:01.676] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[04/03 17:54:01.681] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[04/03 17:54:15.629] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[04/03 17:54:15.635] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[04/03 17:54:26.954] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[04/03 17:54:26.960] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[04/03 17:54:31.914] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/03 17:54:32.000] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 2.93
[04/03 17:54:32.787] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[04/03 17:54:32.793] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[04/03 17:54:33.774] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 18 rp_min_to_free 18
[04/03 17:54:33.997] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[04/03 17:54:34.004] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[04/03 17:54:36.783] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[04/03 17:54:36.784] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029936000L, 'free': 2484740000L, 'used': 1127312000, 'swap_free': 0}
[04/03 17:54:36.785] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[04/03 17:54:36.807] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/03 17:54:36.918] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/03 17:54:37.093] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/12/17 (primary/good+primary/total) - primary:*158.51.99.19    204.9.54.119     2 u  156 1024  377   17.893   -1.897   3.111 good:+69.164.213.136  97.183.206.88    2 u  293  512  377   38.225   -0.260   3.528, +23.150.40.242   204.9.54.119     2 u  406  512  377   33.602   -0.765   2.862, #65.182.224.39   51.93.121.47     3 u  341  512  377   65.618    2.569   2.808, +163.123.152.14  23.94.221.138    3 u  120 1024  377   31.976   -0.818   3.574, +23.142.248.9    169.117.81.12    2 u  184  512  377   32.470   -0.990   4.501, +209.51.161.238  66.220.9.122     2 u  169  512  367   37.506   -1.012   2.225, +144.202.62.209  99.28.14.242     2 u  347  512  377   22.478   -0.531   2.651, +185.125.190.57  17.253.28.251    2 u  129 1024  377  108.346   -1.162   3.875, +75.72.171.171   17.253.26.123    2 u  168  512  377   34.988   -2.822  18.479, +12.205.28.193   139.78.97.128    2 u  167  512  377   53.871   -1.136   4.175, +185.125.190.58  79.243.60.50     2 u  165  512  377  106.279   -2.787   5.466 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/03 17:54:37.269] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *158.51.99.19    204.9.54.119     2 u  156 1024  377   17.893   -1.897   3.111
[04/03 17:54:37.270] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/03 17:55:01.623] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 17 mins_purchased_so_far 0
[04/03 17:55:01.627] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 17 mins_purchased_so_far 0
[04/03 17:55:01.870] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 17:55:01.872] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 17:55:01.873] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 17:55:01.873] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743702901,2,2

[04/03 17:55:02.045] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 17:55:02.046] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 17:55:02.046] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 17:55:02.046] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743702902,2,2

[04/03 17:55:06.559] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/03 17:55:17.627] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-04 11:43:28.369169 cached-duration=60 days, 0:00:00 cached-end=2025-05-03 11:43:28.369169 req-start=2025-03-03 11:43:28.369169 req-end=2025-05-03 11:43:28.369169
[04/03 17:55:17.628] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-04 11:55:17.628236 cached-duration=60 days, 0:00:00 cached-end=2025-05-03 11:43:28.369169 req-start=2025-03-03 11:43:28.369169 req-end=2025-05-03 11:43:28.369169) #days 60 days, 0:00:00
[04/03 17:55:17.795] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11222)[P10]: 03/04_00:00 - 03/04_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_13:11 - 03/04_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/04_14:42 - 03/04_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/05_00:00 - 03/05_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_13:11 - 03/05_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/05_14:42 - 03/05_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/06_00:00 - 03/06_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_13:11 - 03/06_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/06_14:42 - 03/06_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/07_00:00 - 03/07_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_13:11 - 03/07_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/07_14:42 - 03/07_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/08_00:00 - 03/08_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_13:11 - 03/08_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/08_14:42 - 03/08_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/09_00:00 - 03/09_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_13:11 - 03/09_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/09_14:42 - 03/09_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/10_00:00 - 03/10_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_13:11 - 03/10_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/10_14:42 - 03/10_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/11_00:00 - 03/11_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_13:11 - 03/11_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/11_14:42 - 03/11_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/12_00:00 - 03/12_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_13:11 - 03/12_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/12_14:42 - 03/12_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/13_00:00 - 03/13_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_13:11 - 03/13_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/13_14:42 - 03/13_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/14_00:00 - 03/14_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_13:11 - 03/14_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/14_14:42 - 03/14_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/15_00:00 - 03/15_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_13:11 - 03/15_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/15_14:42 - 03/15_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/16_00:00 - 03/16_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_13:11 - 03/16_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/16_14:42 - 03/16_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/17_00:00 - 03/17_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_13:11 - 03/17_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/17_14:42 - 03/17_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/18_00:00 - 03/18_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_13:11 - 03/18_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/18_14:42 - 03/18_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/19_00:00 - 03/19_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_13:11 - 03/19_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/19_14:42 - 03/19_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/20_00:00 - 03/20_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_13:11 - 03/20_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/20_14:42 - 03/20_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/21_00:00 - 03/21_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_13:11 - 03/21_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/21_14:42 - 03/21_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/22_00:00 - 03/22_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_13:11 - 03/22_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/22_14:42 - 03/22_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/23_00:00 - 03/23_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_13:11 - 03/23_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/23_14:42 - 03/23_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/24_00:00 - 03/24_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_13:11 - 03/24_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/24_14:42 - 03/24_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/25_00:00 - 03/25_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_13:11 - 03/25_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/25_14:42 - 03/25_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/26_00:00 - 03/26_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_13:11 - 03/26_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/26_14:42 - 03/26_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/27_00:00 - 03/27_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_13:11 - 03/27_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/27_14:42 - 03/27_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/28_00:00 - 03/28_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_13:11 - 03/28_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/28_14:42 - 03/28_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/29_00:00 - 03/29_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_13:11 - 03/29_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/29_14:42 - 03/29_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/30_00:00 - 03/30_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_13:11 - 03/30_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/30_14:42 - 03/30_23:59)>, <ScheduleRateBlock (11222)[P10]: 03/31_00:00 - 03/31_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_13:11 - 03/31_14:42)>, <ScheduleRateBlock (11224)[P14]: 03/31_14:42 - 03/31_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/01_00:00 - 04/01_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_13:11 - 04/01_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/01_14:42 - 04/01_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/02_00:00 - 04/02_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_13:11 - 04/02_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/02_14:42 - 04/02_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/03_00:00 - 04/03_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_13:11 - 04/03_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/03_14:42 - 04/03_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/04_00:00 - 04/04_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_13:11 - 04/04_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/04_14:42 - 04/04_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/05_00:00 - 04/05_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:11 - 04/05_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/05_14:42 - 04/05_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/06_00:00 - 04/06_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_13:11 - 04/06_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/06_14:42 - 04/06_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/07_00:00 - 04/07_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_13:11 - 04/07_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/07_14:42 - 04/07_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/08_00:00 - 04/08_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_13:11 - 04/08_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/08_14:42 - 04/08_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/09_00:00 - 04/09_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_13:11 - 04/09_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/09_14:42 - 04/09_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/10_00:00 - 04/10_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_13:11 - 04/10_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/10_14:42 - 04/10_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/11_00:00 - 04/11_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_13:11 - 04/11_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/11_14:42 - 04/11_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/12_00:00 - 04/12_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_13:11 - 04/12_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/12_14:42 - 04/12_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/13_00:00 - 04/13_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_13:11 - 04/13_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/13_14:42 - 04/13_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/14_00:00 - 04/14_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_13:11 - 04/14_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/14_14:42 - 04/14_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/15_00:00 - 04/15_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_13:11 - 04/15_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/15_14:42 - 04/15_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/16_00:00 - 04/16_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_13:11 - 04/16_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/16_14:42 - 04/16_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/17_00:00 - 04/17_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_13:11 - 04/17_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/17_14:42 - 04/17_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/18_00:00 - 04/18_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_13:11 - 04/18_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/18_14:42 - 04/18_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/19_00:00 - 04/19_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_13:11 - 04/19_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/19_14:42 - 04/19_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/20_00:00 - 04/20_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_13:11 - 04/20_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/20_14:42 - 04/20_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/21_00:00 - 04/21_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_13:11 - 04/21_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/21_14:42 - 04/21_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/22_00:00 - 04/22_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_13:11 - 04/22_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/22_14:42 - 04/22_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/23_00:00 - 04/23_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_13:11 - 04/23_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/23_14:42 - 04/23_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/24_00:00 - 04/24_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_13:11 - 04/24_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/24_14:42 - 04/24_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/25_00:00 - 04/25_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_13:11 - 04/25_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/25_14:42 - 04/25_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/26_00:00 - 04/26_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_13:11 - 04/26_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/26_14:42 - 04/26_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/27_00:00 - 04/27_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_13:11 - 04/27_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/27_14:42 - 04/27_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/28_00:00 - 04/28_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_13:11 - 04/28_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/28_14:42 - 04/28_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/29_00:00 - 04/29_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_13:11 - 04/29_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/29_14:42 - 04/29_23:59)>, <ScheduleRateBlock (11222)[P10]: 04/30_00:00 - 04/30_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_13:11 - 04/30_14:42)>, <ScheduleRateBlock (11224)[P14]: 04/30_14:42 - 04/30_23:59)>, <ScheduleRateBlock (11222)[P10]: 05/01_00:00 - 05/01_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_13:11 - 05/01_14:42)>, <ScheduleRateBlock (11224)[P14]: 05/01_14:42 - 05/01_23:59)>, <ScheduleRateBlock (11222)[P10]: 05/02_00:00 - 05/02_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_13:11 - 05/02_14:42)>, <ScheduleRateBlock (11224)[P14]: 05/02_14:42 - 05/02_23:59)>, <ScheduleRateBlock (11222)[P10]: 05/03_00:00 - 05/03_13:11)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_13:11 - 05/03_14:42)>, <ScheduleRateBlock (11224)[P14]: 05/03_14:42 - 05/03_23:59)>]
