[06/16 17:06:15.779] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43913 rp_min_to_free 43913
[06/16 17:06:49.620] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[06/16 17:06:56.716] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:06:56.730] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:06:59.761] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[06/16 17:06:59.763] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[06/16 17:06:59.775] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[06/16 17:06:59.779] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[06/16 17:06:59.782] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[06/16 17:06:59.784] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[06/16 17:06:59.785] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 347222.245774
[06/16 17:06:59.788] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[06/16 17:06:59.790] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[06/16 17:06:59.792] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[06/16 17:06:59.793] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[06/16 17:06:59.997] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[06/16 17:07:00.001] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[06/16 17:07:00.006] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[06/16 17:07:00.029] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:00.039] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:00.043] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[06/16 17:07:00.045] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[06/16 17:07:00.059] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[06/16 17:07:00.070] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[06/16 17:07:00.147] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[06/16 17:07:00.148] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[06/16 17:07:01.473] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:01.482] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:03.185] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:03.193] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:03.406] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:03.415] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:04.302] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:04.310] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:05.056] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:05.065] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:05.473] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:05.484] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:07.430] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:07.438] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:09.020] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[06/16 17:07:09.025] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[06/16 17:07:09.029] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[06/16 17:07:09.033] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[06/16 17:07:09.038] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-cf1b3d7669a511f1b719001395129121.json
[06/16 17:07:09.047] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/16 17:07:09.049] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[06/16 17:07:09.050] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[06/16 17:07:09.051] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[06/16 17:07:09.052] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[06/16 17:07:09.095] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:09.103] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:09.521] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[06/16 17:07:09.522] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[06/16 17:07:09.523] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[06/16 17:07:09.553] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:09.560] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:10.042] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[06/16 17:07:10.046] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[06/16 17:07:10.068] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[06/16 17:07:10.070] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[06/16 17:07:10.071] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[06/16 17:07:10.073] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[06/16 17:07:10.081] | INFO     | gui        | main_reactor | prompt_on
[06/16 17:07:10.083] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[06/16 17:07:10.103] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[06/16 17:07:10.123] | INFO     | gui        | MainThread | _signal_prompt_on
[06/16 17:07:10.127] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[06/16 17:07:10.132] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:10.144] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:10.149] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/16 17:07:10.152] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id d4b6608669a411f1a3c5001395129121 NO payment
[06/16 17:07:10.175] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:10.188] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:10.250] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/16 17:07:10.252] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[06/16 17:07:10.337] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-06-16T17:07:09Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-06-16T17:07:09Z", "type": "parking_event_user_entered_space", "id": "c1cfc862-507f-4392-8878-6a26b9d400b1", "device_id": "m:001395129121"}
[06/16 17:07:10.447] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/16 17:07:10.521] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:10.528] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:10.591] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[06/16 17:07:10.860] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[06/16 17:07:11.427] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:11.435] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:13.470] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:13.479] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:15.410] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:15.419] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:15.846] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43912 rp_min_to_free 43912
[06/16 17:07:17.458] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 17:07:17.558] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 17:07:17.562] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 17:07:17.574] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:17.583] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:17.586] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 17:07:17.707] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 17:07:17.713] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 17:07:19.439] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:19.447] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/16 17:07:20.156] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/16 17:07:20.163] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/16 17:07:20.167] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/16 17:07:20.171] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/16 17:07:20.175] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/16 17:07:20.175] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[06/16 17:07:20.179] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/16 17:07:20.180] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[06/16 17:07:20.184] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/16 17:07:20.186] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/16 17:07:20.187] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/16 17:07:20.189] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[06/16 17:07:20.192] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/16 17:07:20.193] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[06/16 17:07:20.197] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[06/16 17:07:20.199] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/16 17:07:20.204] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/16 17:07:20.401] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[06/16 17:07:20.404] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[06/16 17:07:20.407] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[06/16 17:07:20.411] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[06/16 17:07:20.414] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[06/16 17:07:20.416] | INFO     | mps.ui     | main_reactor | concierge_reset
[06/16 17:07:20.419] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/16 17:07:20.420] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[06/16 17:07:20.424] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[06/16 17:07:20.427] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[06/16 17:07:20.431] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[06/16 17:07:20.434] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[06/16 17:07:20.586] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[06/16 17:07:20.621] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/16 17:07:20.626] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[06/16 17:07:20.631] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[06/16 17:07:20.635] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[06/16 17:07:20.653] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
