[06/15 18:04:51.879] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/15 18:05:26.148] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 217 (tx_seqno 217 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 18:05:26.149] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/15 18:05:26.161] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[06/15 18:05:26.192] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[06/15 18:05:26.213] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[06/15 18:05:26.214] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id b9bcbeea68e311f1a3c5001395129121
[06/15 18:05:26.351] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[06/15 18:05:26.380] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[06/15 18:05:26.439] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[06/15 18:05:26.496] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[06/15 18:05:26.571] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[06/15 18:05:26.622] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[06/15 18:05:26.627] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[06/15 18:05:27.005] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID c9a4d5c668e411f1a3c5001395129121 Concierge ID 6496
[06/15 18:05:27.011] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[06/15 18:05:27.013] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[06/15 18:05:27.154] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 18:05:30.066] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[06/15 18:05:30.072] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/15 18:05:30.074] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/15 18:05:30.077] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session c9a4d5c668e411f1a3c5001395129121 with max time of 240
[06/15 18:05:30.079] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[06/15 18:05:32.168] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[06/15 18:05:32.170] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #218 tx_failed 3) STATE_IDLE
[06/15 18:05:32.187] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/15 18:05:32.190] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 218 (tx_seqno 218 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 18:05:32.192] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[06/15 18:05:32.196] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[06/15 18:05:32.210] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/15 18:05:32.273] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/15 18:05:32.385] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/15 18:05:32.421] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/15 18:05:32.566] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/15 18:05:32.606] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[06/15 18:05:32.749] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[06/15 18:05:32.787] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[06/15 18:05:32.930] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[06/15 18:05:33.050] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-cd3f28d068e411f1b719001395129121.json
[06/15 18:05:33.078] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[06/15 18:05:33.194] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 18:05:33.232] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/15 18:05:33.672] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/15 18:05:33.801] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/15 18:05:33.997] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/5 (primary/good+primary/total) - primary:*45.33.53.84     75.114.196.163   2 u 1030 1024  377   64.452    1.811   2.573 good:+206.109.197.166 192.168.64.26    2 u  754 1024  377   50.275   -1.915   2.906, +69.9.131.124    216.239.35.8     2 u  429 1024  353   69.412    1.824   4.808, +185.125.190.58  99.220.8.133     2 u  570 1024  377  113.516   -0.963   3.313 bad:-139.177.202.26  81.104.22.229    2 u  931 1024  377   40.970   -3.832   3.694 other:
[06/15 18:05:34.080] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *45.33.53.84     75.114.196.163   2 u 1030 1024  377   64.452    1.811   2.573
[06/15 18:05:34.082] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/15 18:05:34.119] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1781546725969_cd00f20568e411f1914000044b2f5a1b.jpg", "SPOT_1_1781546726169_cd00f84f68e411f1a75500044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-15T18:00:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-15T18:00:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-15T18:00:36Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9434, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-15T18:05:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-15T18:05:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-06-15T18:05:25Z", "entrance_pictures": ["SPOT_1_1781546428612_206081cc68e411f1aa2400044b2f5a1b.jpg", "SPOT_1_1781546428812_206088a168e411f1a33e00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "b9bcbeea68e311f1a3c5001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-15T18:05:33Z", "type": "parking_session_end", "id": "65ff4177-3b95-4cc7-b75b-d529b4297b43", "device_id": "m:001395129121"}
[06/15 18:05:34.155] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-06-15 18:05:34.084408+00:00
[06/15 18:05:34.257] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/15 18:05:43.020] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 18:05:43.110] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 18:05:43.112] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 18:05:43.114] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 18:05:43.218] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 18:05:43.225] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 18:05:52.699] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-16 12:59:44.962456 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 12:59:44.962456 req-start=2026-05-15 12:59:44.962456 req-end=2026-07-15 12:59:44.962456
[06/15 18:05:52.701] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-16 13:05:52.700840 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 12:59:44.962456 req-start=2026-05-15 12:59:44.962456 req-end=2026-07-15 12:59:44.962456) #days 60 days, 0:00:00
