[08/04 16:08:55.219] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641531)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 16:09:01.696] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:01.699] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:01.701] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:01.704] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:01.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:01.709] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:07.339] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/04 16:09:07.648] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/04 16:09:07.960] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/04 16:09:08.257] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/04 16:09:08.558] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/04 16:09:08.867] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/04 16:09:09.201] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/04 16:09:09.501] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/04 16:09:09.798] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/04 16:09:10.102] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/04 16:09:10.418] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/04 16:09:10.735] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/04 16:09:11.031] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/04 16:09:11.342] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/04 16:09:11.654] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/04 16:09:11.705] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:11.708] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:11.711] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:11.714] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641531)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 16:09:11.715] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641531)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 16:09:11.721] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:11.723] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:11.729] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:11.731] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:11.734] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:11.737] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:11.739] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:11.742] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:11.744] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:11.961] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/04 16:09:12.261] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/04 16:09:21.645] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:21.649] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:21.652] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:21.658] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641531)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 16:09:21.658] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641531)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 16:09:21.664] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:21.667] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:21.669] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:21.672] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:21.674] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:21.676] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:21.679] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:21.681] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:21.684] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:31.668] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:31.671] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:31.673] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:31.677] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641531)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 16:09:31.677] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641531)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 16:09:31.683] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:31.686] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:31.688] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:31.691] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:31.693] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:31.695] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:31.698] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:31.700] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:31.703] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:41.618] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:41.622] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:41.625] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:41.629] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641531)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 16:09:41.629] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641531)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 16:09:41.635] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:41.637] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:41.639] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:41.642] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:41.644] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:41.647] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:41.649] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:41.652] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:41.654] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:09:42.370] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":78077887}'
[08/04 16:09:42.372] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 78077887, "result": "openlot-mjm"}
[08/04 16:09:42.422] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78077887, "result": "openlot-mjm"} Queue amq.gen-exylupVi9ewPSqRnIB4cyw #3968
[08/04 16:09:42.956] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[08/04 16:09:42.957] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-07-27 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-07-20 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-08-11 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-07-28 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[08/04 16:09:42.958] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[08/04 16:09:42.959] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/04 16:09:42.959] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[08/04 16:09:45.046] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.447010993958 ch 0.0563390254974 d 0.204822063446 x -0.109334945679 b 0.0595309734344 d 0.0498039722443 a 0.000818967819214 conf 0.0492701530457 cons 0.0487837791443 )
[08/04 16:09:45.047] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/04 16:09:45.049] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-mhNmFNQIhcgOcJpWc-XtOw, path apirequest_ae55ba93-2aec-44f8-8908-c016f98c936c, len contents 152
[08/04 16:09:45.098] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/04 16:09:45.243] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID ae55ba93-2aec-44f8-8908-c016f98c936c len body 7345
[08/04 16:09:45.245] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-07-28T00:00:00-05:00","enabled_to":"2026-08-11T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-08-04T10:43:43-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"currently_exceeding_pool":0,"parking_permits_count":0,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-08-04T09:49:41-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":true,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":true,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null,"enable_partial_permit_match_highlighting":false,"partial_permit_match_highlighting_lookback_days":null,"park_whiz_location_id":null,"description":null,"need_to_boot_tow_non_ticketable_enabled":false,"need_to_boot_tow_no_record_found_enabled":false,"need_to_boot_tow_bad_address_enabled":false,"need_to_boot_tow_return_to_sender_enabled":false,"amenities":[],"accessible_spaces":0,"ev_charging_spaces":0,"compact_spaces":0,"motorcycle_spaces":0,"vip_spaces":0,"valet_spaces":0}]}}]}
[08/04 16:09:45.246] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-07-28T00:00:00-05:00","enabled_to":"2026-08-11T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-08-04T10:43:43-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"currently_exceeding_pool":0,"parking_permits_count":0,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-08-04T09:49:41-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":true,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":true,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null,"enable_partial_permit_match_highlighting":false,"partial_permit_match_highlighting_lookback_days":null,"park_whiz_location_id":null,"description":null,"need_to_boot_tow_non_ticketable_enabled":false,"need_to_boot_tow_no_record_found_enabled":false,"need_to_boot_tow_bad_address_enabled":false,"need_to_boot_tow_return_to_sender_enabled":false,"amenities":[],"accessible_spaces":0,"ev_charging_spaces":0,"compact_spaces":0,"motorcycle_spaces":0,"vip_spaces":0,"valet_spaces":0}]}}]}
[08/04 16:09:45.247] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[08/04 16:09:45.250] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[08/04 16:09:45.251] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[08/04 16:09:45.251] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[08/04 16:09:45.258] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[08/04 16:09:45.258] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[08/04 16:09:45.258] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[08/04 16:09:45.259] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[08/04 16:09:45.259] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[08/04 16:09:45.259] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[08/04 16:09:45.260] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[08/04 16:09:45.260] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
