[01/28 21:35:05.481] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 21:41:07.225] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/29_15:39 - 12/29_16:40)>, <ScheduleRateBlock (8444)[P52]: 12/29_16:40 - 12/29_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/29_18:40 - 12/30_00:00)>, <ScheduleRateBlock (8442)[P9]: 12/30_00:00 - 12/30_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_15:39 - 12/30_16:40)>, <ScheduleRateBlock (8444)[P52]: 12/30_16:40 - 12/30_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_18:40 - 12/31_00:00)>, <ScheduleRateBlock (8442)[P9]: 12/31_00:00 - 12/31_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_15:39 - 12/31_16:40)>, <ScheduleRateBlock (8444)[P52]: 12/31_16:40 - 12/31_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_18:40 - 01/01_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/01_00:00 - 01/01_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_15:39 - 01/01_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/01_16:40 - 01/01_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_18:40 - 01/02_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/02_00:00 - 01/02_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_15:39 - 01/02_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/02_16:40 - 01/02_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_18:40 - 01/03_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/03_00:00 - 01/03_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_15:39 - 01/03_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/03_16:40 - 01/03_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_18:40 - 01/04_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/04_00:00 - 01/04_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_15:39 - 01/04_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/04_16:40 - 01/04_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_18:40 - 01/05_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/05_00:00 - 01/05_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_15:39 - 01/05_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/05_16:40 - 01/05_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_18:40 - 01/06_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/06_00:00 - 01/06_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_15:39 - 01/06_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/06_16:40 - 01/06_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_18:40 - 01/07_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/07_00:00 - 01/07_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_15:39 - 01/07_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/07_16:40 - 01/07_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_18:40 - 01/08_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/08_00:00 - 01/08_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_15:39 - 01/08_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/08_16:40 - 01/08_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_18:40 - 01/09_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/09_00:00 - 01/09_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_15:39 - 01/09_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/09_16:40 - 01/09_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_18:40 - 01/10_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/10_00:00 - 01/10_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_15:39 - 01/10_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/10_16:40 - 01/10_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_18:40 - 01/11_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/11_00:00 - 01/11_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_15:39 - 01/11_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/11_16:40 - 01/11_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_18:40 - 01/12_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/12_00:00 - 01/12_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_15:39 - 01/12_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/12_16:40 - 01/12_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_18:40 - 01/13_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/13_00:00 - 01/13_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_15:39 - 01/13_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/13_16:40 - 01/13_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_18:40 - 01/14_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/14_00:00 - 01/14_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_15:39 - 01/14_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/14_16:40 - 01/14_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_18:40 - 01/15_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/15_00:00 - 01/15_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_15:39 - 01/15_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/15_16:40 - 01/15_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_18:40 - 01/16_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/16_00:00 - 01/16_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_15:39 - 01/16_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/16_16:40 - 01/16_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_18:40 - 01/17_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/17_00:00 - 01/17_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_15:39 - 01/17_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/17_16:40 - 01/17_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_18:40 - 01/18_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/18_00:00 - 01/18_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_15:39 - 01/18_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/18_16:40 - 01/18_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_18:40 - 01/19_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/19_00:00 - 01/19_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_15:39 - 01/19_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/19_16:40 - 01/19_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_18:40 - 01/20_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/20_00:00 - 01/20_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_15:39 - 01/20_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/20_16:40 - 01/20_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_18:40 - 01/21_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/21_00:00 - 01/21_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_15:39 - 01/21_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/21_16:40 - 01/21_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_18:40 - 01/22_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/22_00:00 - 01/22_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_15:39 - 01/22_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/22_16:40 - 01/22_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_18:40 - 01/23_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/23_00:00 - 01/23_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_15:39 - 01/23_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/23_16:40 - 01/23_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_18:40 - 01/24_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/24_00:00 - 01/24_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_15:39 - 01/24_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/24_16:40 - 01/24_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_18:40 - 01/25_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/25_00:00 - 01/25_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_15:39 - 01/25_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/25_16:40 - 01/25_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_18:40 - 01/26_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/26_00:00 - 01/26_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_15:39 - 01/26_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/26_16:40 - 01/26_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_18:40 - 01/27_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/27_00:00 - 01/27_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_15:39 - 01/27_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/27_16:40 - 01/27_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_18:40 - 01/28_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/28_00:00 - 01/28_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_15:39 - 01/28_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/28_16:40 - 01/28_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_18:40 - 01/29_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/29_00:00 - 01/29_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_15:39 - 01/29_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/29_16:40 - 01/29_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_18:40 - 01/30_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/30_00:00 - 01/30_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_15:39 - 01/30_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/30_16:40 - 01/30_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_18:40 - 01/31_00:00)>, <ScheduleRateBlock (8442)[P9]: 01/31_00:00 - 01/31_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_15:39 - 01/31_16:40)>, <ScheduleRateBlock (8444)[P52]: 01/31_16:40 - 01/31_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_18:40 - 02/01_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/01_00:00 - 02/01_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_15:39 - 02/01_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/01_16:40 - 02/01_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_18:40 - 02/02_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/02_00:00 - 02/02_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_15:39 - 02/02_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/02_16:40 - 02/02_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_18:40 - 02/03_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/03_00:00 - 02/03_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_15:39 - 02/03_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/03_16:40 - 02/03_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_18:40 - 02/04_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/04_00:00 - 02/04_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_15:39 - 02/04_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/04_16:40 - 02/04_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_18:40 - 02/05_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/05_00:00 - 02/05_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_15:39 - 02/05_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/05_16:40 - 02/05_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_18:40 - 02/06_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/06_00:00 - 02/06_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_15:39 - 02/06_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/06_16:40 - 02/06_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_18:40 - 02/07_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/07_00:00 - 02/07_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_15:39 - 02/07_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/07_16:40 - 02/07_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_18:40 - 02/08_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/08_00:00 - 02/08_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_15:39 - 02/08_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/08_16:40 - 02/08_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_18:40 - 02/09_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/09_00:00 - 02/09_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_15:39 - 02/09_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/09_16:40 - 02/09_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_18:40 - 02/10_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/10_00:00 - 02/10_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_15:39 - 02/10_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/10_16:40 - 02/10_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_18:40 - 02/11_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/11_00:00 - 02/11_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_15:39 - 02/11_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/11_16:40 - 02/11_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_18:40 - 02/12_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/12_00:00 - 02/12_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_15:39 - 02/12_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/12_16:40 - 02/12_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_18:40 - 02/13_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/13_00:00 - 02/13_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_15:39 - 02/13_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/13_16:40 - 02/13_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_18:40 - 02/14_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/14_00:00 - 02/14_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_15:39 - 02/14_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/14_16:40 - 02/14_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_18:40 - 02/15_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/15_00:00 - 02/15_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_15:39 - 02/15_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/15_16:40 - 02/15_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_18:40 - 02/16_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/16_00:00 - 02/16_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_15:39 - 02/16_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/16_16:40 - 02/16_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_18:40 - 02/17_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/17_00:00 - 02/17_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_15:39 - 02/17_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/17_16:40 - 02/17_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_18:40 - 02/18_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/18_00:00 - 02/18_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_15:39 - 02/18_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/18_16:40 - 02/18_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_18:40 - 02/19_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/19_00:00 - 02/19_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_15:39 - 02/19_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/19_16:40 - 02/19_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_18:40 - 02/20_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/20_00:00 - 02/20_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_15:39 - 02/20_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/20_16:40 - 02/20_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_18:40 - 02/21_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/21_00:00 - 02/21_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_15:39 - 02/21_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/21_16:40 - 02/21_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_18:40 - 02/22_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/22_00:00 - 02/22_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_15:39 - 02/22_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/22_16:40 - 02/22_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_18:40 - 02/23_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/23_00:00 - 02/23_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_15:39 - 02/23_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/23_16:40 - 02/23_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_18:40 - 02/24_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/24_00:00 - 02/24_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_15:39 - 02/24_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/24_16:40 - 02/24_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_18:40 - 02/25_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/25_00:00 - 02/25_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_15:39 - 02/25_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/25_16:40 - 02/25_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_18:40 - 02/26_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/26_00:00 - 02/26_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_15:39 - 02/26_16:40)>, <ScheduleRateBlock (8444)[P52]: 02/26_16:40 - 02/26_18:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_18:40 - 02/27_00:00)>, <ScheduleRateBlock (8442)[P9]: 02/27_00:00 - 02/27_15:39)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_15:39 - 02/27_16:40)>]
[01/28 21:41:07.238] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/28 21:41:07.239] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/28 21:41:07.239] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/28 21:41:07.323] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/28 21:41:07.324] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/28 21:41:07.324] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/28 21:41:07.456] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free8443)[P102]: 11/22-01/28, 15:40-16:40-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x967fac0c>>
[01/28 21:41:07.456] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free8443)[P102]: 11/22-01/28, 15:40-16:40-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x967fac0c>> self.__str__() max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/28 21:41:07.456] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/28 21:41:07.457] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free8443)[P102]: 11/22-01/28, 15:40-16:40-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x967fac0c>>, <RateBlock (fixed8444)[P52]: 11/22-01/28, 16:40-18:40-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x954db64c>>, <RateBlock (fixed8442)[P9]: 11/22-01/28, 00:00-15:39-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x954810ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[01/28 21:41:07.495] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 15:41:06.774229 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 15:41:06.774229 req-start=2024-12-28 15:41:06.774229 req-end=2025-02-27 15:41:06.774229
[01/28 21:41:07.495] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 15:41:07.495501 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 15:41:06.774229 req-start=2024-12-28 15:41:06.774229 req-end=2025-02-27 15:41:06.774229) #days 60 days, 0:00:00
