[08/15 06:16:08.765] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 13, 37, 534478, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 13, 59, 521434, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 14, 13, 904659, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 14, 36, 124436, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 14, 50, 711331, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 15, 5, 509127, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 15, 20, 306020, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 15, 36, 8429, tzinfo=tzutc())}]
[08/15 06:16:56.626] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:16:56.627] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:16:56.627] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:16:56.627] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723702616,2,2

[08/15 06:16:56.805] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:16:56.807] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:16:56.807] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:16:56.807] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723702616,2,2

[08/15 06:17:01.437] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:17:12.557] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 06:17:12.558] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 06:17:25.625] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 06:17:47.996] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 06:17:58.434] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:17:58.436] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:17:58.436] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:17:58.436] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723702678,2,2

[08/15 06:17:58.609] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:17:58.610] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:17:58.611] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:17:58.611] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723702678,2,2

[08/15 06:18:01.403] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1fbc91aa5ace11efb1d000c0089e93e0.json
[08/15 06:18:01.424] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:18:01.975] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 774, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1630524, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 774, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 798, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1873363, "rmq_jsons_sent": 798, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-15T06:18:01Z", "type": "system_alive", "id": "48884021-059b-49d7-aa77-8810b171ec5a", "device_id": "m:00C0089E93E0"}
[08/15 06:18:02.043] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 06:18:12.544] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 06:18:12.545] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 06:18:25.616] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 06:18:49.389] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:19:00.282] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 06:19:00.283] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 06:19:00.306] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:19:00.307] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:19:00.308] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:19:00.308] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723702740,2,2

[08/15 06:19:00.310] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/15 06:19:00.481] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:19:00.482] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:19:00.483] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:19:00.483] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723702740,2,2

[08/15 06:19:01.392] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:19:10.630] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 01:12:47.681733 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 01:12:47.681733 req-start=2024-07-15 01:12:47.681733 req-end=2024-09-14 01:12:47.681733
[08/15 06:19:10.630] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 01:19:10.630464 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 01:12:47.681733 req-start=2024-07-15 01:12:47.681733 req-end=2024-09-14 01:12:47.681733) #days 60 days, 0:00:00
