[08/28 20:16:44.862] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/28 20:17:22.900] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 6306, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5149304, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6306, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6116, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5808460, "rmq_jsons_sent": 6116, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-28T20:17:21Z", "type": "system_alive", "id": "576235fb-1d3b-4495-b661-a7475214f633", "device_id": "m:001395129121"}
[08/28 20:17:23.010] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 20:17:35.348] | INFO     | watchdog   | main_reactor | get_cpu_load(): SYS_LOAD_CHECK_THRESHOLD 1.35 exceeded after SYS_LOAD_CHECKIN_INTERVAL 180 seconds, resetting SYS_LOAD_CHECK_LAST_THRESHOLD_EXCEEDED from 2026-08-28 17:45:05.424215 to 2026-08-28 20:17:35.347534 current cpu_load 1.35
[08/28 20:17:35.392] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - START ***
[08/28 20:17:35.400] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 20:17:35.402] | CRITICAL | watchdog   | main_reactor | Threading active_count(): 16  current_thread(): <ReactorComponentAdapter(main_reactor, started -1353712832)>
[08/28 20:17:35.403] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 20:17:35.405] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_Timer(rss_thread, started daemon -1437598912)>
[08/28 20:17:35.407] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1437598912  is_alive(): True
[08/28 20:17:35.408] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 20:17:35.409] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 20:17:35.411] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 20:17:35.424] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 20:17:35.425] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 753, in run
[08/28 20:17:35.427] | CRITICAL | watchdog   | main_reactor |   self.finished.wait(self.interval)
[08/28 20:17:35.428] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 403, in wait
[08/28 20:17:35.429] | CRITICAL | watchdog   | main_reactor |   self.__cond.wait(timeout)
[08/28 20:17:35.431] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 262, in wait
[08/28 20:17:35.432] | CRITICAL | watchdog   | main_reactor |   _sleep(delay)
[08/28 20:17:35.444] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 20:17:35.445] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(RabbitMQ RPC, started daemon -1583760576)>
[08/28 20:17:35.450] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1583760576  is_alive(): True
[08/28 20:17:35.452] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 20:17:35.453] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 20:17:35.455] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 20:17:35.457] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 20:17:35.458] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[08/28 20:17:35.459] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[08/28 20:17:35.461] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 2422, in run
[08/28 20:17:35.472] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 1681, in start_consuming
[08/28 20:17:35.474] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 647, in process_data_events
[08/28 20:17:35.475] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 410, in _flush_output
[08/28 20:17:35.477] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/select_connection.py", line 590, in poll
[08/28 20:17:35.478] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 20:17:35.479] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_MainThread(MainThread, started -1220647232)>
[08/28 20:17:35.481] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1220647232  is_alive(): True
[08/28 20:17:35.482] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 162, in _run_module_as_main
[08/28 20:17:35.494] | CRITICAL | watchdog   | main_reactor |   "__main__", fname, loader, pkg_name)
[08/28 20:17:35.495] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 72, in _run_code
[08/28 20:17:35.497] | CRITICAL | watchdog   | main_reactor |   exec code in run_globals
[08/28 20:17:35.498] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 21, in <module>
[08/28 20:17:35.500] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 17, in _main
[08/28 20:17:35.507] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 561, in main
[08/28 20:17:35.508] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 198, in launch
[08/28 20:17:35.510] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 95, in _run_configuration
[08/28 20:17:35.516] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/lib/epoxy/core.py", line 294, in launch_configuration
[08/28 20:17:35.519] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/ui/gui/gui.py", line 1013, in run
[08/28 20:17:35.521] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 20:17:35.523] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <VehicleDetector(vdetection, started -1445987520)>
[08/28 20:17:35.524] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1445987520  is_alive(): True
[08/28 20:17:35.525] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 20:17:35.534] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 20:17:35.535] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 20:17:35.541] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 20:17:35.542] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 467, in run
[08/28 20:17:35.548] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 635, in _read_socket
[08/28 20:17:35.555] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 1026, in _service_banner_socket
[08/28 20:17:35.558] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 20:17:35.564] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(credit_call_reactor, started -1343227072)>
[08/28 20:17:35.565] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1343227072  is_alive(): True
[08/28 20:17:35.575] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 20:17:35.577] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 20:17:35.578] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 20:17:35.580] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 20:17:35.582] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/28 20:17:35.584] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/28 20:17:35.586] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 20:17:35.588] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <SilverBulletSockClient(sock_1_2, started daemon -1412433088)>
[08/28 20:17:35.589] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1412433088  is_alive(): True
[08/28 20:17:35.594] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 20:17:35.597] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 20:17:35.599] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 20:17:35.601] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 20:17:35.602] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/sock_comm.py", line 122, in run
[08/28 20:17:35.604] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 20:17:35.606] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <WorkerThread(Threadpool Worker #0, started -1378878656)>
[08/28 20:17:35.609] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1378878656  is_alive(): True
[08/28 20:17:35.610] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 20:17:35.612] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 20:17:35.617] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 20:17:35.626] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 20:17:35.627] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/tplib-0.1.1-py2.7.egg/tplib/core.py", line 56, in run
[08/28 20:17:35.637] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 20:17:35.642] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HttpServer(HttpServer, started -1370490048)>
[08/28 20:17:35.644] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1370490048  is_alive(): True
[08/28 20:17:35.645] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 20:17:35.651] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 20:17:35.662] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 20:17:35.664] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 20:17:35.666] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/http/server.py", line 73, in run
[08/28 20:17:35.667] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2703, in run
[08/28 20:17:35.669] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2386, in run
[08/28 20:17:35.670] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 225, in serve_forever
[08/28 20:17:35.672] | CRITICAL | watchdog   | main_reactor |   r, w, e = select.select([self], [], [], poll_interval)
[08/28 20:17:35.673] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 20:17:35.675] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <MultiplexedRPCServer(SentryJSONRPCServer, started daemon -1362101440)>
[08/28 20:17:35.677] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1362101440  is_alive(): True
[08/28 20:17:35.678] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 20:17:35.679] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 20:17:35.680] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 20:17:35.682] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 20:17:35.683] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 383, in run
[08/28 20:17:35.685] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 377, in serve_forever
[08/28 20:17:35.687] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 352, in handle_one_message
[08/28 20:17:35.688] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 248, in receive_message
[08/28 20:17:35.690] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/Queue.py", line 168, in get
[08/28 20:17:35.692] | CRITICAL | watchdog   | main_reactor |   self.not_empty.wait()
[08/28 20:17:35.693] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 243, in wait
[08/28 20:17:35.694] | CRITICAL | watchdog   | main_reactor |   waiter.acquire()
[08/28 20:17:35.695] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 20:17:35.697] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(microcomm_reactor, started -1332958400)>
[08/28 20:17:35.698] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1332958400  is_alive(): True
[08/28 20:17:35.700] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 20:17:35.702] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 20:17:35.703] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 20:17:35.705] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 20:17:35.707] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/28 20:17:35.708] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/28 20:17:35.709] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 20:17:35.711] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <IDigiConnectorThread(IDigi Connector, started -1395655872)>
[08/28 20:17:35.713] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1395655872  is_alive(): True
[08/28 20:17:35.720] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 20:17:35.724] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 20:17:35.725] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 20:17:35.731] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 20:17:35.735] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 361, in run
[08/28 20:17:35.736] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 20:17:35.743] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Watchdog(watchdog, started -1429210304)>
[08/28 20:17:35.745] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1429210304  is_alive(): True
[08/28 20:17:35.746] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 20:17:35.748] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 20:17:35.749] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 20:17:35.750] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 20:17:35.752] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[08/28 20:17:35.753] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[08/28 20:17:35.754] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 177, in _watchdog_loop
[08/28 20:17:35.756] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/platform.py", line 299, in time_sleep
[08/28 20:17:35.758] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 20:17:35.759] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(main_reactor, started -1353712832)>
[08/28 20:17:35.761] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1353712832  is_alive(): True
[08/28 20:17:35.763] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 20:17:35.764] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 20:17:35.767] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 20:17:35.768] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 20:17:35.769] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/28 20:17:35.770] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[08/28 20:17:35.772] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 183, in service_timers
[08/28 20:17:35.773] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 251, in fire_state
[08/28 20:17:35.774] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 244, in fire_timers
[08/28 20:17:35.776] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 293, in fire
[08/28 20:17:35.787] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/network_monitor.py", line 169, in check_network_connectivity_async
[08/28 20:17:35.788] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 479, in get_cpu_load
[08/28 20:17:35.789] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 20:17:35.790] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HTTPListener(vidserv, started -1454376128)>
[08/28 20:17:35.791] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1454376128  is_alive(): True
[08/28 20:17:35.792] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 20:17:35.796] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 20:17:35.798] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 20:17:35.799] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 20:17:35.800] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/camera.py", line 1824, in run
[08/28 20:17:35.811] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/socket.py", line 202, in accept
[08/28 20:17:35.812] | CRITICAL | watchdog   | main_reactor |   sock, addr = self._sock.accept()
[08/28 20:17:35.813] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 20:17:35.814] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(rabbitmq_reactor, started -1387267264)>
[08/28 20:17:35.815] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1387267264  is_alive(): True
[08/28 20:17:35.816] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 20:17:35.817] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 20:17:35.819] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 20:17:35.820] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 20:17:35.821] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/28 20:17:35.822] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/28 20:17:35.823] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 20:17:35.825] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(Coin Vault, started -1462764736)>
[08/28 20:17:35.827] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1462764736  is_alive(): True
