[05/05 22:49:22.524] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/05 22:51:12.559] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[05/05 22:51:20.858] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.32 > 3.5)
[05/05 22:51:23.270] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 22:51:52.097] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:51:52.098] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:52:12.521] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[05/05 22:52:12.522] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[05/05 22:52:53.639] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:52:53.640] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:53:12.489] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[05/05 22:53:12.490] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[05/05 22:53:23.327] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 22:53:54.414] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:53:54.415] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:54:10.590] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/05 22:54:12.538] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[05/05 22:54:12.539] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[05/05 22:54:15.247] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 652.962319 seconds; unsuspending background task
[05/05 22:54:15.571] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/05 22:54:15.753] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/05 22:54:15.932] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/12 (primary/good+primary/total) - primary:*193.29.63.226   204.9.54.119     2 u  170 1024  377   27.191    2.855   2.693 good:+172.104.209.204 168.61.215.74    4 u  862 1024  377   46.906    3.051   1.996, +107.172.222.7   194.0.5.123      3 u  602 1024  377   39.051    3.847   3.452, +162.159.200.1   10.72.8.151      3 u  732 1024  377   18.651    2.278   1.908, +91.189.91.157   132.163.96.1     2 u  276 1024  377   48.873    2.279   1.968 bad:-23.186.168.129  132.163.97.6     2 u  156 1024  377   73.418    3.725   4.330, -144.202.66.214  198.23.132.33    3 u  198 1024  377   51.135    0.415   2.214 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/05 22:54:16.111] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *193.29.63.226   204.9.54.119     2 u  170 1024  377   27.191    2.855   2.693
[05/05 22:54:16.112] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
