[12/21 04:00:23.081] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:00:33.111] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:00:33.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:33.119] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:33.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:33.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:33.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:33.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:33.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:33.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:33.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:33.317] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[12/21 04:00:33.843] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[12/21 04:00:33.928] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[12/21 04:00:33.929] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[12/21 04:00:33.958] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[12/21 04:00:34.386] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[12/21 04:00:34.916] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[12/21 04:00:35.435] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[12/21 04:00:35.963] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[12/21 04:00:36.503] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[12/21 04:00:37.065] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[12/21 04:00:37.579] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 255
[12/21 04:00:38.088] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[12/21 04:00:38.597] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[12/21 04:00:39.122] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[12/21 04:00:43.053] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:43.057] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:43.061] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:43.065] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:00:43.065] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:00:43.071] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:43.073] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:43.076] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:43.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:43.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:43.083] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:43.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:43.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:43.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:44.803] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:44.806] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:44.809] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:44.814] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:00:44.815] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:00:44.821] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:44.823] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:44.826] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:44.828] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:44.830] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:44.833] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:44.835] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:44.837] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:44.840] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:53.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:53.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:53.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:53.096] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:00:53.097] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:00:53.103] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:53.105] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:53.108] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:53.110] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:53.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:53.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:53.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:53.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:53.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:55.142] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a6282ea2de2111f0abee00c00892a10b.json
[12/21 04:00:56.183] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 7220, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 1340888, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 532348, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 7220, "rmq_apis_attempted": 8772, "rmq_jsons_attempted": 23196, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 17851775, "rmq_jsons_sent": 23196, "rmq_apis_sent": 8772}, "class": "event", "queued_dt": "2025-12-21T04:00:55Z", "type": "system_alive", "id": "f9694b43-1719-45f2-919b-3139d7b44a0d", "device_id": "m:00C00892A10B"}
[12/21 04:00:56.326] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[12/21 04:01:03.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:03.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:03.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:03.131] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:01:03.132] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:01:03.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:03.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:03.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:03.146] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:03.148] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:03.151] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:03.153] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:03.156] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:03.158] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:09.805] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[12/21 04:01:11.923] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.117s
[12/21 04:01:13.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:13.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:13.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:13.133] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:01:13.134] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:01:13.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:13.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:13.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:13.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:13.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:13.151] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:13.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:13.156] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:13.159] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:23.058] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:23.061] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:23.064] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:23.068] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:01:23.069] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:01:23.075] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:23.077] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:23.080] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:23.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:23.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:23.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:23.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:23.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:23.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:33.083] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:33.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:33.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:33.093] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:01:33.094] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:01:33.100] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:33.102] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:33.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:33.107] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:33.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:33.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:33.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:33.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:33.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:43.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:43.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:43.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:43.127] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:01:43.127] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:01:43.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:43.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:43.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:43.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:43.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:43.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:43.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:43.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:43.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:53.048] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:53.051] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:53.054] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:53.057] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:01:53.058] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:01:53.064] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:53.066] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:53.069] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:53.071] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:53.073] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:53.076] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:53.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:53.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:01:53.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:02:03.080] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:02:03.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:02:03.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:02:03.089] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:02:03.089] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:02:03.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:02:03.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:02:03.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:02:03.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:02:03.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:02:03.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
