[04/05 18:48:06.895] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/05 18:48:50.436] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 18:48:50.437] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 18:48:50.437] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743878930,2,2

[04/05 18:48:50.609] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 18:48:50.611] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 18:48:50.611] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 18:48:50.612] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743878930,2,2

[04/05 18:48:52.801] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/05 18:48:52.802] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/05 18:48:52.825] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[04/05 18:48:56.027] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/05 18:49:27.763] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43810 rp_min_to_free 43810
[04/05 18:49:52.207] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 18:49:52.208] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 18:49:52.209] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 18:49:52.209] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743878992,2,2

[04/05 18:49:52.382] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 18:49:52.386] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 18:49:52.386] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 18:49:52.386] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743878992,2,2

[04/05 18:49:52.515] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 12:45:22.557927 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 12:45:22.557927 req-start=2025-03-05 12:45:22.557927 req-end=2025-05-05 12:45:22.557927
[04/05 18:49:52.516] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 12:49:52.516354 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 12:45:22.557927 req-start=2025-03-05 12:45:22.557927 req-end=2025-05-05 12:45:22.557927) #days 60 days, 0:00:00
