[04/01 14:28:50.916] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 14:30:19.220] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10004142, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1362, "pay_rateblock_start_time": "09:53", "rate_state": "FREE", "pay_rateblock_end_time": "11:23", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10982, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-01T14:25:18Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 118, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 118.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T14:25:25Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-01T14:25:18Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "855430330f0411f092c700c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 118.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 6779.460983, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T14:25:18Z", "payment_timestamp": "2025-04-01T14:25:18Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-01T16:23:18Z", "park_timestamp": "2025-04-01T14:25:09Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-01T14:30:19Z"}]}} Queue amq.gen-1bwxBWYsKB_zISjiheuueA #10
[04/01 14:30:21.432] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1743517821 energy SUM 0 Z 0
[04/01 14:30:21.444] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/01 14:30:21.444] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[04/01 14:30:21.445] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 855430330f0411f092c700c0089e93e0
[04/01 14:30:21.445] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/01 14:30:21.446] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-01 14:25:18.579258+00:00 end 2025-04-01 16:23:18.582977+00:00
[04/01 14:30:21.446] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 118.0
[04/01 14:30:21.448] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-01 09:30:21.446836 orig 2025-04-01 09:25:18.579258 valid 2025-04-01 09:25:18.582977
[04/01 14:30:21.448] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 302.863859 seconds
[04/01 14:30:21.449] | INFO     | parking.controller | main_reactor | Puck time exited 1743517821 for SPOT_1
[04/01 14:30:21.451] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 855430330f0411f092c700c0089e93e0 mismatched TZ found exit dt 2025-04-01 09:30:21 <= park dt 2025-04-01 09:25:09-05:00 e can't compare offset-naive and offset-aware datetimes
[04/01 14:30:21.451] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 855430330f0411f092c700c0089e93e0 _park_timestamp 2025-04-01 09:25:09-05:00 _exit_timestamp 2025-04-01 14:30:21 exit_dt 2025-04-01 09:30:21
[04/01 14:30:21.593] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1743517821.59 time_exited 1743517821 time_lookback_value 0
[04/01 14:30:21.594] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-01 14:25:18.579258+00:00 end 2025-04-01 16:23:18.582977+00:00
[04/01 14:30:21.594] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 118.0
[04/01 14:30:21.596] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-01 09:30:21.594820 orig 2025-04-01 09:25:18.579258 valid 2025-04-01 09:25:18.582977
[04/01 14:30:21.597] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 303.011843 seconds
[04/01 14:30:21.597] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 855430330f0411f092c700c0089e93e0
[04/01 14:30:21.597] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/01 14:30:21.620] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/01 14:30:21.771] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/01 14:30:21.772] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/01 14:30:21.916] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/01 14:30:21.917] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #39 tx_failed 0) STATE_IDLE
[04/01 14:30:21.928] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/01 14:30:21.930] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 39 (tx_seqno 39 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 14:30:21.939] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[04/01 14:30:22.010] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/01 14:30:22.012] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/01 14:30:22.014] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 855430330f0411f092c700c0089e93e0
[04/01 14:30:22.098] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/01 14:30:22.107] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 14:30:22.122] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID d7f9e6e70f0511f092c700c0089e93e0 Concierge ID 9453
[04/01 14:30:22.122] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/01 14:30:22.123] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/01 14:30:22.231] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/01 14:30:22.604] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 113
[04/01 14:30:22.631] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 113 >= 113
[04/01 14:30:22.639] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 113 is already 113 max_time_changed False
[04/01 14:30:22.645] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/01 14:30:22.650] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session d7f9e6e70f0511f092c700c0089e93e0 with max time of 113
[04/01 14:30:22.651] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/01 14:30:22.691] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/01 14:30:22.711] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/01 14:30:22.749] | INFO     | parking.session.SPOT_1 | main_reactor | unlock(): is UNLOCKED
[04/01 14:30:22.761] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/01 14:30:22.761] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[04/01 14:30:22.762] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[04/01 14:30:22.762] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/01 14:30:22.763] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[04/01 14:30:22.763] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[04/01 14:30:22.784] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/01 14:30:22.784] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
[04/01 14:30:22.785] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/01 14:30:22.799] | INFO     | rates      | main_reactor | mfm(): srb=free min 118.0 p_type normal cur_min_pur 0 rate_minutes 118.0 origin_dt 2025-04-01 09:30:00
[04/01 14:30:22.827] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/01 14:30:22.900] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/01 14:30:22.931] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 14:30:22.932] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/01 14:30:22.933] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[04/01 14:30:22.935] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[04/01 14:30:22.936] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #39 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/01 14:30:22.959] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 40 (tx_seqno 40 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 14:30:23.960] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 14:30:24.107] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/01 14:30:24.108] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/01 14:30:24.108] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[04/01 14:30:24.291] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/01 14:30:24.401] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/01 14:30:24.434] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/01 14:30:24.596] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/01 14:30:24.628] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/01 14:30:24.790] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[04/01 14:30:24.923] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d9a55b600f0511f092c700c0089e93e0.json
[04/01 14:30:24.944] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/01 14:30:25.055] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/01 14:30:25.692] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743517820785_d9630bfa0f0511f0893d00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 118, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 118.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 6775.792494, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T14:25:18Z", "payment_timestamp": "2025-04-01T14:25:18Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-01T14:25:09Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1295, "close_timestamp": null, "total_time_purchased": 118.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-01T14:30:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-01T14:30:21Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T14:25:25Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "855430330f0411f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T14:30:24Z", "type": "parking_session_end", "id": "9b736924-392d-42be-8c3b-e9919c6b89f5", "device_id": "m:00C0089E93E0"}
[04/01 14:30:25.788] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 14:30:28.554] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":10004146}'
[04/01 14:30:28.555] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10004146, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[04/01 14:30:28.597] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10004146, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-71XM8y2d8CLXDWL-X81c9w #11
[04/01 14:30:53.644] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 14:30:53.645] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 14:30:53.646] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 14:30:53.646] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743517853,2,2

[04/01 14:30:53.820] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 14:30:53.821] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 14:30:53.821] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 14:30:53.822] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743517853,2,2

[04/01 14:31:01.863] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/01 14:31:01.863] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/01 14:31:11.593] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 329.970195 seconds; unsuspending background task
[04/01 14:31:29.233] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 08:24:56.288886 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 08:24:56.288886 req-start=2025-03-01 08:24:56.288886 req-end=2025-05-01 08:24:56.288886
