[04/11 21:55:42.780] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/11 21:57:54.198] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10249505, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-12T00:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-11T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 11718, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-11T21:52:35Z", "sl_payment_dt": "2025-04-11T16:52:34-05:00"}, {"payment_timestamp": "2025-04-11T21:52:35Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-04-11T21:53:09Z", "sl_payment_dt": "2025-04-11T16:53:09-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T21:52:35Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T21:52:35Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T21:53:09Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-11T21:52:35Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "250095dd171e11f0be3100c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-11T16:57:54Z", 11718], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2081.019832, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T21:52:35Z", "payment_timestamp": "2025-04-11T21:52:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-11T16:57:54Z", 11718], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2081.012496, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T21:52:35Z", "payment_timestamp": "2025-04-11T21:52:35Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-04-11T16:57:54Z", 11718], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2081.005079, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T21:53:09Z", "payment_timestamp": "2025-04-11T21:53:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-11T22:32:35Z", "park_timestamp": "2025-04-11T21:51:55Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-11T21:57:54Z"}]}}
[04/11 21:57:54.251] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10249505, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-12T00:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-11T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 11718, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-11T21:52:35Z", "sl_payment_dt": "2025-04-11T16:52:34-05:00"}, {"payment_timestamp": "2025-04-11T21:52:35Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-04-11T21:53:09Z", "sl_payment_dt": "2025-04-11T16:53:09-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T21:52:35Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T21:52:35Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T21:53:09Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-11T21:52:35Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "250095dd171e11f0be3100c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-11T16:57:54Z", 11718], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2081.019832, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T21:52:35Z", "payment_timestamp": "2025-04-11T21:52:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-11T16:57:54Z", 11718], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2081.012496, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T21:52:35Z", "payment_timestamp": "2025-04-11T21:52:35Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-04-11T16:57:54Z", 11718], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2081.005079, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T21:53:09Z", "payment_timestamp": "2025-04-11T21:53:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-11T22:32:35Z", "park_timestamp": "2025-04-11T21:51:55Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-11T21:57:54Z"}]}} Queue amq.gen-659Nms2Igf2Z4NW8cqseGg #81
[04/11 21:57:56.481] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1744408676 energy SUM 0 Z 0
[04/11 21:57:56.493] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/11 21:57:56.494] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[04/11 21:57:56.495] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 250095dd171e11f0be3100c0089e93e0
[04/11 21:57:56.495] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/11 21:57:56.495] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-11 21:52:35.183573+00:00 end 2025-04-11 22:32:35.188609+00:00
[04/11 21:57:56.496] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 40.0
[04/11 21:57:56.498] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-11 16:57:56.496717 orig 2025-04-11 16:52:35.183573 valid 2025-04-11 16:52:35.188609
[04/11 21:57:56.498] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 321.308108 seconds
[04/11 21:57:56.499] | INFO     | parking.controller | main_reactor | Puck time exited 1744408676 for SPOT_1
[04/11 21:57:56.501] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 250095dd171e11f0be3100c0089e93e0 mismatched TZ found exit dt 2025-04-11 16:57:56 <= park dt 2025-04-11 16:51:55-05:00 e can't compare offset-naive and offset-aware datetimes
[04/11 21:57:56.501] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 250095dd171e11f0be3100c0089e93e0 _park_timestamp 2025-04-11 16:51:55-05:00 _exit_timestamp 2025-04-11 21:57:56 exit_dt 2025-04-11 16:57:56
[04/11 21:57:56.536] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1744408676.54 time_exited 1744408676 time_lookback_value 0
[04/11 21:57:56.537] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-11 21:52:35.183573+00:00 end 2025-04-11 22:32:35.188609+00:00
[04/11 21:57:56.537] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 40.0
[04/11 21:57:56.539] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-11 16:57:56.537787 orig 2025-04-11 16:52:35.183573 valid 2025-04-11 16:52:35.188609
[04/11 21:57:56.540] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 321.349178 seconds
[04/11 21:57:56.540] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 250095dd171e11f0be3100c0089e93e0
[04/11 21:57:56.541] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/11 21:57:56.563] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/11 21:57:56.745] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/11 21:57:56.746] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/11 21:57:56.780] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #49 tx_failed 0) STATE_IDLE
[04/11 21:57:56.793] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/11 21:57:56.793] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 49 (tx_seqno 49 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/11 21:57:56.803] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[04/11 21:57:56.820] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/11 21:57:56.822] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/11 21:57:56.822] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 250095dd171e11f0be3100c0089e93e0
[04/11 21:57:56.865] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/11 21:57:56.872] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/11 21:57:56.908] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/11 21:57:56.921] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/11 21:57:56.938] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 06d32065172011f0be3100c0089e93e0 Concierge ID 6220
[04/11 21:57:56.938] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/11 21:57:56.939] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/11 21:57:57.135] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/11 21:57:57.336] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/11 21:57:57.424] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[04/11 21:57:57.425] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/11 21:57:57.426] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/11 21:57:57.427] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 06d32065172011f0be3100c0089e93e0 with max time of 250
[04/11 21:57:57.427] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/11 21:57:57.507] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/11 21:57:57.508] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/11 21:57:57.509] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/11 21:57:57.509] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/11 21:57:57.509] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/11 21:57:57.587] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/11 21:57:57.641] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/11 21:57:57.762] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3353 header_len: 8
[04/11 21:57:57.794] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/11 21:57:57.795] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/11 21:57:57.795] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/11 21:57:57.796] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/11 21:57:57.796] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/11 21:57:57.796] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #49 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/11 21:57:57.818] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 50 (tx_seqno 50 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/11 21:57:57.970] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11932 header_len: 8
[04/11 21:57:58.004] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/11 21:57:58.114] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/11 21:57:58.147] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/11 21:57:58.299] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[04/11 21:57:58.433] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-07b6ebe6172011f0be3100c0089e93e0.json
[04/11 21:57:58.459] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/11 21:57:58.778] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/11 21:57:58.819] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/11 21:57:59.181] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 256.455846 seconds; unsuspending background task
