[07/31 15:55:55.477] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451746)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/31 15:56:05.454] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (451746)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/31 15:56:05.456] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451746)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/31 15:56:05.468] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:05.473] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:05.478] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:05.483] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:05.488] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:05.493] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:05.499] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:05.505] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:05.510] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:15.396] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:15.403] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:15.408] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:15.414] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (451746)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/31 15:56:15.416] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451746)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/31 15:56:15.428] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:15.433] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:15.438] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:15.443] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:15.448] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:15.453] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:15.459] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:15.464] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:15.470] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:20.530] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/31 15:56:20.537] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/31 15:56:25.378] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:25.385] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:25.390] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:25.396] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (451746)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/31 15:56:25.398] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451746)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/31 15:56:25.409] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:25.414] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:25.420] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:25.425] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:25.429] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:25.435] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:25.441] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:25.446] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:25.452] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:35.458] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:35.464] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:35.470] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:35.476] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (451746)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/31 15:56:35.477] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451746)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/31 15:56:35.489] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:35.494] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:35.499] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:35.505] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:35.510] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:35.515] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:35.520] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:35.525] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:35.531] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:45.422] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:45.429] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:45.434] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:45.440] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (451746)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/31 15:56:45.442] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451746)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/31 15:56:45.453] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:45.458] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:45.464] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:45.470] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:45.475] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:45.480] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:45.486] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:45.491] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:45.497] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:55.407] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:55.413] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:55.419] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:55.424] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (451746)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/31 15:56:55.426] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451746)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/31 15:56:55.437] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:55.443] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:55.449] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:55.454] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:55.458] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:55.464] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:55.470] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:55.475] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:55.481] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:57:05.384] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:57:05.390] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:57:05.395] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:57:05.401] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (451746)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/31 15:57:05.403] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451746)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/31 15:57:05.415] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:57:05.420] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:57:05.425] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:57:05.431] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:57:05.436] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:57:05.441] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:57:05.447] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:57:05.453] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:57:05.459] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:57:09.298] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":63121632}'
[07/31 15:57:09.305] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 63121632, "result": "openlot-Lot_Schedule-2.15"}
[07/31 15:57:09.345] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 63121632, "result": "openlot-Lot_Schedule-2.15"} Queue amq.gen-OZDYY3Q2RahvHHwuEHC1Fg #942
[07/31 15:57:09.903] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[07/31 15:57:09.908] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-07-24 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-07-17 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-08-07 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-07-24 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[07/31 15:57:09.911] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[07/31 15:57:09.914] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[07/31 15:57:11.882] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.5160779953 ch 0.038477897644 d 0.149837970734 x -0.0775339603424 b 0.035679101944 d 0.0418548583984 a 0.00192999839783 conf 0.0375611782074 cons 0.0396819114685 )
[07/31 15:57:11.889] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[07/31 15:57:11.895] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-g3yLo2tDXsDjItvEetNv5A, path apirequest_4ed87593-417d-4467-92b9-387edb3696f8, len contents 152
[07/31 15:57:11.937] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[07/31 15:57:12.047] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 4ed87593-417d-4467-92b9-387edb3696f8 len body 1249
[07/31 15:57:12.049] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":654,"name":"Hourly 1","rate_type":"hourly","valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2024-07-24T00:00:00-05:00","enabled_to":"2024-08-07T00:00:00-05:00","permit_holder_category_name":null,"parker_type":"Normal","daily_start_hour":5,"daily_end_hour":9,"transaction_fee":[],"payroll_deduction_available":false,"auto_renewable":false,"enabled":true,"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":191,"name":"Student","daily_pool_limit":500,"currently_used":1,"generate_url":false,"location_code":null,"secret_url":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","parking_init_grace_period":300}]}}]}
[07/31 15:57:12.051] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[07/31 15:57:12.053] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[07/31 15:57:12.055] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[07/31 15:57:12.056] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[07/31 15:57:12.073] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 654 Name Lot Auto One 
[07/31 15:57:12.075] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[07/31 15:57:12.077] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[07/31 15:57:12.078] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[07/31 15:57:12.079] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[07/31 15:57:12.081] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[07/31 15:57:12.083] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[07/31 15:57:12.085] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[07/31 15:57:12.087] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2024-07-24T00:00:00-05:00
[07/31 15:57:12.088] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2024-08-07T00:00:00-05:00
[07/31 15:57:12.090] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[07/31 15:57:12.091] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[07/31 15:57:12.093] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'rate': 200, u'payroll_deduction_available': False, u'id': 654, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2024-08-07T00:00:00-05:00', u'permit_group': {u'name': u'Student', u'generate_url': False, u'daily_pool_limit': 500, u'parking_lots': [{u'parking_init_grace_period': 300, u'id': 175, u'name': u'Lot Auto One'}], u'currently_used': 1, u'location_code': None, u'secret_url': None, u'timezone': u'America/Chicago', u'id': 191}, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 5, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2024-07-24T00:00:00-05:00', u'daily_end_hour': 9, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[07/31 15:57:12.236] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[07/31 15:57:12.237] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[07/31 15:57:12.238] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-07-24 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-07-17 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-08-07 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-07-24 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[07/31 15:57:12.371] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[07/31 15:57:12.375] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[07/31 15:57:12.377] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-07-24 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-07-17 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-08-07 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-07-24 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[07/31 15:57:12.381] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 63121633, "result": null}
[07/31 15:57:12.422] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 63121633, "result": null} Queue amq.gen-m6Ez55eYhxZQ-hEpIIQrLw #943
[07/31 15:57:15.417] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:57:15.423] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:57:15.428] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:57:15.434] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (451746)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/31 15:57:15.436] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451746)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/31 15:57:15.447] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:57:15.452] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
