[06/13 14:46:12.658] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/13 14:46:28.923] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/13 14:47:01.520] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[06/13 14:47:05.347] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/13 14:47:05.453] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/13 14:47:05.456] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/13 14:47:05.460] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/13 14:47:05.575] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/13 14:47:05.580] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/13 14:47:15.797] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44052 rp_min_to_free 44052
[06/13 14:47:32.257] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[06/13 14:47:32.259] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[06/13 14:47:32.271] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[06/13 14:47:32.274] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[06/13 14:47:32.275] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[06/13 14:47:32.279] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[06/13 14:47:32.281] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 81330.02444
[06/13 14:47:32.285] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[06/13 14:47:32.287] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[06/13 14:47:32.288] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[06/13 14:47:32.289] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[06/13 14:47:32.492] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[06/13 14:47:32.493] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[06/13 14:47:32.516] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[06/13 14:47:32.519] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[06/13 14:47:32.523] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[06/13 14:47:32.539] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[06/13 14:47:32.541] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[06/13 14:47:32.573] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[06/13 14:47:32.576] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[06/13 14:47:33.760] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.87 > 0.7)
[06/13 14:47:39.139] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[06/13 14:47:39.143] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[06/13 14:47:39.149] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[06/13 14:47:39.159] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[06/13 14:47:39.161] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-d308084a673611f1b719001395129121.json
[06/13 14:47:39.164] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/13 14:47:39.170] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[06/13 14:47:39.172] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[06/13 14:47:39.174] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[06/13 14:47:39.185] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[06/13 14:47:39.839] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[06/13 14:47:39.845] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[06/13 14:47:39.846] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[06/13 14:47:40.370] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[06/13 14:47:40.381] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[06/13 14:47:40.384] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[06/13 14:47:40.386] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[06/13 14:47:40.387] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[06/13 14:47:40.389] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[06/13 14:47:40.393] | INFO     | gui        | main_reactor | prompt_on
[06/13 14:47:40.395] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[06/13 14:47:40.413] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/13 14:47:40.415] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[06/13 14:47:40.417] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id ba46655a673511f1a3c5001395129121 NO payment
[06/13 14:47:40.425] | INFO     | gui        | MainThread | _signal_prompt_on
[06/13 14:47:40.429] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[06/13 14:47:40.449] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-06-13T14:47:39Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-06-13T14:47:39Z", "type": "parking_event_user_entered_space", "id": "03c31398-d716-48fa-b644-ed9b52a2edb3", "device_id": "m:001395129121"}
[06/13 14:47:40.492] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/13 14:47:40.493] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[06/13 14:47:40.562] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/13 14:47:41.139] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[06/13 14:47:41.406] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[06/13 14:47:50.445] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/13 14:47:50.453] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/13 14:47:50.457] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/13 14:47:50.461] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/13 14:47:50.467] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/13 14:47:50.468] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[06/13 14:47:50.475] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/13 14:47:50.481] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[06/13 14:47:50.487] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/13 14:47:50.490] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/13 14:47:50.495] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/13 14:47:50.498] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[06/13 14:47:50.506] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/13 14:47:50.508] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[06/13 14:47:50.515] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[06/13 14:47:50.520] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/13 14:47:50.533] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/13 14:47:50.725] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[06/13 14:47:50.728] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[06/13 14:47:50.730] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[06/13 14:47:50.733] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[06/13 14:47:50.735] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[06/13 14:47:50.737] | INFO     | mps.ui     | main_reactor | concierge_reset
[06/13 14:47:50.739] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/13 14:47:50.741] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[06/13 14:47:50.745] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[06/13 14:47:50.747] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[06/13 14:47:50.751] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[06/13 14:47:50.754] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[06/13 14:47:50.786] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[06/13 14:47:50.941] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/13 14:47:50.943] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[06/13 14:47:50.945] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[06/13 14:47:50.947] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[06/13 14:47:50.960] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[06/13 14:47:51.058] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[06/13 14:47:51.218] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[06/13 14:47:51.219] | INFO     | interaction | main_reactor | set_active_spot(): to None
[06/13 14:47:51.221] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[06/13 14:47:51.242] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/13 14:47:51.244] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/13 14:47:51.250] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[06/13 14:47:51.289] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[06/13 14:47:51.325] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[06/13 14:48:01.013] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/13 14:48:01.018] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/13 14:48:01.020] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/13 14:48:01.022] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/13 14:48:01.023] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/13 14:48:01.026] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/13 14:48:01.030] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/13 14:48:01.032] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/13 14:48:01.036] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/13 14:48:01.039] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/13 14:48:01.042] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/13 14:48:01.530] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[06/13 14:48:06.450] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/13 14:48:06.552] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/13 14:48:06.556] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/13 14:48:06.560] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/13 14:48:06.672] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/13 14:48:06.674] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
