[07/07 21:45:58.243] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 21:47:55.707] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77870437, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-07T00:00:01Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-07T16:55:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 638772, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 9, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 14.910679000000016, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 9, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "d7bed6c57a4c11f19cd100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-07T21:43:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T21:47:55Z"}]}} Queue amq.gen-3Rp6kOEFuDv0CYPbk9ryvA #160
[07/07 21:47:58.753] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1783460878 energy SUM 0 Z 0
[07/07 21:47:58.755] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[07/07 21:47:58.765] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/07 21:47:58.766] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[07/07 21:47:58.767] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id d7bed6c57a4c11f19cd100c008947d30
[07/07 21:47:58.767] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/07 21:47:58.767] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/07 21:47:58.768] | INFO     | parking.controller | main_reactor | Puck time exited 1783460878 for SPOT_1
[07/07 21:47:58.771] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d7bed6c57a4c11f19cd100c008947d30 mismatched TZ found exit dt 2026-07-07 16:47:58 <= park dt 2026-07-07 16:43:08-05:00 e can't compare offset-naive and offset-aware datetimes
[07/07 21:47:58.772] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d7bed6c57a4c11f19cd100c008947d30 _park_timestamp 2026-07-07 16:43:08-05:00 _exit_timestamp 2026-07-07 21:47:58 exit_dt 2026-07-07 16:47:58
[07/07 21:47:58.803] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1783460878.8 time_exited 1783460878 time_lookback_value 0
[07/07 21:47:58.804] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/07 21:47:58.804] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = d7bed6c57a4c11f19cd100c008947d30
[07/07 21:47:58.805] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/07 21:47:58.827] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/07 21:47:59.019] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/07 21:47:59.020] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[07/07 21:47:59.055] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #121 tx_failed 4) STATE_IDLE
[07/07 21:47:59.098] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 121 (tx_seqno 121 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 21:47:59.099] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/07 21:47:59.110] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[07/07 21:47:59.124] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/07 21:47:59.133] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/07 21:47:59.133] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id d7bed6c57a4c11f19cd100c008947d30
[07/07 21:47:59.348] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 855865217a4d11f19cd100c008947d30 Concierge ID 9446
[07/07 21:47:59.363] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/07 21:47:59.364] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/07 21:47:59.407] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 21:47:59.472] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 21:47:59.583] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 21:47:59.676] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/07 21:47:59.734] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 21:47:59.802] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/07 21:48:00.149] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 21:48:01.036] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 8
[07/07 21:48:01.040] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 8 was 8
[07/07 21:48:01.041] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 8 to 8
[07/07 21:48:01.044] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 855865217a4d11f19cd100c008947d30 with max time of 8
[07/07 21:48:01.044] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/07 21:48:01.192] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/07 21:48:01.193] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #122 tx_failed 4) STATE_IDLE
[07/07 21:48:01.212] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/07 21:48:01.212] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/07 21:48:01.213] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[07/07 21:48:01.219] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 122 (tx_seqno 122 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 21:48:01.273] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 21:48:01.342] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/07 21:48:01.479] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2621 header_len: 8
[07/07 21:48:01.514] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/07 21:48:01.711] | INFO     | camera     | main_reactor | _recv(): <- request_len: 9100 header_len: 8
[07/07 21:48:01.773] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/07 21:48:01.889] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[07/07 21:48:01.922] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/07 21:48:02.135] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[07/07 21:48:02.221] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 21:48:02.261] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-8715795c7a4d11f19cd100c008947d30.json
[07/07 21:48:02.283] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/07 21:48:02.518] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/07 21:48:02.520] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 21:48:02.522] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
