[08/31 21:47:46.879] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/31 21:48:24.817] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43631 rp_min_to_free 43631
[08/31 21:48:52.575] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 21:48:52.576] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 21:49:24.885] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43630 rp_min_to_free 43630
[08/31 21:49:54.154] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 21:49:54.155] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 21:50:13.120] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.16 > 3.5)
[08/31 21:50:13.222] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/31 21:50:24.861] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43629 rp_min_to_free 43629
[08/31 21:50:40.118] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-01e4f762a58611f189d900c008947d30.json
[08/31 21:50:40.923] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 404, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 882216, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 404, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 222, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 634727, "rmq_jsons_sent": 222, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-31T21:50:40Z", "type": "system_alive", "id": "e21f6e5a-a325-483e-9ae9-be5b56d78119", "device_id": "m:00C008947D30"}
[08/31 21:50:41.022] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/31 21:50:55.685] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 21:50:55.689] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 21:51:24.788] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43628 rp_min_to_free 43628
[08/31 21:51:41.858] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 808.924351 seconds; unsuspending background task
[08/31 21:51:41.858] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/31 21:51:41.859] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/31 21:51:57.233] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 21:51:57.235] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
