[03/30 20:04:20.242] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/30 20:04:41.091] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 20:04:41.092] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 20:04:41.092] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743365081,2,2

[03/30 20:04:51.194] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-3d3fce4a0da211f0a08800c0089e93e0.json
[03/30 20:04:51.934] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 129, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 346456, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 129, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 161, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 605059, "rmq_jsons_sent": 161, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-30T20:04:51Z", "type": "system_alive", "id": "a31865b4-5ff7-4bbb-9587-6aee77a65381", "device_id": "m:00C0089E93E0"}
[03/30 20:04:52.024] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 20:05:34.446] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/30 20:05:34.446] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/30 20:05:42.656] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 20:05:42.657] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 20:05:42.657] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 20:05:42.658] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743365142,2,2

[03/30 20:05:42.832] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 20:05:42.833] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 20:05:42.834] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 20:05:42.834] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743365142,2,2

[03/30 20:05:46.885] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9962150}'
[03/30 20:05:46.886] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9962150, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/30 20:05:46.935] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9962150, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-Haypr-Wl-l0rVK811Qnccw #130
[03/30 20:05:49.365] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/30 20:06:16.273] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 13:57:15.970899 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 13:57:15.970899 req-start=2025-02-27 13:57:15.970899 req-end=2025-04-29 13:57:15.970899
[03/30 20:06:16.273] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-28 14:06:16.273790 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 13:57:15.970899 req-start=2025-02-27 13:57:15.970899 req-end=2025-04-29 13:57:15.970899) #days 60 days, 0:00:00
