[08/13 01:04:44.343] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[08/13 01:05:20.236] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:05:34.887] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/13 01:05:36.144] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/13 01:06:03.441] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 39113 rp_min_to_free 39113
[08/13 01:06:21.287] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:06:21.289] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:06:26.660] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-3587e0fc96b311f1b9e700c008947d30.json
[08/13 01:06:27.556] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 74, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 227416, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 74, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 50, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 68927, "rmq_jsons_sent": 50, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-13T01:06:26Z", "type": "system_alive", "id": "50656d06-5cbb-4d58-8c3d-cfe9eee257ec", "device_id": "m:00C008947D30"}
[08/13 01:06:27.675] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 01:07:03.406] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 39112 rp_min_to_free 39112
[08/13 01:07:22.214] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:07:22.215] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:07:36.224] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/13 01:08:03.416] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 39111 rp_min_to_free 39111
[08/13 01:08:24.538] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:08:24.539] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:09:03.476] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 39110 rp_min_to_free 39110
[08/13 01:09:08.392] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1532.957303 seconds; unsuspending background task
[08/13 01:09:08.393] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/13 01:09:08.393] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/13 01:09:25.679] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:09:25.680] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:09:36.318] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/13 01:10:01.771] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/13 01:10:03.496] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 39109 rp_min_to_free 39109
[08/13 01:10:06.328] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/13 01:10:06.438] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/13 01:10:06.617] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/13 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  467  512  377   29.613   -1.887  13.179 good:+108.61.56.35    192.5.41.40      2 u  349  512  377   45.545   -0.017   1.943, +144.202.41.38   108.61.215.221   3 u  338  512  377   57.567   -1.368   3.367, +142.248.192.33  10.200.190.7     2 u  353  512  377   45.385   -1.512   2.250, +45.77.126.122   2.148.140.233    2 u  418  512  377   67.115   -0.958   3.288, +192.48.105.15   75.127.194.146   2 u  304  512  377   61.160   -0.372   1.926 bad:-23.186.168.126  132.163.96.6     2 u  302  512  377   66.465   -2.351   3.726, -185.125.190.58  29.88.99.4       2 u  396  512  377  105.833   -4.752   5.976 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/13 01:10:06.794] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  467  512  377   29.613   -1.887  13.179
[08/13 01:10:06.795] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/13 01:10:26.676] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:10:26.677] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
