[02/27 17:35:34.277] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76245572, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1107, "pay_rateblock_start_time": "11:54", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 613630, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-27T17:26:54Z", "sl_payment_dt": "2026-02-27T11:26:54-06:00"}, {"payment_timestamp": "2026-02-27T17:27:17Z", "sl_payment_dt": "2026-02-27T11:27:16-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 268, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 58.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-27T17:26:55Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-27T17:27:17Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-27T17:26:54Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "e24e0753140011f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-27T11:35:34Z", 613629, "2026-02-27T11:54:00Z", 613630], "payment_method": "virt", "time_purchased": 43.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2960.193718, "tax_amount": 0, "payment_received_timestamp": "2026-02-27T17:26:54Z", "payment_timestamp": "2026-02-27T17:26:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-27T11:35:34Z", 613629, "2026-02-27T11:54:00Z", 613630], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2960.174961, "tax_amount": 0, "payment_received_timestamp": "2026-02-27T17:27:17Z", "payment_timestamp": "2026-02-27T17:27:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-27T18:24:54Z", "park_timestamp": "2026-02-27T17:26:25Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-27T17:35:34Z"}]}}
[02/27 17:36:51.867] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 17:37:03.141] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":76245580}'
[02/27 17:37:03.147] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/27 17:37:03.147] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/27 17:37:03.211] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[02/27 17:37:03.222] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-02-23 23:59:33.084423+00:00 now 2026-02-27 17:37:03.222326+00:00 time_since_grace_origin 3 days, 17:37:30.137903 vio_grace_time 300 vio_grace_seconds_remaining 0
[02/27 17:37:03.242] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76245580, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1018, "pay_rateblock_start_time": "11:54", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 613630, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-27T17:26:54Z", "sl_payment_dt": "2026-02-27T11:26:54-06:00"}, {"payment_timestamp": "2026-02-27T17:27:17Z", "sl_payment_dt": "2026-02-27T11:27:16-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 268, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 58.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-27T17:26:55Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-27T17:27:17Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-27T17:26:54Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "e24e0753140011f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-27T11:37:03Z", 613629, "2026-02-27T11:54:00Z", 613630], "payment_method": "virt", "time_purchased": 43.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2871.21741, "tax_amount": 0, "payment_received_timestamp": "2026-02-27T17:26:54Z", "payment_timestamp": "2026-02-27T17:26:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-27T11:37:03Z", 613629, "2026-02-27T11:54:00Z", 613630], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2871.199504, "tax_amount": 0, "payment_received_timestamp": "2026-02-27T17:27:17Z", "payment_timestamp": "2026-02-27T17:27:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-27T18:24:54Z", "park_timestamp": "2026-02-27T17:26:25Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-27T17:37:03Z"}]}}
[02/27 17:37:03.296] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76245580, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1018, "pay_rateblock_start_time": "11:54", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 613630, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-27T17:26:54Z", "sl_payment_dt": "2026-02-27T11:26:54-06:00"}, {"payment_timestamp": "2026-02-27T17:27:17Z", "sl_payment_dt": "2026-02-27T11:27:16-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 268, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 58.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-27T17:26:55Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-27T17:27:17Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-27T17:26:54Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "e24e0753140011f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-27T11:37:03Z", 613629, "2026-02-27T11:54:00Z", 613630], "payment_method": "virt", "time_purchased": 43.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2871.21741, "tax_amount": 0, "payment_received_timestamp": "2026-02-27T17:26:54Z", "payment_timestamp": "2026-02-27T17:26:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-27T11:37:03Z", 613629, "2026-02-27T11:54:00Z", 613630], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2871.199504, "tax_amount": 0, "payment_received_timestamp": "2026-02-27T17:27:17Z", "payment_timestamp": "2026-02-27T17:27:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-27T18:24:54Z", "park_timestamp": "2026-02-27T17:26:25Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-27T17:37:03Z"}]}} Queue amq.gen-SAUDeVQvmV5zRe1LSHLXVw #3799
[02/27 17:37:07.167] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1772213827 energy SUM 0 Z 0
[02/27 17:37:07.179] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/27 17:37:07.180] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[02/27 17:37:07.180] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id e24e0753140011f1bdec00c008947d30
[02/27 17:37:07.181] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/27 17:37:07.181] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-02-27 17:26:54.391863+00:00 end 2026-02-27 18:24:54.397475+00:00
[02/27 17:37:07.181] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 58.0
[02/27 17:37:07.184] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-02-27 11:37:07.182328 orig 2026-02-27 11:26:54.391863 valid 2026-02-27 11:26:54.397475
[02/27 17:37:07.184] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 612.784853 seconds
[02/27 17:37:07.185] | INFO     | parking.controller | main_reactor | Puck time exited 1772213827 for SPOT_1
[02/27 17:37:07.188] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id e24e0753140011f1bdec00c008947d30 mismatched TZ found exit dt 2026-02-27 11:37:07 <= park dt 2026-02-27 11:26:25-06:00 e can't compare offset-naive and offset-aware datetimes
[02/27 17:37:07.189] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id e24e0753140011f1bdec00c008947d30 _park_timestamp 2026-02-27 11:26:25-06:00 _exit_timestamp 2026-02-27 17:37:07 exit_dt 2026-02-27 11:37:07
[02/27 17:37:07.334] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1772213827.33 time_exited 1772213827 time_lookback_value 0
[02/27 17:37:07.335] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-02-27 17:26:54.391863+00:00 end 2026-02-27 18:24:54.397475+00:00
[02/27 17:37:07.335] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 58.0
[02/27 17:37:07.337] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-02-27 11:37:07.335929 orig 2026-02-27 11:26:54.391863 valid 2026-02-27 11:26:54.397475
[02/27 17:37:07.338] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 612.938454 seconds
[02/27 17:37:07.338] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = e24e0753140011f1bdec00c008947d30
[02/27 17:37:07.338] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/27 17:37:07.361] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/27 17:37:07.513] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/27 17:37:07.514] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[02/27 17:37:07.637] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/27 17:37:07.637] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #231 tx_failed 4) STATE_IDLE
[02/27 17:37:07.649] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
