[02/24 16:11:16.247] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/24 16:12:01.651] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/24 16:12:01.672] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[02/24 16:12:07.837] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/24 16:12:07.838] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/24 16:12:09.700] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:12:09.701] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:12:09.702] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:12:09.702] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740413529,2,2

[02/24 16:12:09.876] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:12:09.877] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:12:09.877] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:12:09.877] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740413529,2,2

[02/24 16:12:38.028] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":9155212}'
[02/24 16:12:38.031] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9155212, "result": "10.10.100.201"}
[02/24 16:12:38.085] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9155212, "result": "10.10.100.201"} Queue amq.gen-l-U1YpCfpcsse1YyZMUc2g #1731
[02/24 16:12:38.853] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":9155216}'
[02/24 16:12:38.855] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9155216, "result": "127.0.0.1"}
[02/24 16:12:38.910] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9155216, "result": "127.0.0.1"} Queue amq.gen-_GrhCoBAh0VOLRw2euJr4g #1732
[02/24 16:12:53.893] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 16:13:07.825] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/24 16:13:07.825] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/24 16:13:11.539] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:13:11.540] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:13:11.540] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:13:11.540] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740413591,2,2

[02/24 16:13:11.715] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:13:11.717] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:13:11.719] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:13:11.719] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740413591,2,2

[02/24 16:13:40.938] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4fe342a4f2ca11ef97c600c0089e93e0.json
[02/24 16:13:41.718] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1732, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1802140, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1732, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2215, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3562355, "rmq_jsons_sent": 2215, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-24T16:13:40Z", "type": "system_alive", "id": "e4f8aae1-69c8-4187-963e-2cfaa71915dc", "device_id": "m:00C0089E93E0"}
[02/24 16:13:41.812] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 16:14:07.838] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/24 16:14:07.838] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/24 16:14:13.362] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:14:13.363] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:14:13.364] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:14:13.364] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740413653,2,2

[02/24 16:14:13.537] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:14:13.539] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:14:13.539] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:14:13.540] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740413653,2,2

[02/24 16:14:54.000] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 16:15:00.046] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/24 16:15:00.047] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/24 16:15:00.075] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/24 16:15:07.848] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/24 16:15:07.848] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/24 16:15:15.153] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:15:15.154] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:15:15.154] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:15:15.155] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740413715,2,2

[02/24 16:15:15.328] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:15:15.330] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:15:15.330] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:15:15.330] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740413715,2,2

[02/24 16:15:24.630] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9155242}'
[02/24 16:15:24.632] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9155242, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/24 16:15:24.686] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9155242, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-pUZjyIGKBHqwts_ubT2xGQ #1733
[02/24 16:15:56.555] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9155280}'
[02/24 16:15:56.556] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/24 16:15:56.557] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9155280, "result": true}
[02/24 16:15:56.605] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9155280, "result": true} Queue amq.gen-TgjFgnJ8q18YDPTzyK5spA #1734
[02/24 16:15:59.990] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1740413758 SUM energy 0 first movement 1740413758 0 Z energy 0
[02/24 16:15:59.991] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/24 16:16:00.002] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x90d828ec>
[02/24 16:16:00.012] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[02/24 16:16:00.061] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/24 16:16:00.062] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[02/24 16:16:00.062] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[02/24 16:16:00.063] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[02/24 16:16:00.063] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/24 16:16:00.063] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #70 tx_failed 0) STATE_IDLE
[02/24 16:16:00.077] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[02/24 16:16:00.081] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 70 (tx_seqno 70 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 16:16:00.088] | INFO     | parking.controller | main_reactor | Puck time parked 1740413758 for SPOT_1 puck_id 1
[02/24 16:16:00.088] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1740413758
[02/24 16:16:00.090] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-02-24 10:15:58-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/24 16:16:00.090] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/24 16:16:00.090] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-24 10:15:58-06:00
[02/24 16:16:00.120] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/24 16:16:00.123] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 16:16:00.124] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1740413760.09 time_parked 1740413758 time_lookback_value 2 session_id f876dadbf2c911ef97c600c0089e93e0
[02/24 16:16:00.124] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/24 16:16:00.125] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-24 10:15:58-06:00 UTC park_timestamp 2025-02-24 16:15:58-06:00
[02/24 16:16:00.125] | INFO     | parking.controller | main_reactor | Puck first movement 1740413758 for SPOT_1 puck_id 1
[02/24 16:16:00.128] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 16:16:00.128] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 16:16:00.150] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[02/24 16:16:01.082] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 16:16:01.787] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/24 16:16:01.791] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/24 16:16:01.795] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9155283, "result": true}
[02/24 16:16:01.842] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9155283, "result": true} Queue amq.gen-WrNZ42xq2CSOs_ByZ3RObA #1735
[02/24 16:16:05.927] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/24 16:16:05.949] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[02/24 16:16:05.950] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[02/24 16:16:05.950] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[02/24 16:16:05.951] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[02/24 16:16:05.951] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[02/24 16:16:06.009] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/24 16:16:06.042] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/24 16:16:06.056] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9155287}'
[02/24 16:16:06.061] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/24 16:16:06.061] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/24 16:16:06.065] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[02/24 16:16:06.075] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-20 05:03:01.748251+00:00 now 2025-02-24 16:16:06.075536+00:00 time_since_grace_origin 4 days, 11:13:04.327285 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/24 16:16:06.092] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9155287, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3055, "pay_rateblock_start_time": "11:07", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 9544, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 301, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 301, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f876dadbf2c911ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-24T16:15:58Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-24T16:16:06Z"}]}}
[02/24 16:16:06.146] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9155287, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3055, "pay_rateblock_start_time": "11:07", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 9544, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 301, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 301, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f876dadbf2c911ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-24T16:15:58Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-24T16:16:06Z"}]}} Queue amq.gen-eImhSNxL8Pz4iswklHKqJw #1736
[02/24 16:16:06.193] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-a6775aecf2ca11ef97c600c0089e93e0.json
