[08/31 22:08:41.754] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/31 22:09:31.835] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:09:31.833377
[08/31 22:09:31.842] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:09:31.836124
[08/31 22:09:31.850] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:09:31.843962
[08/31 22:09:31.852] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:09:00
[08/31 22:09:31.855] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:09:00
[08/31 22:09:31.858] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:09:31.856589
[08/31 22:09:31.870] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:09:00
[08/31 22:09:31.873] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:09:00
[08/31 22:09:31.876] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:09:00
[08/31 22:09:31.880] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:40:00
[08/31 22:09:31.883] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:09:31.880804
[08/31 22:09:31.885] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:09:00
[08/31 22:09:31.888] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:09:31.886725
[08/31 22:09:31.891] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:09:31.889479
[08/31 22:09:31.894] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:09:00
[08/31 22:09:31.896] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:09:31.894621
[08/31 22:09:31.899] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:09:31.897259
[08/31 22:09:31.902] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:09:00
[08/31 22:09:31.905] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 20:09:00
