[05/06 19:03:13.449] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/06 19:04:23.106] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 654, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2485908, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 654, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 200, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 233300, "rmq_jsons_sent": 200, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-06T19:04:22Z", "type": "system_alive", "id": "c8c79a86-ce0e-487b-ab66-e3d650a772ed", "device_id": "m:00C008947D30"}
[05/06 19:04:23.215] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 19:04:25.160] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6 rp_min_to_free 6
[05/06 19:05:16.598] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 19:05:16.599] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 19:05:24.426] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77336409}'
[05/06 19:05:24.427] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/06 19:05:24.427] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77336409, "result": true}
[05/06 19:05:24.477] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77336409, "result": true} Queue amq.gen-x31-kjMPFZfcFQ3Grh4LXA #655
[05/06 19:05:24.676] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/06 19:05:24.682] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/06 19:05:24.687] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77336408, "result": true}
[05/06 19:05:24.741] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77336408, "result": true} Queue amq.gen-xn52gqDVdsk7oFJ_E62rAg #656
[05/06 19:05:25.139] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 5 rp_min_to_free 5
[05/06 19:05:25.374] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-06 14:00:45.867724 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 14:00:45.867724 req-start=2026-04-05 14:00:45.867724 req-end=2026-06-05 14:00:45.867724
[05/06 19:05:25.375] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-06 14:05:25.375062 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 14:00:45.867724 req-start=2026-04-05 14:00:45.867724 req-end=2026-06-05 14:00:45.867724) #days 60 days, 0:00:00
[05/06 19:05:25.623] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (626448)[P10]: 04/06_00:00 - 04/06_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_14:09 - 04/06_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/06_16:10 - 04/06_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/07_00:00 - 04/07_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_14:09 - 04/07_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/07_16:10 - 04/07_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/08_00:00 - 04/08_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_14:09 - 04/08_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/08_16:10 - 04/08_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/09_00:00 - 04/09_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_14:09 - 04/09_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/09_16:10 - 04/09_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/10_00:00 - 04/10_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_14:09 - 04/10_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/10_16:10 - 04/10_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/11_00:00 - 04/11_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_14:09 - 04/11_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/11_16:10 - 04/11_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/12_00:00 - 04/12_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_14:09 - 04/12_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/12_16:10 - 04/12_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/13_00:00 - 04/13_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_14:09 - 04/13_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/13_16:10 - 04/13_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/14_00:00 - 04/14_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_14:09 - 04/14_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/14_16:10 - 04/14_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/15_00:00 - 04/15_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_14:09 - 04/15_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/15_16:10 - 04/15_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/16_00:00 - 04/16_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_14:09 - 04/16_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/16_16:10 - 04/16_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/17_00:00 - 04/17_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_14:09 - 04/17_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/17_16:10 - 04/17_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/18_00:00 - 04/18_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_14:09 - 04/18_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/18_16:10 - 04/18_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/19_00:00 - 04/19_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_14:09 - 04/19_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/19_16:10 - 04/19_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/20_00:00 - 04/20_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_14:09 - 04/20_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/20_16:10 - 04/20_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/21_00:00 - 04/21_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_14:09 - 04/21_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/21_16:10 - 04/21_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/22_00:00 - 04/22_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_14:09 - 04/22_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/22_16:10 - 04/22_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/23_00:00 - 04/23_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_14:09 - 04/23_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/23_16:10 - 04/23_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/24_00:00 - 04/24_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_14:09 - 04/24_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/24_16:10 - 04/24_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/25_00:00 - 04/25_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_14:09 - 04/25_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/25_16:10 - 04/25_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/26_00:00 - 04/26_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_14:09 - 04/26_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/26_16:10 - 04/26_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/27_00:00 - 04/27_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_14:09 - 04/27_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/27_16:10 - 04/27_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/28_00:00 - 04/28_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_14:09 - 04/28_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/28_16:10 - 04/28_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/29_00:00 - 04/29_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_14:09 - 04/29_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/29_16:10 - 04/29_23:59)>, <ScheduleRateBlock (626448)[P10]: 04/30_00:00 - 04/30_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_14:09 - 04/30_16:10)>, <ScheduleRateBlock (626450)[P17]: 04/30_16:10 - 04/30_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/01_00:00 - 05/01_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_14:09 - 05/01_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/01_16:10 - 05/01_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/02_00:00 - 05/02_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_14:09 - 05/02_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/02_16:10 - 05/02_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/03_00:00 - 05/03_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_14:09 - 05/03_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/03_16:10 - 05/03_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/04_00:00 - 05/04_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_14:09 - 05/04_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/04_16:10 - 05/04_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/05_00:00 - 05/05_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_14:09 - 05/05_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/05_16:10 - 05/05_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/06_00:00 - 05/06_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_14:09 - 05/06_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/06_16:10 - 05/06_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/07_00:00 - 05/07_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_14:09 - 05/07_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/07_16:10 - 05/07_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/08_00:00 - 05/08_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_14:09 - 05/08_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/08_16:10 - 05/08_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/09_00:00 - 05/09_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_14:09 - 05/09_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/09_16:10 - 05/09_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/10_00:00 - 05/10_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_14:09 - 05/10_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/10_16:10 - 05/10_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/11_00:00 - 05/11_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_14:09 - 05/11_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/11_16:10 - 05/11_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/12_00:00 - 05/12_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_14:09 - 05/12_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/12_16:10 - 05/12_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/13_00:00 - 05/13_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_14:09 - 05/13_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/13_16:10 - 05/13_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/14_00:00 - 05/14_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_14:09 - 05/14_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/14_16:10 - 05/14_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/15_00:00 - 05/15_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_14:09 - 05/15_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/15_16:10 - 05/15_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/16_00:00 - 05/16_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_14:09 - 05/16_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/16_16:10 - 05/16_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/17_00:00 - 05/17_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_14:09 - 05/17_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/17_16:10 - 05/17_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/18_00:00 - 05/18_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_14:09 - 05/18_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/18_16:10 - 05/18_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/19_00:00 - 05/19_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_14:09 - 05/19_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/19_16:10 - 05/19_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/20_00:00 - 05/20_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_14:09 - 05/20_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/20_16:10 - 05/20_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/21_00:00 - 05/21_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_14:09 - 05/21_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/21_16:10 - 05/21_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/22_00:00 - 05/22_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_14:09 - 05/22_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/22_16:10 - 05/22_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/23_00:00 - 05/23_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_14:09 - 05/23_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/23_16:10 - 05/23_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/24_00:00 - 05/24_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_14:09 - 05/24_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/24_16:10 - 05/24_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/25_00:00 - 05/25_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_14:09 - 05/25_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/25_16:10 - 05/25_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/26_00:00 - 05/26_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_14:09 - 05/26_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/26_16:10 - 05/26_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/27_00:00 - 05/27_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_14:09 - 05/27_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/27_16:10 - 05/27_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/28_00:00 - 05/28_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_14:09 - 05/28_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/28_16:10 - 05/28_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/29_00:00 - 05/29_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/29_14:09 - 05/29_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/29_16:10 - 05/29_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/30_00:00 - 05/30_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/30_14:09 - 05/30_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/30_16:10 - 05/30_23:59)>, <ScheduleRateBlock (626448)[P10]: 05/31_00:00 - 05/31_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_14:09 - 05/31_16:10)>, <ScheduleRateBlock (626450)[P17]: 05/31_16:10 - 05/31_23:59)>, <ScheduleRateBlock (626448)[P10]: 06/01_00:00 - 06/01_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_14:09 - 06/01_16:10)>, <ScheduleRateBlock (626450)[P17]: 06/01_16:10 - 06/01_23:59)>, <ScheduleRateBlock (626448)[P10]: 06/02_00:00 - 06/02_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_14:09 - 06/02_16:10)>, <ScheduleRateBlock (626450)[P17]: 06/02_16:10 - 06/02_23:59)>, <ScheduleRateBlock (626448)[P10]: 06/03_00:00 - 06/03_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_14:09 - 06/03_16:10)>, <ScheduleRateBlock (626450)[P17]: 06/03_16:10 - 06/03_23:59)>, <ScheduleRateBlock (626448)[P10]: 06/04_00:00 - 06/04_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_14:09 - 06/04_16:10)>, <ScheduleRateBlock (626450)[P17]: 06/04_16:10 - 06/04_23:59)>, <ScheduleRateBlock (626448)[P10]: 06/05_00:00 - 06/05_14:09)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/05_14:09 - 06/05_16:10)>, <ScheduleRateBlock (626450)[P17]: 06/05_16:10 - 06/05_23:59)>]
