[04/16 15:28:26.696] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/16 15:29:51.713] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1776353390
[04/16 15:29:51.715] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-16 10:29:50-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/16 15:29:51.716] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/16 15:29:51.716] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-16 10:29:50-05:00
[04/16 15:29:51.744] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1776353391.71 time_parked 1776353390 time_lookback_value 1 session_id e89df50539a811f19d9d00c008947d30
[04/16 15:29:51.745] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/16 15:29:51.745] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-16 10:29:50-05:00 UTC park_timestamp 2026-04-16 15:29:50-05:00
[04/16 15:29:51.746] | INFO     | parking.controller | main_reactor | Puck first movement 1776353390 for SPOT_1 puck_id 1
[04/16 15:29:51.771] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 408 total_sent: 408
[04/16 15:29:52.702] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 15:29:53.122] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/16 15:29:53.131] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/16 15:29:53.136] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77045417, "result": true}
[04/16 15:29:53.181] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77045417, "result": true} Queue amq.gen-nG25Q_HmlKroI-Wt81MzYQ #3757
[04/16 15:29:53.226] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77045418}'
[04/16 15:29:53.228] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/16 15:29:53.228] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77045418, "result": true}
[04/16 15:29:53.277] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77045418, "result": true} Queue amq.gen-iB_acxlLfSt0sbyK5IAFxw #3758
[04/16 15:29:54.602] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/16 15:29:54.623] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/16 15:29:54.624] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[04/16 15:29:54.625] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/16 15:29:54.625] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/16 15:29:54.627] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/16 15:29:54.704] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/16 15:29:54.892] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-1e7c5efe39a911f19d9d00c008947d30.json
[04/16 15:29:55.599] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 265, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2377, "sms": null, "coin_error_details": [], "session_id": "e89df50539a811f19d9d00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-16T15:29:50Z"}, "class": "event", "queued_dt": "2026-04-16T15:29:54Z", "type": "parking_session_park", "id": "8cb00977-28d1-49d8-b3ec-d677af12c232", "device_id": "m:00C008947D30"}
[04/16 15:29:55.687] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 15:29:57.392] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77045419}'
[04/16 15:29:57.398] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/16 15:29:57.399] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/16 15:29:57.404] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/16 15:29:57.420] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-16 02:03:18.750514+00:00 now 2026-04-16 15:29:57.420502+00:00 time_since_grace_origin 13:26:38.669988 vio_grace_time 300 vio_grace_seconds_remaining 0
[04/16 15:29:57.440] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77045419, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1444, "pay_rateblock_start_time": "10:54", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 622435, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 265, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 265, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "e89df50539a811f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-04-16T15:29:50Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-16T15:29:57Z"}]}}
[04/16 15:29:57.491] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77045419, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1444, "pay_rateblock_start_time": "10:54", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 622435, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 265, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 265, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "e89df50539a811f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-04-16T15:29:50Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-16T15:29:57Z"}]}} Queue amq.gen-rV_G9DIM22_ypgBWxmMvLg #3759
[04/16 15:30:00.262] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1776353400 energy SUM 0 Z 0
[04/16 15:30:00.274] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/16 15:30:00.274] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/16 15:30:00.275] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id e89df50539a811f19d9d00c008947d30
[04/16 15:30:00.275] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/16 15:30:00.275] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/16 15:30:00.276] | INFO     | parking.controller | main_reactor | Puck time exited 1776353400 for SPOT_1
[04/16 15:30:00.278] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id e89df50539a811f19d9d00c008947d30 mismatched TZ found exit dt 2026-04-16 10:30:00 <= park dt 2026-04-16 10:29:50-05:00 e can't compare offset-naive and offset-aware datetimes
[04/16 15:30:00.279] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id e89df50539a811f19d9d00c008947d30 _park_timestamp 2026-04-16 10:29:50-05:00 _exit_timestamp 2026-04-16 15:30:00 exit_dt 2026-04-16 10:30:00
[04/16 15:30:00.304] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1776353400.3 time_exited 1776353400 time_lookback_value 0
[04/16 15:30:00.305] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/16 15:30:00.306] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = e89df50539a811f19d9d00c008947d30
[04/16 15:30:00.306] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/16 15:30:00.329] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/16 15:30:00.583] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/16 15:30:00.583] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/16 15:30:00.608] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/16 15:30:00.608] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #160 tx_failed 4) STATE_IDLE
[04/16 15:30:00.620] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 160 (tx_seqno 160 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 15:30:00.621] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/16 15:30:00.631] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_AVAILABLE (vehicle left)
[04/16 15:30:00.701] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/16 15:30:00.707] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/16 15:30:00.707] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id e89df50539a811f19d9d00c008947d30
[04/16 15:30:00.812] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/16 15:30:00.815] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 15:30:00.816] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 15:30:00.817] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/16 15:30:00.818] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 15:30:00.819] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/16 15:30:00.882] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 220e4ee339a911f19d9d00c008947d30 Concierge ID 2054
[04/16 15:30:00.882] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/16 15:30:00.883] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/16 15:30:01.502] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 264
[04/16 15:30:01.519] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 264 >= 264
[04/16 15:30:01.524] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 264 is already 264 max_time_changed False
[04/16 15:30:01.529] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 220e4ee339a911f19d9d00c008947d30 with max time of 264
[04/16 15:30:01.530] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/16 15:30:01.612] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/16 15:30:01.613] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 FREE EMPTY,
[04/16 15:30:01.613] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[04/16 15:30:01.614] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/16 15:30:01.614] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[04/16 15:30:01.614] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[04/16 15:30:01.622] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 15:30:01.622] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/16 15:30:01.623] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[04/16 15:30:01.623] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[04/16 15:30:01.623] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #160 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/16 15:30:01.636] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/16 15:30:01.636] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
